g_yr,g_cy,Geo_FIPS,g_id,g_st,t_h,t_h_as,t_h_bl,t_h_hi,t_h_mr,t_h_n_hi,t_h_na,t_h_nf,t_h_nh,t_h_nw,t_h_or,t_h_or_fm,t_h_or_nf,t_h_wa,t_h_wh,t_h_wh_fm,t_h_wh_nf,t_p,t_p_as,t_p_bl,t_p_mr,t_p_na,t_p_nh,t_p_or,t_p_wh,t_u,t_u_oc,t_u_oc_oo,t_u_oc_ro,t_u_vc
1960,9,420170B0059B00,42,42,,,,,,,,50,,,0,0,0,,188,138,50,637,,0,,,,0,637,184,177,110,67,1
1960,23,420450D0001000,42,42,,,,,,,,164,,,0,0,0,,347,183,164,793,,0,,,,0,793,392,371,136,235,8
1960,23,420450D0002000,42,42,,,,,,,,316,,,4,4,0,,1135,819,316,3463,,0,,,,2,3461,1161,1142,865,277,15
1960,23,420450D0003000,42,42,,,,,,,,518,,,20,20,0,,3776,3258,518,13073,,102,,,,10,12961,4106,4017,3241,776,56
1960,23,420450D0004000,42,42,,,,,,,,1009,,,16,8,8,,3346,2345,1001,9614,,10,,,,6,9598,3622,3544,2374,1170,42
1960,23,420450D0005000,42,42,,,,,,,,217,,,0,0,0,,1341,1124,217,4713,,1,,,,0,4712,1418,1391,1188,203,18
1960,23,420450D0006000,42,42,,,,,,,,238,,,4,4,0,,1632,1394,238,5858,,0,,,,8,5850,1830,1787,1457,330,31
1960,23,420450D0007000,42,42,,,,,,,,411,,,0,0,0,,1698,1287,411,5376,,3,,,,4,5369,1778,1742,1339,403,19
1960,23,420450D0008000,42,42,,,,,,,,248,,,3,3,0,,1297,1049,248,4390,,7,,,,7,4376,1415,1373,1074,299,28
1960,23,420450D0009000,42,42,,,,,,,,146,,,4,0,4,,586,444,142,1923,,5,,,,2,1916,551,551,524,27,5
1960,23,420450D0010000,42,42,,,,,,,,203,,,4,0,4,,887,688,199,3000,,6,,,,0,2994,935,924,681,243,7
1960,23,420450D0011000,42,42,,,,,,,,359,,,4,4,0,,3636,3277,359,13701,,3,,,,8,13690,3803,3738,3242,496,35
1960,23,420450D0012000,42,42,,,,,,,,165,,,0,0,0,,1287,1122,165,4431,,6,,,,0,4425,1407,1378,1103,275,14
1960,23,420450D0013000,42,42,,,,,,,,451,,,0,0,0,,2111,1660,451,6320,,2,,,,0,6318,2300,2227,847,1380,50
1960,23,420450D0014000,42,42,,,,,,,,177,,,0,0,0,,1896,1719,177,7056,,1,,,,3,7052,2072,2011,1679,332,51
1960,23,420450D0015000,42,42,,,,,,,,104,,,6,0,6,,2118,2020,98,8629,,11,,,,14,8604,2171,2146,2020,126,8
1960,23,420450D0016000,42,42,,,,,,,,32,,,3,0,3,,439,410,29,1611,,6,,,,5,1600,464,453,432,21,9
1960,23,420450D0017000,42,42,,,,,,,,186,,,4,0,4,,939,757,182,3224,,1,,,,9,3214,1018,986,680,306,24
1960,23,420450D0018000,42,42,,,,,,,,356,,,3,3,0,,1369,1013,356,4404,,6,,,,3,4395,1474,1438,1038,400,22
1960,23,420450D0019000,42,42,,,,,,,,358,,,7,4,3,,1670,1315,355,5337,,18,,,,13,5306,1784,1748,1336,412,20
1960,23,420450D0020000,42,42,,,,,,,,380,,,83,56,27,,1058,705,353,2860,,277,,,,8,2575,1107,1067,474,593,18
1960,23,420450D0021000,42,42,,,,,,,,250,,,8,0,8,,2071,1829,242,7438,,1,,,,2,7435,2256,2217,1918,299,11
1960,23,420450D0022000,42,42,,,,,,,,276,,,357,311,46,,704,474,230,2475,,1426,,,,7,1042,646,636,578,58,6
1960,23,420450D0023000,42,42,,,,,,,,54,,,0,0,0,,494,440,54,1697,,1,,,,0,1696,511,511,457,54,1
1960,23,420450D0024000,42,42,,,,,,,,220,,,12,8,4,,1213,997,216,4210,,2,,,,13,4195,1345,1278,904,374,41
1960,23,420450D0025000,42,42,,,,,,,,452,,,586,434,152,,1397,1097,300,4889,,1928,,,,3,2958,1541,1466,1017,449,35
1960,23,420450D0026000,42,42,,,,,,,,225,,,0,0,0,,1242,1017,225,4960,,0,,,,4,4956,1184,1163,1066,97,9
1960,23,420450D0027000,42,42,,,,,,,,93,,,0,0,0,,813,720,93,3074,,17,,,,0,3057,903,878,717,161,9
1960,23,420450D0028000,42,42,,,,,,,,279,,,12,0,12,,1914,1647,267,7123,,37,,,,11,7075,2007,1957,1618,339,34
1960,23,420450D0029000,42,42,,,,,,,,374,,,856,673,183,,880,689,191,3519,,3411,,,,13,95,940,899,644,255,20
1960,23,420450D0030000,42,42,,,,,,,,74,,,69,52,17,,2180,2123,57,9079,,280,,,,0,8799,2257,2212,2106,106,15
1960,23,420450D0031A00,42,42,,,,,,,,196,,,0,0,0,,1144,948,196,4119,,1,,,,0,4118,1225,1175,916,259,23
1960,23,420450D0031B00,42,42,,,,,,,,207,,,0,0,0,,1668,1461,207,6149,,6,,,,0,6143,1833,1787,1376,411,35
1960,23,420450D0032000,42,42,,,,,,,,164,,,0,0,0,,1274,1110,164,4324,,2,,,,3,4319,1331,1315,1146,169,5
1960,23,420450D0033000,42,42,,,,,,,,220,,,0,0,0,,2067,1847,220,8005,,1,,,,1,8003,2231,2189,1770,419,28
1960,23,420450D0034A00,42,42,,,,,,,,86,,,0,0,0,,804,718,86,2987,,7,,,,1,2979,850,826,700,126,16
1960,23,420450D0034B00,42,42,,,,,,,,14,,,0,0,0,,990,976,14,4026,,0,,,,1,4025,1072,1008,968,40,46
1960,23,420450D0035000,42,42,,,,,,,,239,,,0,0,0,,2035,1796,239,7249,,8,,,,7,7234,2152,2101,1792,309,31
1960,23,420450D0036000,42,42,,,,,,,,253,,,8,8,0,,1871,1618,253,6729,,18,,,,3,6708,2017,1922,1381,541,77
1960,23,420450D0037000,42,42,,,,,,,,284,,,0,0,0,,1334,1050,284,4375,,2,,,,0,4373,1357,1310,1030,280,19
1960,23,420450D0038000,42,42,,,,,,,,235,,,16,16,0,,1916,1681,235,6596,,53,,,,9,6534,2111,2049,1568,481,29
1960,23,420450D0039000,42,42,,,,,,,,327,,,20,8,12,,2141,1826,315,7387,,18,,,,9,7360,2284,2212,1697,515,34
1960,23,420450D0040A00,42,42,,,,,,,,180,,,8,8,0,,2292,2112,180,8795,,23,,,,14,8758,2332,2271,2119,152,27
1960,23,420450D0040B00,42,42,,,,,,,,147,,,35,23,12,,2246,2111,135,8553,,115,,,,8,8430,2391,2333,2145,188,33
1960,23,420450D0041A00,42,42,,,,,,,,64,,,0,0,0,,1762,1698,64,7231,,3,,,,0,7228,1858,1824,1500,324,21
1960,23,420450D0041B00,42,42,,,,,,,,390,,,128,72,56,,1883,1549,334,6512,,451,,,,2,6059,1968,1870,1257,613,69
1960,23,420450D0041C00,42,42,,,,,,,,40,,,4,4,0,,1160,1120,40,4647,,0,,,,6,4641,1209,1180,1044,136,12
1960,23,420450D0042000,42,42,,,,,,,,71,,,4,4,0,,279,208,71,947,,4,,,,0,943,286,280,227,53,6
1960,23,420450D0043000,42,42,,,,,,,,128,,,0,0,0,,845,717,128,3006,,0,,,,0,3006,950,909,552,357,27
1960,23,420450D0044000,42,42,,,,,,,,145,,,0,0,0,,624,479,145,1949,,1,,,,9,1939,622,622,447,175,5
1960,23,420450D0045000,42,42,,,,,,,,199,,,4,0,4,,1159,964,195,3914,,4,,,,2,3908,1266,1224,983,241,31
1960,23,420450D0046000,42,42,,,,,,,,83,,,0,0,0,,731,648,83,2535,,0,,,,0,2535,822,793,591,202,12
1960,23,420450D0047000,42,42,,,,,,,,819,,,144,87,57,,1731,969,762,4740,,551,,,,7,4182,1451,1365,802,563,44
1960,23,420450D0048000,42,42,,,,,,,,208,,,5,5,0,,1152,944,208,4204,,32,,,,3,4169,1278,1221,790,431,47
1960,23,420450D0049000,42,42,,,,,,,,1126,,,204,127,77,,2159,1110,1049,5873,,871,,,,2,5000,2312,2094,684,1410,169
1960,23,420450D0050000,42,42,,,,,,,,369,,,85,56,29,,1133,793,340,3646,,405,,,,4,3237,1276,1198,626,572,69
1960,23,420450D0051000,42,42,,,,,,,,233,,,387,334,53,,868,688,180,3299,,1695,,,,0,1604,974,915,624,291,53
1960,23,420450D0052000,42,42,,,,,,,,701,,,1299,950,349,,1324,972,352,5874,,5776,,,,9,89,1635,1575,485,1090,50
1960,23,420450D0053000,42,42,,,,,,,,150,,,5,5,0,,1194,1044,150,4927,,14,,,,8,4905,1280,1246,1058,188,30
1960,23,420450D0054000,42,42,,,,,,,,136,,,0,0,0,,1064,928,136,4234,,9,,,,1,4224,1296,1255,602,653,28
1960,23,420450D0055000,42,42,,,,,,,,170,,,28,24,4,,644,478,166,2399,,226,,,,0,2173,754,694,417,277,29
1960,23,420450D0056000,42,42,,,,,,,,34,,,68,51,17,,72,55,17,257,,245,,,,0,12,61,61,17,44,2
1960,23,420450D0057000,42,42,,,,,,,,1043,,,1084,602,482,,1332,771,561,4639,,3784,,,,5,850,1548,1428,577,851,84
1960,23,420450D0058A00,42,42,,,,,,,,646,,,808,496,312,,977,643,334,3416,,2838,,,,0,578,1066,983,343,640,46
1960,23,420450D0058B00,42,42,,,,,,,,954,,,1036,643,393,,1486,925,561,5586,,4212,,,,10,1364,1654,1537,422,1115,79
1960,23,420450D0059000,42,42,,,,,,,,44,,,26,4,22,,26,4,22,139,,139,,,,0,0,35,32,12,20,1
1960,23,420450D0060000,42,42,,,,,,,,408,,,122,72,50,,751,393,358,1875,,398,,,,5,1482,879,714,172,542,86
1960,23,420450D0061000,42,42,,,,,,,,82,,,0,0,0,,719,637,82,2426,,0,,,,0,2426,744,738,650,88,2
1960,23,420450D0062000,42,42,,,,,,,,92,,,0,0,0,,1380,1288,92,5280,,0,,,,4,5276,1422,1394,1326,68,13
1960,23,420450D0063000,42,42,,,,,,,,217,,,49,16,33,,1169,985,184,4343,,60,,,,6,4277,1221,1169,694,475,42
1960,23,420450D0064000,42,42,,,,,,,,240,,,521,421,100,,846,706,140,3602,,2416,,,,3,1183,1007,940,422,518,35
1960,23,420450D0065000,42,42,,,,,,,,133,,,33,16,17,,647,531,116,2358,,103,,,,1,2254,748,679,543,136,52
1960,23,420450D0066000,42,42,,,,,,,,275,,,9,9,0,,960,685,275,3175,,74,,,,1,3111,1028,986,569,417,34
1960,23,420450D0067000,42,42,,,,,,,,200,,,37,25,12,,1195,1007,188,4460,,158,,,,3,4299,1285,1232,993,239,39
1960,23,420450D0068A00,42,42,,,,,,,,50,,,0,0,0,,1107,1057,50,4263,,1,,,,2,4260,1142,1108,1016,92,16
1960,23,420450D0068B00,42,42,,,,,,,,230,,,238,176,62,,1439,1271,168,5419,,901,,,,7,4511,1496,1445,1181,264,30
1960,23,420450D0069A00,42,42,,,,,,,,295,,,0,0,0,,1056,761,295,3356,,10,,,,6,3340,991,944,787,157,15
1960,23,420450D0069B00,42,42,,,,,,,,99,,,3,3,0,,1796,1697,99,7239,,0,,,,9,7230,1867,1803,1700,103,46
1960,23,420450D0070000,42,42,,,,,,,,49,,,6,0,6,,147,104,43,534,,15,,,,0,519,205,126,92,34,0
1960,23,420450D0071A00,42,42,,,,,,,,50,,,0,0,0,,463,413,50,1669,,21,,,,6,1642,474,438,376,62,25
1960,23,420450D0071B00,42,42,,,,,,,,57,,,0,0,0,,895,838,57,3474,,5,,,,0,3469,945,912,879,33,9
1960,23,420450D0072A00,42,42,,,,,,,,144,,,27,15,12,,477,345,132,2025,,140,,,,0,1885,452,431,340,91,11
1960,23,420450D0072B00,42,42,,,,,,,,147,,,20,20,0,,845,698,147,4088,,86,,,,9,3993,752,739,601,138,4
1960,23,420450D0073000,42,42,,,,,,,,28,,,3,0,3,,198,173,25,626,,7,,,,2,617,194,186,161,25,5
1960,23,420450D0074A00,42,42,,,,,,,,106,,,8,0,8,,676,578,98,2250,,5,,,,14,2231,664,633,604,29,9
1960,23,420450D0074B00,42,42,,,,,,,,130,,,133,104,29,,331,230,101,1274,,612,,,,1,661,377,360,307,53,7
1960,23,420450D0074C00,42,42,,,,,,,,131,,,12,0,12,,1129,1010,119,4154,,6,,,,5,4143,1246,1139,930,209,17
1960,23,420450D0074D00,42,42,,,,,,,,32,,,4,0,4,,732,704,28,2702,,7,,,,5,2690,769,757,741,16,0
1960,23,420450D0075000,42,42,,,,,,,,481,,,193,149,44,,1823,1386,437,5803,,909,,,,19,4875,2013,1954,1091,863,45
1960,23,420450D0076000,42,42,,,,,,,,1219,,,69,37,32,,2373,1186,1187,5753,,142,,,,50,5561,1627,1581,1140,441,22
1960,23,420450D0077000,42,42,,,,,,,,135,,,213,162,51,,605,521,84,2207,,754,,,,18,1435,627,606,463,143,14
1960,23,420450D0078A00,42,42,,,,,,,,45,,,4,0,4,,1200,1159,41,4733,,2,,,,9,4722,1194,1176,1116,60,5
1960,23,420450D0078B00,42,42,,,,,,,,159,,,4,0,4,,1565,1410,155,5625,,3,,,,0,5622,1581,1548,1496,52,20
1960,23,420450D0078C00,42,42,,,,,,,,118,,,0,0,0,,1743,1625,118,6692,,1,,,,8,6683,1776,1763,1690,73,7
1960,23,420450D0078D00,42,42,,,,,,,,78,,,0,0,0,,1514,1436,78,6086,,1,,,,4,6081,1541,1524,1477,47,7
1960,23,420450D0078E00,42,42,,,,,,,,49,,,9,9,0,,938,889,49,3597,,57,,,,0,3540,980,958,863,95,18
1960,23,420450D0079A00,42,42,,,,,,,,77,,,10,0,10,,358,291,67,1144,,9,,,,0,1135,361,322,294,28,32
1960,23,420450D0079B00,42,42,,,,,,,,156,,,34,16,18,,658,520,138,2262,,114,,,,0,2148,644,623,522,101,16
1960,23,420450D0079C00,42,42,,,,,,,,71,,,10,10,0,,733,662,71,2653,,38,,,,18,2597,765,746,682,64,6
1960,23,420450D0080A00,42,42,,,,,,,,114,,,3,3,0,,1585,1471,114,5863,,9,,,,0,5854,1570,1547,1477,70,14
1960,23,420450D0080B00,42,42,,,,,,,,23,,,12,8,4,,543,524,19,1935,,49,,,,2,1884,553,536,507,29,9
1960,23,420450D0081A00,42,42,,,,,,,,105,,,16,0,16,,1118,1029,89,3998,,14,,,,0,3984,1145,1116,1062,54,17
1960,23,420450D0081B00,42,42,,,,,,,,65,,,7,0,7,,1191,1133,58,4255,,6,,,,0,4249,1167,1158,1080,78,6
1960,23,420450D0081C00,42,42,,,,,,,,35,,,9,4,5,,939,909,30,3671,,1,,,,14,3656,960,935,919,16,3
1960,23,420450D0082000,42,42,,,,,,,,151,,,101,67,34,,425,308,117,1458,,318,,,,4,1136,413,408,311,97,4
1960,23,420450D0083000,42,42,,,,,,,,595,,,61,28,33,,1264,702,562,3393,,124,,,,7,3262,879,859,615,244,3
1960,23,420450D0084000,42,42,,,,,,,,100,,,0,0,0,,328,228,100,885,,1,,,,0,884,233,229,202,27,3
1960,23,420450D0085000,42,42,,,,,,,,65,,,4,4,0,,1040,975,65,3818,,1,,,,3,3814,1095,1055,1010,45,33
1960,23,420450D0086000,42,42,,,,,,,,68,,,3,3,0,,1094,1026,68,4241,,0,,,,12,4229,1193,1171,1053,118,8
1960,23,420450D0087000,42,42,,,,,,,,319,,,8,0,8,,1675,1364,311,5761,,5,,,,0,5756,1621,1603,1466,137,10
1960,23,420450D0088000,42,42,,,,,,,,326,,,79,53,26,,1833,1533,300,6263,,202,,,,13,6048,1852,1818,1611,207,19
1960,23,420450D0089000,42,42,,,,,,,,79,,,7,0,7,,953,881,72,3635,,5,,,,0,3630,1053,1045,991,54,3
1960,23,420450D0090000,42,42,,,,,,,,156,,,0,0,0,,1190,1034,156,4361,,2,,,,1,4358,1283,1230,1100,130,7
1960,23,420450D0091000,42,42,,,,,,,,184,,,9,0,9,,1364,1189,175,4916,,3,,,,1,4912,1439,1424,1292,132,8
1960,23,420450D0092000,42,42,,,,,,,,116,,,0,0,0,,1418,1302,116,5470,,1,,,,3,5466,1485,1457,1391,66,21
1960,23,420450D0093000,42,42,,,,,,,,102,,,8,0,8,,745,651,94,2595,,2,,,,5,2588,780,769,716,53,5
1960,23,420450D0094000,42,42,,,,,,,,35,,,4,0,4,,759,728,31,2625,,1,,,,0,2624,756,751,723,28,4
1960,23,420450D0095000,42,42,,,,,,,,44,,,0,0,0,,1124,1080,44,4598,,1,,,,0,4597,1195,1181,1118,63,9
1960,23,420450D0096000,42,42,,,,,,,,608,,,126,67,59,,2042,1493,549,6462,,330,,,,7,6125,2052,1976,1162,814,55
1960,23,420450D0097000,42,42,,,,,,,,1941,,,62,7,55,,2679,793,1886,4910,,56,,,,13,4841,921,864,745,119,27
1960,23,420450D0098A00,42,42,,,,,,,,566,,,100,56,44,,2064,1542,522,6730,,259,,,,14,6457,2061,2004,1370,634,37
1960,23,420450D0098B00,42,42,,,,,,,,976,,,37,0,37,,1643,704,939,3595,,28,,,,5,3562,937,903,597,306,23
1960,23,420450D0099A00,42,42,,,,,,,,173,,,8,4,4,,1638,1469,169,6159,,15,,,,7,6137,1687,1600,1362,238,58
1960,23,420450D0099B00,42,42,,,,,,,,86,,,3,0,3,,807,724,83,3111,,0,,,,6,3105,854,823,732,91,11
1960,23,420450D0100000,42,42,,,,,,,,160,,,38,0,38,,417,295,122,1404,,117,,,,1,1286,365,333,257,76,9
1960,23,420450D0101000,42,42,,,,,,,,554,,,258,33,225,,698,369,329,2035,,557,,,,5,1473,468,410,321,89,9
1960,23,420450D0102000,42,42,,,,,,,,76,,,7,7,0,,291,215,76,1093,,57,,,,16,1020,339,305,217,88,20
1960,23,420450D0103000,42,42,,,,,,,,115,,,9,0,9,,773,667,106,3149,,217,,,,0,2932,938,775,600,175,29
1960,23,420450D0104000,42,42,,,,,,,,41,,,4,4,0,,499,458,41,1834,,3,,,,0,1831,505,485,413,72,9
1960,46,420910M0001A00,42,42,,,,,,,,29,,,0,0,0,,844,815,29,3072,,13,,,,0,3059,887,841,799,42,11
1960,46,420910M0001B00,42,42,,,,,,,,92,,,12,12,0,,778,686,92,2659,,72,,,,0,2587,839,792,668,124,18
1960,46,420910M0002000,42,42,,,,,,,,85,,,14,4,10,,277,202,75,1057,,15,,,,2,1040,258,258,183,75,1
1960,46,420910M0003A00,42,42,,,,,,,,57,,,0,0,0,,1141,1084,57,4319,,0,,,,1,4318,1163,1144,1009,135,8
1960,46,420910M0003B00,42,42,,,,,,,,34,,,18,18,0,,1182,1148,34,4623,,11,,,,6,4606,1216,1198,1093,105,12
1960,46,420910M0003C00,42,42,,,,,,,,327,,,8,4,4,,1730,1407,323,5585,,18,,,,15,5552,1805,1742,1311,431,43
1960,46,420910M0003D00,42,42,,,,,,,,154,,,27,11,16,,1744,1606,138,6505,,83,,,,17,6405,1752,1706,1598,108,18
1960,46,420910M0004000,42,42,,,,,,,,430,,,4,0,4,,2169,1743,426,7315,,5,,,,1,7309,2142,2112,1721,391,22
1960,46,420910M0005000,42,42,,,,,,,,519,,,27,19,8,,2727,2216,511,8933,,84,,,,3,8846,2561,2425,2109,316,47
1960,46,420910M0006000,42,42,,,,,,,,127,,,0,0,0,,842,715,127,2700,,1,,,,9,2690,867,816,686,130,20
1960,46,420910M0007000,42,42,,,,,,,,178,,,4,4,0,,1647,1469,178,5759,,3,,,,5,5751,1730,1659,1422,237,26
1960,46,420910M0008000,42,42,,,,,,,,90,,,0,0,0,,555,465,90,1941,,2,,,,1,1938,587,565,423,142,13
1960,46,420910M0009A00,42,42,,,,,,,,127,,,11,11,0,,867,740,127,2829,,12,,,,22,2795,899,874,624,250,12
1960,46,420910M0009B00,42,42,,,,,,,,155,,,0,0,0,,516,361,155,1513,,0,,,,1,1512,552,538,312,226,5
1960,46,420910M0009C00,42,42,,,,,,,,227,,,3,3,0,,742,515,227,2277,,0,,,,17,2260,740,712,462,250,16
1960,46,420910M0009D00,42,42,,,,,,,,264,,,8,8,0,,1275,1011,264,4050,,1,,,,1,4048,1272,1247,1037,210,11
1960,46,420910M0009E00,42,42,,,,,,,,110,,,0,0,0,,383,273,110,1081,,1,,,,1,1079,386,378,231,147,8
1960,46,420910M0009F00,42,42,,,,,,,,21,,,0,0,0,,214,193,21,862,,0,,,,0,862,197,197,185,12,0
1960,46,420910M0010A00,42,42,,,,,,,,103,,,19,12,7,,734,638,96,2701,,32,,,,2,2667,736,712,626,86,9
1960,46,420910M0010B00,42,42,,,,,,,,52,,,21,14,7,,541,496,45,1960,,86,,,,8,1866,581,553,471,82,10
1960,46,420910M0011000,42,42,,,,,,,,170,,,18,18,0,,1070,900,170,3673,,54,,,,6,3613,1161,1108,802,306,40
1960,46,420910M0012A00,42,42,,,,,,,,168,,,15,8,7,,487,326,161,1409,,45,,,,0,1364,425,395,321,74,9
1960,46,420910M0012B00,42,42,,,,,,,,183,,,165,112,53,,895,765,130,3137,,540,,,,4,2593,914,842,740,102,39
1960,46,420910M0013000,42,42,,,,,,,,364,,,164,117,47,,1884,1567,317,6765,,539,,,,7,6219,1989,1921,1319,602,44
1960,46,420910M0014A00,42,42,,,,,,,,119,,,12,4,8,,686,575,111,2407,,30,,,,0,2377,669,626,547,79,11
1960,46,420910M0014B00,42,42,,,,,,,,156,,,30,14,16,,901,761,140,3344,,128,,,,4,3212,952,902,729,173,35
1960,46,420910M0014C00,42,42,,,,,,,,252,,,218,128,90,,1198,1036,162,4433,,774,,,,1,3658,1178,1137,1023,114,25
1960,46,420910M0015000,42,42,,,,,,,,136,,,8,4,4,,964,832,132,3432,,27,,,,1,3404,884,864,844,20,9
1960,46,420910M0016A00,42,42,,,,,,,,604,,,545,371,174,,3413,2983,430,12808,,1878,,,,11,10919,3511,3386,3053,333,67
1960,46,420910M0016B00,42,42,,,,,,,,720,,,53,7,46,,3103,2429,674,9923,,43,,,,24,9856,2937,2878,2408,470,30
