g_yr,g_cy,Geo_FIPS,g_id,g_st,t_h,t_h_as,t_h_bl,t_h_hi,t_h_mr,t_h_n_hi,t_h_na,t_h_nf,t_h_nh,t_h_nw,t_h_or,t_h_or_fm,t_h_or_nf,t_h_wa,t_h_wh,t_h_wh_fm,t_h_wh_nf,t_p,t_p_as,t_p_bl,t_p_mr,t_p_na,t_p_nh,t_p_or,t_p_wh,t_u,t_u_oc,t_u_oc_oo,t_u_oc_ro,t_u_vc
1960,46,420910M0017A00,42,42,,,,,,,,162,,,46,34,12,,1976,1826,150,7296,,165,,,,9,7122,2069,2021,1859,162,24
1960,46,420910M0017B00,42,42,,,,,,,,472,,,8,8,0,,2865,2393,472,9740,,41,,,,8,9691,3059,2971,2451,520,64
1960,46,420910M0018000,42,42,,,,,,,,183,,,8,0,8,,820,645,175,2544,,16,,,,1,2527,854,828,642,186,13
1960,46,420910M0019A00,42,42,,,,,,,,215,,,56,0,56,,1610,1451,159,5425,,42,,,,15,5368,1609,1564,1524,40,8
1960,46,420910M0019B00,42,42,,,,,,,,414,,,107,84,23,,1565,1174,391,4663,,398,,,,0,4265,1700,1559,1007,552,123
1960,46,420910M0020000,42,42,,,,,,,,171,,,0,0,0,,827,656,171,2587,,1,,,,0,2586,926,888,670,218,33
1960,46,420910M0021000,42,42,,,,,,,,1152,,,108,51,57,,2086,991,1095,5017,,233,,,,15,4769,1540,1489,1026,463,26
1960,46,420910M0022A00,42,42,,,,,,,,251,,,3,0,3,,1439,1191,248,4813,,6,,,,8,4799,1480,1423,1218,205,30
1960,46,420910M0022B00,42,42,,,,,,,,52,,,8,0,8,,846,802,44,3196,,5,,,,0,3191,846,846,842,4,3
1960,46,420910M0023000,42,42,,,,,,,,637,,,81,5,76,,2347,1786,561,7124,,84,,,,8,7032,2169,2129,1636,493,26
1960,46,420910M0024A00,42,42,,,,,,,,465,,,4,0,4,,1566,1105,461,3932,,1,,,,3,3928,1786,1755,16,1739,24
1960,46,420910M0024B00,42,42,,,,,,,,478,,,177,116,61,,1818,1401,417,5701,,569,,,,8,5124,1756,1714,1311,403,26
1960,46,420910M0025000,42,42,,,,,,,,150,,,28,4,24,,828,702,126,2894,,33,,,,9,2852,780,766,750,16,13
1960,46,420910M0026A00,42,42,,,,,,,,188,,,13,8,5,,1734,1551,183,6086,,72,,,,3,6011,1862,1818,1532,286,20
1960,46,420910M0026B00,42,42,,,,,,,,124,,,27,7,20,,614,510,104,2244,,61,,,,1,2182,645,630,531,99,9
1960,46,420910M0030000,42,42,,,,,,,,165,,,5,0,5,,633,473,160,1963,,11,,,,1,1951,595,563,429,134,13
1960,46,420910M0031A00,42,42,,,,,,,,157,,,9,0,9,,1762,1614,148,6783,,15,,,,0,6768,1802,1754,1586,168,29
1960,46,420910M0031B00,42,42,,,,,,,,83,,,4,4,0,,907,824,83,3540,,3,,,,0,3537,971,937,809,128,15
1960,46,420910M0032A00,42,42,,,,,,,,113,,,3,3,0,,718,605,113,2654,,1,,,,2,2651,732,690,587,103,16
1960,46,420910M0032B00,42,42,,,,,,,,229,,,128,68,60,,1245,1076,169,4677,,362,,,,6,4309,1274,1211,974,237,31
1960,46,420910M0033A00,42,42,,,,,,,,147,,,95,70,25,,1529,1407,122,5487,,373,,,,2,5112,1588,1553,1380,173,18
1960,46,420910M0033B00,42,42,,,,,,,,67,,,0,0,0,,657,590,67,2286,,2,,,,0,2284,625,608,563,45,10
1960,46,420910M0034000,42,42,,,,,,,,175,,,4,0,4,,2306,2135,171,8342,,2,,,,5,8335,2512,2386,2192,194,42
1960,46,420910M0035000,42,42,,,,,,,,184,,,322,262,60,,1206,1082,124,4714,,1228,,,,4,3482,1288,1237,974,263,28
1960,46,420910M0036000,42,42,,,,,,,,842,,,358,238,120,,2756,2034,722,9031,,1234,,,,25,7772,2754,2684,2012,672,29
1960,46,420910M0037000,42,42,,,,,,,,69,,,4,0,4,,97,32,65,4697,,452,,,,4,4241,44,44,4,40,0
1960,46,420910M0038000,42,42,,,,,,,,868,,,25,18,7,,3616,2755,861,12016,,141,,,,5,11870,3824,3698,2409,1289,80
1960,46,420910M0039000,42,42,,,,,,,,1271,,,477,257,220,,2639,1588,1051,8467,,1712,,,,3,6752,2628,2492,1192,1300,89
1960,46,420910M0040A00,42,42,,,,,,,,85,,,12,8,4,,1372,1291,81,5168,,9,,,,6,5153,1437,1410,1344,66,19
1960,46,420910M0040B00,42,42,,,,,,,,52,,,37,33,4,,612,564,48,2263,,125,,,,2,2136,633,611,483,128,13
1960,46,420910M0040C00,42,42,,,,,,,,54,,,11,11,0,,1068,1014,54,3999,,16,,,,1,3982,1092,1070,1010,60,9
1960,46,420910M0041A00,42,42,,,,,,,,194,,,4,4,0,,1555,1361,194,5830,,63,,,,0,5767,1738,1692,1430,262,32
1960,46,420910M0041B00,42,42,,,,,,,,255,,,87,84,3,,1156,904,252,4429,,495,,,,8,3926,1306,1230,782,448,51
1960,46,420910M0042000,42,42,,,,,,,,68,,,0,0,0,,538,470,68,2254,,22,,,,1,2231,625,605,472,133,8
1960,46,420910M0043000,42,42,,,,,,,,208,,,8,0,8,,699,499,200,2246,,12,,,,0,2234,733,712,433,279,13
1960,46,420910M0044000,42,42,,,,,,,,250,,,35,4,31,,1047,828,219,3588,,22,,,,7,3559,1068,1030,818,212,16
1960,46,420910M0045000,42,42,,,,,,,,478,,,53,12,41,,1655,1218,437,4971,,67,,,,14,4890,1572,1552,1179,373,6
1960,46,420910M0046000,42,42,,,,,,,,421,,,59,0,59,,1598,1236,362,5253,,57,,,,1,5195,1435,1402,1366,36,21
1960,46,420910M0047000,42,42,,,,,,,,172,,,39,6,33,,1277,1138,139,4769,,40,,,,14,4715,1299,1259,1140,119,15
1960,46,420910M0048000,42,42,,,,,,,,409,,,68,6,62,,1260,913,347,3796,,72,,,,2,3722,1092,1034,892,142,14
1960,46,420910M0049000,42,42,,,,,,,,936,,,113,12,101,,1741,906,835,4171,,121,,,,5,4045,1070,1018,884,134,31
1960,46,420910M0050000,42,42,,,,,,,,1354,,,252,65,187,,1617,450,1167,2955,,470,,,,21,2464,802,788,375,413,5
1960,46,420910M0051000,42,42,,,,,,,,945,,,87,26,61,,1382,498,884,2675,,92,,,,13,2570,909,821,351,470,73
1960,46,420910M0052000,42,42,,,,,,,,751,,,100,17,83,,1313,645,668,2938,,132,,,,8,2798,1126,1093,570,523,12
1960,46,420910M0053000,42,42,,,,,,,,437,,,275,156,119,,794,476,318,2265,,793,,,,3,1469,764,752,367,385,9
1960,46,420910M0054000,42,42,,,,,,,,1494,,,87,10,77,,2776,1359,1417,6185,,91,,,,10,6084,2148,2078,1125,953,52
1960,46,420910M0055000,42,42,,,,,,,,1358,,,298,144,154,,4444,3240,1204,13608,,824,,,,16,12768,4146,3986,3175,811,90
1960,46,420910M0056000,42,42,,,,,,,,441,,,4,0,4,,1624,1187,437,5109,,3,,,,3,5103,1773,1735,1119,616,22
1960,46,420910M0057000,42,42,,,,,,,,176,,,21,21,0,,1434,1258,176,5306,,70,,,,0,5236,1505,1440,1008,432,20
1960,46,420910M0058A00,42,42,,,,,,,,40,,,0,0,0,,101,61,40,257,,0,,,,0,257,89,89,21,68,0
1960,46,420910M0058B00,42,42,,,,,,,,68,,,5,0,5,,1915,1852,63,8045,,1,,,,9,8035,1981,1941,1757,184,22
1960,46,420910M0058C00,42,42,,,,,,,,81,,,0,0,0,,872,791,81,3327,,0,,,,4,3323,906,883,784,99,10
1960,46,420910M0059A00,42,42,,,,,,,,66,,,60,45,15,,713,662,51,2606,,160,,,,1,2445,781,727,677,50,43
1960,46,420910M0059B00,42,42,,,,,,,,78,,,8,4,4,,781,707,74,2861,,20,,,,5,2836,773,755,658,97,5
1960,46,420910M0060A00,42,42,,,,,,,,52,,,4,4,0,,589,537,52,2189,,0,,,,6,2183,715,620,453,167,28
1960,46,420910M0060B00,42,42,,,,,,,,260,,,0,0,0,,1417,1157,260,4877,,33,,,,4,4840,1420,1392,1211,181,9
1960,46,420910M0060C00,42,42,,,,,,,,101,,,4,0,4,,786,689,97,2889,,15,,,,2,2872,820,763,663,100,13
1960,46,420910M0061A00,42,42,,,,,,,,82,,,8,0,8,,644,570,74,2487,,27,,,,0,2460,648,620,509,111,10
1960,46,420910M0061B00,42,42,,,,,,,,86,,,12,12,0,,874,788,86,3120,,58,,,,3,3059,930,902,677,225,12
1960,46,420910M0062A00,42,42,,,,,,,,157,,,0,0,0,,641,484,157,2078,,0,,,,0,2078,678,664,512,152,6
1960,46,420910M0062B00,42,42,,,,,,,,141,,,0,0,0,,601,460,141,1891,,0,,,,0,1891,629,601,379,222,19
1960,46,420910M0063000,42,42,,,,,,,,898,,,3,0,3,,1254,359,895,2254,,7,,,,1,2246,519,489,309,180,9
1960,46,420910M0064000,42,42,,,,,,,,44,,,0,0,0,,389,345,44,1264,,0,,,,0,1264,399,386,319,67,4
1960,46,420910M0065000,42,42,,,,,,,,32,,,0,0,0,,539,507,32,1992,,0,,,,0,1992,592,523,421,102,22
1960,46,420910M0066000,42,42,,,,,,,,30,,,0,0,0,,190,160,30,620,,0,,,,3,617,196,190,108,82,3
1960,46,420910M0067A00,42,42,,,,,,,,48,,,0,0,0,,703,655,48,2721,,12,,,,5,2704,829,753,622,131,10
1960,46,420910M0067B00,42,42,,,,,,,,0,,,0,0,0,,0,0,0,2008,,1168,,,,3,837,0,0,0,0,0
1960,46,420910M0068000,42,42,,,,,,,,126,,,4,4,0,,940,814,126,3250,,0,,,,10,3240,999,933,767,166,14
1960,46,420910M0069000,42,42,,,,,,,,50,,,0,0,0,,970,920,50,3724,,0,,,,1,3723,1055,992,820,172,24
1960,46,420910M0070000,42,42,,,,,,,,44,,,8,8,0,,894,850,44,3389,,25,,,,0,3364,953,913,747,166,8
1960,46,420910M0071000,42,42,,,,,,,,85,,,3,3,0,,1021,936,85,3910,,4,,,,1,3905,1057,1018,826,192,14
1960,46,420910M0072A00,42,42,,,,,,,,95,,,0,0,0,,587,492,95,1952,,0,,,,0,1952,669,633,438,195,22
1960,46,420910M0072B00,42,42,,,,,,,,164,,,0,0,0,,1024,860,164,3429,,0,,,,0,3429,1081,1048,842,206,22
1960,46,420910M0073000,42,42,,,,,,,,40,,,8,3,5,,573,538,35,2183,,3,,,,0,2180,668,625,518,107,29
1960,46,420910M0074000,42,42,,,,,,,,24,,,0,0,0,,300,276,24,1068,,0,,,,1,1067,328,285,231,54,9
1960,46,420910M0075000,42,42,,,,,,,,41,,,0,0,0,,359,318,41,1273,,5,,,,1,1267,482,387,295,92,19
1960,46,420910M0076000,42,42,,,,,,,,166,,,7,3,4,,615,453,162,1875,,14,,,,5,1856,609,499,379,120,14
1960,46,420910M0077000,42,42,,,,,,,,18,,,0,0,0,,166,148,18,582,,0,,,,0,582,189,183,123,60,2
1960,46,420910M0078000,42,42,,,,,,,,52,,,0,0,0,,628,576,52,2293,,3,,,,2,2288,687,634,505,129,16
1960,46,420910M0079000,42,42,,,,,,,,45,,,0,0,0,,328,283,45,1086,,0,,,,0,1086,362,342,248,94,16
1960,46,420910M0080000,42,42,,,,,,,,134,,,0,0,0,,588,454,134,1698,,0,,,,0,1698,622,585,396,189,12
1960,46,420910M0081000,42,42,,,,,,,,106,,,0,0,0,,594,488,106,1931,,0,,,,5,1926,670,644,444,200,19
1960,46,420910M0082000,42,42,,,,,,,,61,,,0,0,0,,883,822,61,3083,,0,,,,0,3083,945,894,752,142,13
1960,46,420910M0083000,42,42,,,,,,,,78,,,3,3,0,,836,758,78,3218,,1,,,,6,3211,982,899,767,132,19
1960,46,420910M0084000,42,42,,,,,,,,30,,,0,0,0,,314,284,30,1157,,3,,,,1,1153,386,324,266,58,10
1960,46,420910M0085000,42,42,,,,,,,,65,,,0,0,0,,580,515,65,2108,,5,,,,3,2100,753,589,470,119,19
1960,46,420910M0086000,42,42,,,,,,,,177,,,8,4,4,,1403,1230,173,5110,,36,,,,0,5074,1516,1439,1148,291,31
1960,46,420910M0087000,42,42,,,,,,,,132,,,4,4,0,,1129,997,132,3824,,16,,,,3,3805,1201,1128,1008,120,21
1960,46,420910M0088A00,42,42,,,,,,,,227,,,0,0,0,,580,353,227,1708,,5,,,,5,1698,628,550,268,282,34
1960,46,420910M0088B00,42,42,,,,,,,,187,,,28,28,0,,1091,904,187,3655,,146,,,,4,3505,1195,1154,815,339,32
1960,46,420910M0089A00,42,42,,,,,,,,135,,,0,0,0,,967,832,135,3302,,0,,,,0,3302,1032,998,749,249,13
1960,46,420910M0089B00,42,42,,,,,,,,472,,,40,25,15,,2412,1955,457,7783,,202,,,,2,7579,2440,2388,1756,632,38
1960,46,420910M0089C00,42,42,,,,,,,,350,,,183,129,54,,1207,911,296,3900,,807,,,,1,3092,1259,1201,817,384,30
1960,46,420910M0089D00,42,42,,,,,,,,655,,,5,0,5,,1423,773,650,3565,,17,,,,0,3548,1553,1423,528,895,82
1960,46,420910M0090000,42,42,,,,,,,,72,,,67,56,11,,533,472,61,2231,,456,,,,9,1766,615,615,350,265,4
1960,46,420910M0091000,42,42,,,,,,,,43,,,14,14,0,,536,493,43,1987,,49,,,,0,1938,592,562,499,63,7
1960,46,420910M0092000,42,42,,,,,,,,166,,,29,29,0,,996,830,166,3501,,131,,,,6,3364,1064,1027,812,215,13
1960,46,420910M0101000,42,42,,,,,,,,74,,,9,9,0,,1172,1098,74,4477,,2,,,,9,4466,1225,1208,1032,176,11
1960,46,420910M0102000,42,42,,,,,,,,27,,,4,0,4,,867,844,23,3135,,1,,,,0,3134,889,877,858,19,3
1960,46,420910M0103000,42,42,,,,,,,,133,,,3,0,3,,1110,980,130,3963,,13,,,,1,3949,1103,1080,972,108,5
1960,46,420910M0104000,42,42,,,,,,,,130,,,9,0,9,,1221,1100,121,4634,,11,,,,1,4622,1283,1237,1115,122,26
1960,46,420910M0105000,42,42,,,,,,,,252,,,20,0,20,,1254,1022,232,4443,,22,,,,6,4415,1272,1244,1121,123,8
1960,51,4210100001A000,42,42,,,,,,,,12,,,0,0,0,,93,81,12,397,,0,,,,7,390,108,101,77,24,1
1960,51,4210100001B000,42,42,,,,,,,,864,,,143,67,76,,3317,2529,788,12102,,386,,,,45,11671,3781,3564,2320,1244,91
1960,51,4210100001C000,42,42,,,,,,,,656,,,21,10,11,,3767,3122,645,13613,,143,,,,5,13465,4087,3958,2791,1167,82
1960,51,4210100002A000,42,42,,,,,,,,419,,,379,234,145,,1184,910,274,4780,,1341,,,,1,3438,1420,1290,733,557,61
1960,51,4210100002B000,42,42,,,,,,,,809,,,468,194,274,,2136,1601,535,8025,,1665,,,,6,6354,2468,2208,1231,977,133
1960,51,4210100003A000,42,42,,,,,,,,600,,,475,266,209,,1042,651,391,3787,,1852,,,,1,1934,1308,1159,403,756,61
1960,51,4210100003B000,42,42,,,,,,,,787,,,412,143,269,,1282,764,518,4131,,1180,,,,0,2951,1671,1171,586,585,451
1960,51,4210100004A000,42,42,,,,,,,,622,,,373,175,198,,919,495,424,2990,,1374,,,,2,1614,1108,966,265,701,95
1960,51,4210100004B000,42,42,,,,,,,,1351,,,988,370,618,,1353,620,733,3981,,2681,,,,14,1286,1440,1287,278,1009,104
1960,51,4210100005A000,42,42,,,,,,,,1005,,,257,77,180,,1455,630,825,3378,,685,,,,3,2690,1622,1408,360,1048,88
1960,51,4210100006A000,42,42,,,,,,,,154,,,57,19,38,,185,69,116,421,,138,,,,2,281,219,209,80,129,8
1960,51,4210100007A000,42,42,,,,,,,,4209,,,1433,466,967,,4348,1106,3242,7219,,3117,,,,75,4027,4150,3729,229,3500,301
1960,51,4210100007C000,42,42,,,,,,,,4839,,,1441,364,1077,,5409,1647,3762,9860,,3191,,,,56,6613,5223,4791,1047,3744,202
1960,51,4210100008A000,42,42,,,,,,,,190,,,4,0,4,,226,40,186,286,,4,,,,3,279,242,225,9,216,16
1960,51,4210100008B000,42,42,,,,,,,,1922,,,42,21,21,,2258,357,1901,3240,,92,,,,50,3098,2209,2072,149,1923,103
1960,51,4210100008C000,42,42,,,,,,,,1305,,,29,0,29,,1666,390,1276,2432,,12,,,,11,2409,1730,1687,474,1213,41
1960,51,4210100008D000,42,42,,,,,,,,2337,,,28,6,22,,3297,982,2315,5191,,42,,,,15,5134,3380,3211,399,2812,130
1960,51,4210100009A000,42,42,,,,,,,,80,,,9,0,9,,71,0,71,71,,8,,,,0,63,39,39,0,39,1
1960,51,4210100009B000,42,42,,,,,,,,1084,,,12,0,12,,1217,145,1072,1575,,18,,,,9,1548,1076,949,28,921,115
1960,51,4210100010A000,42,42,,,,,,,,1340,,,288,85,203,,1272,135,1137,1735,,103,,,,509,1123,638,576,56,520,41
1960,51,4210100010B000,42,42,,,,,,,,1770,,,70,10,60,,2054,344,1710,2915,,66,,,,53,2796,1852,1741,189,1552,87
1960,51,4210100011A000,42,42,,,,,,,,341,,,152,89,63,,598,320,278,1850,,613,,,,9,1228,649,581,187,394,53
1960,51,4210100012A000,42,42,,,,,,,,402,,,198,119,79,,717,394,323,2142,,723,,,,7,1412,737,673,152,521,42
1960,51,4210100012B000,42,42,,,,,,,,234,,,130,77,53,,394,213,181,1284,,533,,,,8,743,417,362,127,235,27
1960,51,4210100013A000,42,42,,,,,,,,721,,,671,423,248,,1176,703,473,4850,,3461,,,,11,1378,1490,1386,211,1175,40
1960,51,4210100013B000,42,42,,,,,,,,1092,,,483,198,285,,1089,282,807,2369,,1609,,,,16,744,869,802,76,726,8
1960,51,4210100014A000,42,42,,,,,,,,1938,,,1808,977,831,,2236,1129,1107,9106,,8157,,,,29,920,3057,2714,258,2456,156
1960,51,4210100014B000,42,42,,,,,,,,386,,,106,45,61,,494,169,325,1237,,403,,,,15,819,452,405,104,301,40
1960,51,4210100015A000,42,42,,,,,,,,1849,,,1191,541,650,,2154,955,1199,6183,,3612,,,,91,2480,2378,2117,256,1861,200
1960,51,4210100015B000,42,42,,,,,,,,726,,,43,20,23,,1435,732,703,3132,,217,,,,20,2895,1649,1475,124,1351,142
1960,51,4210100015C000,42,42,,,,,,,,1113,,,981,609,372,,1956,1215,741,8615,,5189,,,,15,3411,2385,2173,919,1254,155
1960,51,4210100015D000,42,42,,,,,,,,813,,,50,45,5,,2603,1795,808,8769,,221,,,,23,8525,3110,2911,1594,1317,166
1960,51,4210100015E000,42,42,,,,,,,,1667,,,413,218,195,,3084,1612,1472,9289,,1649,,,,39,7601,3511,3086,508,2578,354
1960,51,4210100016A000,42,42,,,,,,,,814,,,152,79,73,,1694,953,741,5221,,567,,,,67,4587,1726,1562,702,860,134
1960,51,4210100017A000,42,42,,,,,,,,724,,,145,104,41,,1971,1288,683,6890,,469,,,,55,6366,2429,2095,920,1175,212
1960,51,4210100018A000,42,42,,,,,,,,274,,,0,0,0,,941,667,274,3275,,1,,,,4,3270,1105,974,613,361,73
1960,51,4210100018B000,42,42,,,,,,,,694,,,0,0,0,,2464,1770,694,8802,,0,,,,15,8787,2781,2550,1823,727,130
1960,51,4210100018D000,42,42,,,,,,,,164,,,0,0,0,,823,659,164,3118,,4,,,,2,3116,923,884,694,190,13
1960,51,4210100019A000,42,42,,,,,,,,988,,,91,55,36,,2480,1528,952,7938,,340,,,,47,7551,2510,2345,1325,1020,108
1960,51,4210100019B000,42,42,,,,,,,,1034,,,301,192,109,,2727,1802,925,9250,,1435,,,,47,7768,3060,2777,1603,1174,217
1960,51,4210100019C000,42,42,,,,,,,,370,,,18,14,4,,1234,868,366,4462,,97,,,,28,4337,1517,1359,802,557,124
1960,51,4210100019D000,42,42,,,,,,,,625,,,164,94,70,,1825,1270,555,6631,,741,,,,51,5839,2074,1917,1132,785,97
1960,51,4210100019E000,42,42,,,,,,,,423,,,116,93,23,,1376,976,400,5387,,594,,,,69,4724,1596,1463,893,570,93
1960,51,4210100020A000,42,42,,,,,,,,1151,,,1467,1005,462,,2027,1338,689,9090,,7256,,,,67,1767,2429,2227,690,1537,135
1960,51,4210100020B000,42,42,,,,,,,,2366,,,2194,1055,1139,,2332,1105,1227,7211,,6942,,,,32,237,2530,2219,299,1920,136
1960,51,4210100020D000,42,42,,,,,,,,1544,,,1325,809,516,,2536,1508,1028,9047,,5607,,,,34,3406,2848,2645,437,2208,166
1960,51,4210100020E000,42,42,,,,,,,,924,,,1031,690,341,,1821,1238,583,7037,,4305,,,,33,2699,2198,1964,380,1584,160
1960,51,4210100021A000,42,42,,,,,,,,579,,,9,5,4,,871,296,575,1416,,9,,,,27,1380,700,689,85,604,8
1960,51,4210100021B000,42,42,,,,,,,,78,,,4,4,0,,398,320,78,1292,,8,,,,1,1283,433,412,291,121,9
1960,51,4210100021C000,42,42,,,,,,,,4,,,0,0,0,,23,19,4,64,,0,,,,0,64,19,19,4,15,0
1960,51,4210100021D000,42,42,,,,,,,,8,,,0,0,0,,410,402,8,1507,,6,,,,0,1501,431,421,404,17,4
1960,51,4210100021F000,42,42,,,,,,,,32,,,0,0,0,,302,270,32,1068,,1,,,,0,1067,315,301,237,64,7
1960,51,4210100021H000,42,42,,,,,,,,8,,,4,4,0,,189,181,8,561,,5,,,,0,556,183,169,147,22,1
1960,51,4210100021J000,42,42,,,,,,,,38,,,0,0,0,,313,275,38,1082,,2,,,,6,1074,334,323,277,46,5
1960,51,4210100021K000,42,42,,,,,,,,40,,,0,0,0,,286,246,40,1004,,0,,,,0,1004,286,282,239,43,1
1960,51,4210100021L000,42,42,,,,,,,,72,,,0,0,0,,921,849,72,3574,,2,,,,3,3569,1103,996,941,55,10
