g_yr,g_cy,Geo_FIPS,g_id,g_st,t_h,t_h_as,t_h_bl,t_h_hi,t_h_mr,t_h_n_hi,t_h_na,t_h_nf,t_h_nh,t_h_nw,t_h_or,t_h_or_fm,t_h_or_nf,t_h_wa,t_h_wh,t_h_wh_fm,t_h_wh_nf,t_p,t_p_as,t_p_bl,t_p_mr,t_p_na,t_p_nh,t_p_or,t_p_wh,t_u,t_u_oc,t_u_oc_oo,t_u_oc_ro,t_u_vc
1960,51,4210100021N000,42,42,,,,,,,,233,,,17,17,0,,1329,1096,233,4756,,82,,,,0,4674,1369,1343,1072,271,17
1960,51,4210100021Q000,42,42,,,,,,,,181,,,0,0,0,,766,585,181,2562,,12,,,,3,2547,802,782,662,120,17
1960,51,4210100021R000,42,42,,,,,,,,523,,,20,16,4,,1473,954,519,4576,,63,,,,1,4512,1435,1407,1055,352,14
1960,51,4210100021S000,42,42,,,,,,,,331,,,148,121,27,,1517,1213,304,5851,,570,,,,8,5273,1761,1677,1170,507,57
1960,51,4210100021T000,42,42,,,,,,,,303,,,14,14,0,,1829,1526,303,7077,,99,,,,1,6977,2088,2009,1623,386,50
1960,51,4210100021U000,42,42,,,,,,,,183,,,0,0,0,,757,574,183,2338,,0,,,,2,2336,774,736,590,146,4
1960,51,4210100021V000,42,42,,,,,,,,274,,,0,0,0,,1204,930,274,4033,,6,,,,0,4027,1350,1289,868,421,39
1960,51,4210100022A000,42,42,,,,,,,,362,,,346,280,66,,1377,1081,296,5134,,1325,,,,12,3797,1441,1406,1198,208,27
1960,51,4210100022B000,42,42,,,,,,,,54,,,73,68,5,,313,264,49,1307,,411,,,,8,888,401,327,242,85,73
1960,51,4210100022C000,42,42,,,,,,,,70,,,167,159,8,,774,712,62,2590,,545,,,,10,2035,793,786,621,165,5
1960,51,4210100022D000,42,42,,,,,,,,435,,,489,429,60,,1903,1528,375,5864,,1540,,,,16,4308,1991,1948,1378,570,26
1960,51,4210100022E000,42,42,,,,,,,,330,,,85,67,18,,1091,779,312,3431,,288,,,,5,3138,1141,1111,785,326,10
1960,51,4210100022F000,42,42,,,,,,,,234,,,7,0,7,,998,771,227,3244,,1,,,,9,3234,1009,989,769,220,4
1960,51,4210100022G000,42,42,,,,,,,,229,,,13,0,13,,715,499,216,2176,,5,,,,1,2170,733,705,405,300,22
1960,51,4210100022H000,42,42,,,,,,,,148,,,0,0,0,,472,324,148,1559,,2,,,,0,1557,498,486,362,124,4
1960,51,4210100022I000,42,42,,,,,,,,233,,,25,5,20,,275,62,213,497,,10,,,,4,483,98,98,77,21,1
1960,51,4210100022J000,42,42,,,,,,,,599,,,4,0,4,,638,43,595,741,,8,,,,7,726,63,58,54,4,1
1960,51,4210100022K000,42,42,,,,,,,,521,,,1165,971,194,,1742,1415,327,6535,,4671,,,,38,1826,2029,1970,1377,593,39
1960,51,4210100022L000,42,42,,,,,,,,1226,,,1599,1298,301,,3139,2214,925,10208,,5756,,,,81,4371,3368,3225,1892,1333,110
1960,51,4210100022M000,42,42,,,,,,,,189,,,46,42,4,,784,599,185,2738,,208,,,,0,2530,830,817,670,147,10
1960,51,4210100022N000,42,42,,,,,,,,991,,,277,165,112,,2353,1474,879,7727,,1002,,,,17,6708,2373,2236,1412,824,88
1960,51,4210100022O000,42,42,,,,,,,,764,,,526,327,199,,1390,825,565,4695,,2348,,,,1,2346,1442,1358,650,708,53
1960,51,4210100022P000,42,42,,,,,,,,722,,,381,238,143,,1930,1351,579,6536,,1411,,,,10,5115,2137,1983,1275,708,80
1960,51,4210100023A000,42,42,,,,,,,,106,,,0,0,0,,325,219,106,999,,1,,,,1,997,315,306,233,73,2
1960,51,4210100023B000,42,42,,,,,,,,244,,,0,0,0,,1722,1478,244,5793,,0,,,,0,5793,1847,1813,1566,247,18
1960,51,4210100023D000,42,42,,,,,,,,493,,,9,9,0,,2224,1731,493,6938,,0,,,,8,6930,2436,2391,1902,489,21
1960,51,4210100023E000,42,42,,,,,,,,922,,,0,0,0,,2288,1366,922,5940,,7,,,,7,5926,2474,2386,1175,1211,69
1960,51,4210100023F000,42,42,,,,,,,,332,,,5,0,5,,1212,885,327,4051,,18,,,,4,4029,1356,1298,809,489,32
1960,51,4210100023G000,42,42,,,,,,,,1001,,,361,293,68,,2755,1822,933,8391,,1624,,,,13,6754,2949,2858,1729,1129,79
1960,51,4210100023H000,42,42,,,,,,,,330,,,67,47,20,,1617,1307,310,5580,,232,,,,11,5337,1767,1719,1230,489,26
1960,51,4210100023I000,42,42,,,,,,,,504,,,90,59,31,,1483,1010,473,4903,,432,,,,13,4458,1625,1524,908,616,61
1960,51,4210100023J000,42,42,,,,,,,,56,,,0,0,0,,398,342,56,1418,,2,,,,0,1416,448,430,356,74,11
1960,51,4210100023K000,42,42,,,,,,,,203,,,0,0,0,,807,604,203,2787,,0,,,,0,2787,938,894,670,224,24
1960,51,4210100024A000,42,42,,,,,,,,527,,,16,8,8,,1630,1111,519,4119,,33,,,,12,4074,1873,1605,401,1204,250
1960,51,4210100024B000,42,42,,,,,,,,0,,,0,0,0,,18,18,0,84,,0,,,,0,42,19,19,0,19,0
1960,51,4210100024C000,42,42,,,,,,,,1881,,,2217,1337,880,,2460,1459,1001,8487,,7867,,,,43,577,2564,2422,1060,1362,89
1960,51,4210100024D000,42,42,,,,,,,,2647,,,2950,1687,1263,,3104,1720,1384,11805,,11352,,,,14,439,3302,2992,1172,1820,209
1960,51,4210100024E000,42,42,,,,,,,,1136,,,1179,686,493,,1383,740,643,5081,,4647,,,,11,423,1590,1364,430,934,180
1960,51,4210100024F000,42,42,,,,,,,,2085,,,910,411,499,,2293,707,1586,5436,,2728,,,,45,2663,1939,1671,271,1400,216
1960,51,4210100024G000,42,42,,,,,,,,1404,,,1310,629,681,,1352,629,723,4075,,3991,,,,8,76,1522,1424,461,963,60
1960,51,4210100024H000,42,42,,,,,,,,1016,,,1096,607,489,,1148,621,527,4025,,3871,,,,6,148,1241,1174,472,702,36
1960,51,4210100024I000,42,42,,,,,,,,2144,,,1530,719,811,,2221,888,1333,6060,,4781,,,,31,1248,2213,2005,460,1545,164
1960,51,4210100024J000,42,42,,,,,,,,1428,,,1655,1142,513,,2588,1673,915,8857,,6396,,,,25,2436,3068,2794,1027,1767,235
1960,51,4210100024K000,42,42,,,,,,,,0,,,0,0,0,,0,0,0,0,,0,,,,0,0,0,0,0,0,0
1960,51,4210100025A000,42,42,,,,,,,,806,,,8,4,4,,2910,2108,802,9533,,0,,,,20,9513,3327,3172,1945,1227,113
1960,51,4210100025B000,42,42,,,,,,,,379,,,106,90,16,,2369,2006,363,9258,,456,,,,28,8816,2728,2627,2184,443,67
1960,51,4210100025C000,42,42,,,,,,,,550,,,5,5,0,,3221,2671,550,12291,,0,,,,8,12283,3778,3648,2913,735,70
1960,51,4210100025D000,42,42,,,,,,,,89,,,4,4,0,,237,148,89,793,,0,,,,3,790,258,237,164,73,8
1960,51,4210100026A000,42,42,,,,,,,,1128,,,1008,503,505,,1244,621,623,3854,,3218,,,,12,624,1342,1239,503,736,84
1960,51,4210100026B000,42,42,,,,,,,,227,,,51,34,17,,1053,843,210,3947,,202,,,,18,3727,1273,1185,723,462,56
1960,51,4210100026C000,42,42,,,,,,,,302,,,8,4,4,,1915,1617,298,7641,,773,,,,1,6867,2109,2025,1436,589,66
1960,51,4210100026D000,42,42,,,,,,,,921,,,744,481,263,,3164,2506,658,11311,,2706,,,,11,8594,3451,3314,2241,1073,93
1960,51,4210100026E000,42,42,,,,,,,,1048,,,20,4,16,,5078,4046,1032,17403,,7,,,,19,17377,5320,5158,3837,1321,85
1960,51,4210100026F000,42,42,,,,,,,,30,,,3,0,3,,93,66,27,330,,12,,,,0,318,88,74,49,25,0
1960,51,4210100027A000,42,42,,,,,,,,2141,,,286,89,197,,2169,225,1944,2831,,460,,,,69,2302,859,767,90,677,62
1960,51,4210100027B000,42,42,,,,,,,,4433,,,392,165,227,,5102,896,4206,7337,,814,,,,198,6325,3591,3308,349,2959,220
1960,51,4210100027C000,42,42,,,,,,,,3031,,,395,171,224,,4173,1366,2807,7700,,908,,,,97,6695,4212,3905,566,3339,242
1960,51,4210100027D000,42,42,,,,,,,,677,,,295,183,112,,996,431,565,2434,,1035,,,,23,1376,1035,965,209,756,51
1960,51,4210100027E000,42,42,,,,,,,,3660,,,732,0,732,,2934,6,2928,3319,,857,,,,20,2442,6,6,0,6,0
1960,51,4210100028A000,42,42,,,,,,,,3158,,,4089,2578,1511,,4354,2707,1647,15698,,14971,,,,47,680,4759,4477,2471,2006,209
1960,51,4210100028B000,42,42,,,,,,,,1998,,,2648,1700,948,,2867,1817,1050,10574,,9915,,,,9,650,3055,2926,1626,1300,95
1960,51,4210100028C000,42,42,,,,,,,,2309,,,3693,2651,1042,,4272,3005,1267,16796,,14946,,,,32,1818,4621,4411,2755,1656,128
1960,51,4210100028D000,42,42,,,,,,,,1107,,,1552,1116,436,,2077,1406,671,7548,,6398,,,,1,1149,2166,2080,1290,790,69
1960,51,4210100029A000,42,42,,,,,,,,2371,,,2871,1766,1105,,3110,1844,1266,11241,,10706,,,,11,524,3522,3317,1601,1716,167
1960,51,4210100029B000,42,42,,,,,,,,9,,,6,3,3,,15,9,6,50,,6,,,,0,44,10,10,0,10,0
1960,51,4210100029C000,42,42,,,,,,,,1228,,,1410,1015,395,,2683,1850,833,9778,,5869,,,,20,3889,3017,2870,1861,1009,110
1960,51,4210100029D000,42,42,,,,,,,,1296,,,1575,972,603,,1790,1097,693,7181,,6514,,,,19,648,2037,1922,977,945,67
1960,51,4210100030A000,42,42,,,,,,,,4271,,,3051,970,2081,,3178,988,2190,7220,,6988,,,,36,196,3027,2821,531,2290,142
1960,51,4210100030B000,42,42,,,,,,,,2992,,,2590,1184,1406,,2976,1390,1586,9240,,7647,,,,27,1566,2960,2814,1206,1608,80
1960,51,4210100030C000,42,42,,,,,,,,3413,,,2551,882,1669,,2630,886,1744,7067,,6952,,,,16,99,2689,2461,508,1953,163
1960,51,4210100031A000,42,42,,,,,,,,823,,,7,3,4,,2790,1971,819,9982,,1,,,,29,9952,3353,3072,1810,1262,188
1960,51,4210100031B000,42,42,,,,,,,,592,,,12,8,4,,2895,2307,588,11091,,16,,,,18,11057,3378,3214,2481,733,81
1960,51,4210100032A000,42,42,,,,,,,,2336,,,1818,976,842,,2511,1017,1494,7942,,7148,,,,28,766,2608,2242,296,1946,239
1960,51,4210100032C000,42,42,,,,,,,,3663,,,3545,1785,1760,,3736,1833,1903,11541,,11145,,,,29,367,4138,3748,861,2887,319
1960,51,4210100032D000,42,42,,,,,,,,4310,,,4548,2429,2119,,4620,2429,2191,16833,,16711,,,,23,99,5176,4835,1253,3582,200
1960,51,4210100032E000,42,42,,,,,,,,2737,,,3939,2689,1250,,4366,2879,1487,17458,,16508,,,,38,912,4872,4635,2034,2601,157
1960,51,4210100032F000,42,42,,,,,,,,73,,,132,104,28,,168,123,45,723,,679,,,,0,44,202,184,68,116,15
1960,51,4210100033B000,42,42,,,,,,,,377,,,8,8,0,,2451,2074,377,8165,,0,,,,13,8152,2635,2549,1893,656,62
1960,51,4210100033C000,42,42,,,,,,,,227,,,0,0,0,,2576,2349,227,8593,,1,,,,9,8583,2729,2687,2519,168,27
1960,51,4210100033D000,42,42,,,,,,,,4,,,0,0,0,,39,35,4,150,,0,,,,0,150,50,50,35,15,2
1960,51,4210100033E000,42,42,,,,,,,,4,,,0,0,0,,47,43,4,280,,101,,,,1,178,48,48,40,8,3
1960,51,4210100033F000,42,42,,,,,,,,226,,,7,7,0,,889,663,226,2933,,33,,,,15,2885,1014,986,763,223,14
1960,51,4210100033G000,42,42,,,,,,,,627,,,8,8,0,,2912,2285,627,10261,,2,,,,22,10237,3348,3246,2538,708,76
1960,51,4210100033H000,42,42,,,,,,,,583,,,12,4,8,,2641,2066,575,9042,,3,,,,5,9034,2832,2769,2248,521,38
1960,51,4210100033I000,42,42,,,,,,,,880,,,0,0,0,,3445,2565,880,12045,,0,,,,25,12020,3921,3748,2744,1004,123
1960,51,4210100033J000,42,42,,,,,,,,997,,,9,4,5,,4137,3145,992,14153,,2,,,,44,14107,4738,4526,3324,1202,138
1960,51,4210100034I000,42,42,,,,,,,,822,,,283,258,25,,2524,1727,797,7970,,1077,,,,9,6884,2937,2823,1700,1123,82
1960,51,4210100034J000,42,42,,,,,,,,704,,,5,0,5,,1438,739,699,3982,,63,,,,6,3913,1342,1287,651,636,40
1960,51,4210100034K000,42,42,,,,,,,,20,,,4,0,4,,147,131,16,505,,7,,,,0,498,134,131,131,0,0
1960,51,4210100034M000,42,42,,,,,,,,155,,,4,4,0,,1499,1344,155,5633,,3,,,,0,5630,1656,1623,1448,175,14
1960,51,4210100034N000,42,42,,,,,,,,151,,,12,0,12,,2803,2664,139,10237,,5,,,,2,10230,2958,2928,2580,348,26
1960,51,4210100034O000,42,42,,,,,,,,0,,,0,0,0,,0,0,0,0,,0,,,,0,8,4,0,0,0,0
1960,51,4210100034P000,42,42,,,,,,,,818,,,1389,1092,297,,2059,1538,521,7539,,5531,,,,23,1985,2316,2217,1565,652,68
1960,51,4210100034R000,42,42,,,,,,,,245,,,0,0,0,,1721,1476,245,6053,,0,,,,5,6048,1737,1698,1312,386,28
1960,51,4210100034S000,42,42,,,,,,,,1067,,,1367,1013,354,,2605,1892,713,8969,,5006,,,,14,3949,2816,2700,1848,852,82
1960,51,4210100035A000,42,42,,,,,,,,187,,,0,0,0,,817,630,187,2530,,6,,,,4,2520,894,845,589,256,35
1960,51,4210100035B000,42,42,,,,,,,,407,,,0,0,0,,2121,1714,407,6596,,2,,,,10,6584,2249,2160,1589,571,71
1960,51,4210100035C000,42,42,,,,,,,,413,,,0,0,0,,3631,3218,413,12358,,1,,,,0,12357,3854,3803,3107,696,27
1960,51,4210100035D000,42,42,,,,,,,,56,,,6,0,6,,231,181,50,654,,0,,,,5,649,228,220,126,94,4
1960,51,4210100035E000,42,42,,,,,,,,213,,,22,17,5,,2314,2106,208,8915,,0,,,,21,8894,2499,2449,1955,494,38
1960,51,4210100035F000,42,42,,,,,,,,168,,,4,4,0,,1449,1281,168,5249,,6,,,,14,5229,1580,1563,1077,486,9
1960,51,4210100035G000,42,42,,,,,,,,277,,,0,0,0,,1399,1122,277,4626,,2,,,,1,4623,1407,1386,1116,270,15
1960,51,4210100036A000,42,42,,,,,,,,1706,,,1497,659,838,,1531,663,868,4614,,4554,,,,10,50,1472,1429,625,804,27
1960,51,4210100036B000,42,42,,,,,,,,1763,,,2167,1354,813,,2710,1760,950,9998,,7845,,,,96,2057,3005,2890,1614,1276,64
1960,51,4210100036C000,42,42,,,,,,,,821,,,1097,725,372,,1252,803,449,5046,,4495,,,,22,529,1373,1332,780,552,28
1960,51,4210100036D000,42,42,,,,,,,,827,,,632,430,202,,3533,2908,625,14971,,2755,,,,39,12177,4164,4026,2389,1637,69
1960,51,4210100036E000,42,42,,,,,,,,95,,,152,114,38,,265,208,57,1000,,553,,,,1,446,287,267,171,96,8
1960,51,4210100036F000,42,42,,,,,,,,763,,,908,611,297,,2422,1956,466,9677,,3340,,,,15,6322,2737,2642,1869,773,61
1960,51,4210100037A000,42,42,,,,,,,,766,,,84,45,39,,1237,510,727,2833,,115,,,,66,2652,1157,1062,454,608,69
1960,51,4210100037B000,42,42,,,,,,,,727,,,421,322,99,,1626,998,628,5088,,1769,,,,31,3288,1783,1686,1009,677,86
1960,51,4210100037C000,42,42,,,,,,,,877,,,1049,645,404,,1153,680,473,3975,,3768,,,,10,197,1284,1173,418,755,61
1960,51,4210100037F000,42,42,,,,,,,,1285,,,1409,935,474,,1922,1111,811,6842,,5632,,,,43,1167,2047,1906,924,982,117
1960,51,4210100038A000,42,42,,,,,,,,270,,,118,85,33,,1103,866,237,4033,,560,,,,0,3473,1279,1218,896,322,36
1960,51,4210100038C000,42,42,,,,,,,,423,,,8,4,4,,900,481,419,1985,,9,,,,5,1971,951,917,247,670,14
1960,51,4210100038D000,42,42,,,,,,,,673,,,100,84,16,,2798,2141,657,10428,,481,,,,29,9918,3077,2975,1763,1212,72
1960,51,4210100038E000,42,42,,,,,,,,198,,,57,57,0,,1234,1036,198,5432,,409,,,,17,5006,1523,1468,578,890,51
1960,51,4210100038F000,42,42,,,,,,,,352,,,0,0,0,,1800,1448,352,6510,,20,,,,3,6487,1944,1902,1655,247,24
1960,51,4210100038G000,42,42,,,,,,,,2185,,,2589,1767,822,,3552,2189,1363,11361,,9111,,,,17,2233,3845,3560,1571,1989,241
1960,51,4210100038H000,42,42,,,,,,,,4366,,,3453,2148,1305,,5892,2831,3061,15552,,11305,,,,37,4210,5734,5373,2272,3101,303
1960,51,4210100038I000,42,42,,,,,,,,481,,,471,336,135,,1501,1155,346,5593,,1836,,,,3,3754,1686,1600,1085,515,59
1960,51,4210100038J000,42,42,,,,,,,,748,,,147,98,49,,3458,2759,699,12694,,774,,,,17,11903,3960,3796,3081,715,131
1960,51,4210100039A000,42,42,,,,,,,,4,,,0,0,0,,12,8,4,24,,0,,,,0,14,8,8,4,4,0
1960,51,4210100039B000,42,42,,,,,,,,656,,,74,43,31,,4101,3476,625,15081,,182,,,,36,14863,4512,4379,3542,837,80
1960,51,4210100039C000,42,42,,,,,,,,875,,,460,346,114,,5016,4255,761,18671,,2138,,,,40,16493,5728,5477,3828,1649,167
1960,51,4210100039D000,42,42,,,,,,,,575,,,11,0,11,,4035,3471,564,14372,,13,,,,23,14336,4270,4116,3253,863,95
1960,51,4210100039E000,42,42,,,,,,,,123,,,12,4,8,,1204,1089,115,4293,,0,,,,6,4287,1323,1297,1172,125,12
1960,51,4210100039F000,42,42,,,,,,,,59,,,71,57,14,,405,360,45,1584,,302,,,,5,1277,443,436,365,71,4
1960,51,4210100039G000,42,42,,,,,,,,34,,,0,0,0,,196,162,34,721,,0,,,,0,721,199,196,171,25,1
1960,51,4210100039H000,42,42,,,,,,,,0,,,0,0,0,,0,0,0,0,,0,,,,0,0,0,0,0,0,0
1960,51,4210100039K000,42,42,,,,,,,,886,,,66,0,66,,901,81,820,1128,,52,,,,5,1075,81,81,0,81,3
1960,51,4210100040A000,42,42,,,,,,,,540,,,54,45,9,,2351,1820,531,8056,,176,,,,4,7886,2587,2500,1688,812,57
1960,51,4210100040B000,42,42,,,,,,,,361,,,0,0,0,,1474,1113,361,5556,,8,,,,4,5544,1627,1587,1203,384,25
1960,51,4210100040C000,42,42,,,,,,,,357,,,0,0,0,,2578,2221,357,9501,,1,,,,13,9487,2754,2683,2306,377,43
1960,51,4210100040D000,42,42,,,,,,,,0,,,0,0,0,,0,0,0,0,,0,,,,0,0,0,0,0,0,0
1960,51,4210100040E000,42,42,,,,,,,,66,,,0,0,0,,627,561,66,2260,,1,,,,0,2259,712,671,579,92,33
1960,51,4210100040F000,42,42,,,,,,,,177,,,0,0,0,,1460,1283,177,5367,,2,,,,5,5360,1597,1573,1415,158,14
1960,51,4210100040G000,42,42,,,,,,,,490,,,158,96,62,,1595,1167,428,5805,,787,,,,18,5000,1763,1662,1120,542,73
1960,51,4210100040H000,42,42,,,,,,,,234,,,139,115,24,,1502,1292,210,5780,,585,,,,0,5195,1625,1595,1337,258,12
1960,51,4210100040I000,42,42,,,,,,,,134,,,9,9,0,,1389,1255,134,5276,,60,,,,0,5216,1574,1539,1334,205,26
1960,51,4210100040J000,42,42,,,,,,,,0,,,0,0,0,,4,4,0,22,,0,,,,0,15,16,4,0,4,1
1960,51,4210100040K000,42,42,,,,,,,,111,,,24,22,2,,937,828,109,3509,,148,,,,4,3357,1007,947,785,162,31
1960,51,4210100040L000,42,42,,,,,,,,238,,,224,133,91,,624,477,147,2354,,906,,,,5,1443,739,643,298,345,14
1960,51,4210100040M000,42,42,,,,,,,,230,,,221,112,109,,330,209,121,1201,,752,,,,3,446,565,299,198,101,47
1960,51,4210100040N000,42,42,,,,,,,,73,,,110,82,28,,212,167,45,846,,530,,,,6,310,321,226,156,70,1
1960,51,4210100040O000,42,42,,,,,,,,236,,,273,175,98,,450,312,138,1574,,923,,,,7,636,521,407,246,161,6
1960,51,4210100040R000,42,42,,,,,,,,0,,,0,0,0,,7,7,0,11,,0,,,,0,20,7,7,7,0,0
1960,51,4210100040S000,42,42,,,,,,,,9,,,0,0,0,,109,100,9,313,,0,,,,1,312,121,121,121,0,0
1960,51,4210100041A000,42,42,,,,,,,,275,,,0,0,0,,718,443,275,2043,,0,,,,2,2041,490,482,474,8,1
1960,51,4210100041B000,42,42,,,,,,,,66,,,0,0,0,,241,175,66,744,,5,,,,0,739,237,198,155,43,19
1960,51,4210100041C000,42,42,,,,,,,,45,,,0,0,0,,950,905,45,3986,,44,,,,4,3938,1066,999,528,471,54
1960,51,4210100041D000,42,42,,,,,,,,0,,,0,0,0,,0,0,0,0,,0,,,,0,5,0,0,0,0,0
1960,51,4210100041E000,42,42,,,,,,,,8,,,4,0,4,,4,0,4,3059,,1573,,,,1,1488,2,0,0,0,2
1960,51,4210100041G000,42,42,,,,,,,,253,,,82,54,28,,1328,1103,225,4844,,388,,,,8,4448,1408,1358,1067,291,30
1960,51,4210100041H000,42,42,,,,,,,,319,,,4,4,0,,2777,2458,319,9990,,3,,,,8,9979,2890,2852,2519,333,15
1960,51,4210100041I000,42,42,,,,,,,,295,,,17,13,4,,2489,2198,291,8792,,79,,,,10,8703,2638,2588,2131,457,40
