Geo_Name,Geo_QName,Geo_SUMLEV,Geo_FIPS,Geo_state,Geo_county,SE_T001_001,SE_T005_001,SE_T005_002,SE_T005_003,SE_T005_004,SE_T023_001,SE_T038_001,SE_T045_001,SE_T046_001,SE_T046_002,SE_T046_003,SE_T046_004,SE_T046_005,SE_T051_001,SE_T051_002,SE_T051_003
"B0001","1","140","42017B0010000","42","017",5269,5269,5170,91,8,32120,1379,1580,1580,1388,192,26,166,1388,1088,300
"B0002","2","140","42017B0020000","42","017",6096,6096,5803,293,0,32500,1659,1824,1824,1662,162,21,141,1662,1384,278
"B0003","3","140","42017B0030000","42","017",7248,7248,7244,2,2,32930,1960,2161,2161,1959,202,41,161,1959,1647,312
"B0004","4","140","42017B0040000","42","017",4936,4936,4729,206,1,32180,1345,1402,1402,1355,47,24,23,1355,637,718
"B0005","5","140","42017B0050000","42","017",3083,3083,3082,0,1,34250,873,881,881,867,14,2,12,867,644,223
"B0006","6","140","42017B0060000","42","017",5793,5793,5607,183,3,30290,1576,1605,1605,1580,25,7,18,1580,958,622
"B0007","7","140","42017B0070000","42","017",3834,3834,3727,106,1,32500,959,983,983,966,17,12,5,966,707,259
"B0008","8","140","42017B0080000","42","017",2646,2646,2617,29,0,24850,670,775,775,669,106,15,91,669,473,196
"B0009","9","140","42017B0090000","42","017",2341,2341,2341,0,0,33610,656,827,827,654,173,16,157,654,545,109
"B0010","10","140","42017B0100000","42","017",860,860,860,0,0,0,254,282,282,254,28,7,21,254,154,100
"B0011","11","140","42017B0110000","42","017",1100,1100,1100,0,0,0,295,308,308,295,13,4,9,295,212,83
"B0012","12","140","42017B0120000","42","017",781,781,745,36,0,0,151,162,162,152,10,1,9,152,116,36
"B0013","13","140","42017B0130000","42","017",1579,1579,1392,185,2,27290,439,444,444,436,8,3,5,436,271,165
"B0014","14","140","42017B0140000","42","017",3562,3562,3556,6,0,33880,1024,1194,1194,1022,172,13,159,1022,900,122
"B0015","15","140","42017B0150000","42","017",2027,2027,2010,11,6,40250,603,623,623,601,22,6,16,601,505,96
"B0016","16","140","42017B0160000","42","017",7127,7127,7081,33,13,30990,1767,1824,1824,1761,63,8,55,1761,464,1297
"B0017","17","140","42017B0170000","42","017",358,358,358,0,0,0,107,108,108,106,2,1,1,106,75,31
"B0018","18","140","42017B0180000","42","017",2336,2336,2316,18,2,31330,655,731,731,653,78,8,70,653,515,138
"B0019","19","140","42017B0190000","42","017",828,828,818,10,0,0,225,240,240,224,16,5,11,224,163,61
"B0020","20","140","42017B0200000","42","017",1367,1367,1363,4,0,0,388,427,427,390,37,4,33,390,307,83
"B0021","21","140","42017B0210000","42","017",3688,3688,3678,6,4,26390,983,1046,1046,980,66,10,56,980,755,225
"B0022","22","140","42017B0220000","42","017",384,384,384,0,0,0,114,119,119,114,5,5,0,114,73,41
"B0023","23","140","42017B0230000","42","017",1626,1626,1565,61,0,0,465,535,535,464,71,12,59,464,331,133
"B0024","24","140","42017B0240000","42","017",4358,4358,4354,4,0,32240,1316,1418,1418,1317,101,8,93,1317,935,382
"B0025","25","140","42017B0250000","42","017",2373,2373,2371,2,0,32320,719,751,751,730,21,8,13,730,508,222
"B0026","26","140","42017B0260000","42","017",528,528,528,0,0,0,146,150,150,147,3,0,3,147,103,44
"B0027","27","140","42017B0270000","42","017",2020,2020,1999,21,0,22670,537,687,687,536,151,11,140,536,415,121
"B0028","28","140","42017B0280000","42","017",2865,2865,2865,0,0,24260,767,927,927,770,157,16,141,770,589,181
"B0029","29","140","42017B0290000","42","017",838,838,838,0,0,0,239,243,243,238,5,0,5,238,146,92
"B0030","30","140","42017B0300000","42","017",3050,3050,3041,9,0,30000,853,909,909,860,49,3,46,860,636,224
"B0031","31","140","42017B0310000","42","017",5673,5673,5662,11,0,30380,1783,1813,1813,1788,25,14,11,1788,1137,651
"B0032","32","140","42017B0320000","42","017",762,762,760,2,0,0,215,216,216,213,3,2,1,213,139,74
"B0033","33","140","42017B0330000","42","017",1084,1084,1074,9,1,0,293,362,362,300,62,0,62,300,222,78
"B0034","34","140","42017B0340000","42","017",2668,2668,2662,3,3,26580,752,836,836,751,85,6,79,751,522,229
"B0035","35","140","42017B0350000","42","017",668,668,668,0,0,0,198,236,236,197,39,6,33,197,136,61
"B0036","36","140","42017B0360000","42","017",871,871,871,0,0,0,280,289,289,279,10,5,5,279,165,114
"B0037","37","140","42017B0370000","42","017",1305,1305,1305,0,0,0,377,464,464,379,85,12,73,379,320,59
"B0038","38","140","42017B0380000","42","017",944,944,944,0,0,0,264,311,311,261,50,5,45,261,197,64
"B0039","39","140","42017B0390000","42","017",1552,1552,1550,1,1,25750,477,718,718,483,235,18,217,483,370,113
"B0040","40","140","42017B0400000","42","017",2268,2268,2262,6,0,32500,636,708,708,637,71,5,66,637,470,167
"B0041","41","140","42017B0410000","42","017",400,400,396,1,3,0,120,121,121,120,1,0,1,120,81,39
"B0042","42","140","42017B0420000","42","017",2353,2353,2347,6,0,32340,690,820,820,695,125,17,108,695,514,181
"B0043","43","140","42017B0430000","42","017",2208,2208,2163,42,3,33330,688,820,820,683,137,37,100,683,465,218
"B0044","44","140","42017B0440000","42","017",1066,1066,1044,22,0,0,362,388,388,362,26,9,17,362,209,153
"B0045","45","140","42017B0450000","42","017",3007,3007,2939,67,1,29900,889,963,963,889,74,11,63,889,640,249
"B0046","46","140","42017B0460000","42","017",2364,2364,2325,37,2,22810,594,640,640,593,47,9,38,593,417,176
"B0047","47","140","42017B0470000","42","017",5262,5262,5183,78,1,33270,1631,1682,1682,1636,46,20,26,1636,959,677
"B0048","48","140","42017B0480000","42","017",581,581,581,0,0,0,174,174,174,172,2,1,1,172,143,29
"B0049","49","140","42017B0490000","42","017",906,906,895,11,0,0,259,305,305,259,46,3,43,259,197,62
"B0050","50","140","42017B0500000","42","017",2248,2248,2240,8,0,30710,625,682,682,627,55,4,51,627,429,198
"B0051","51","140","42017B0510000","42","017",909,909,901,8,0,0,281,316,316,282,34,3,31,282,190,92
"B0052","52","140","42017B0520000","42","017",1013,1013,918,94,1,0,299,308,308,299,9,1,8,299,202,97
"B0053","53","140","42017B0530000","42","017",2095,2095,2005,90,0,31360,655,669,669,654,15,7,8,654,378,276
"B0054","54","140","42017B0540000","42","017",1410,1410,1390,20,0,0,409,456,456,409,47,2,45,409,271,138
"B0055","55","140","42017B0550000","42","017",3211,3211,3151,58,2,49320,895,971,971,900,71,17,54,900,731,169
"B0056","56","140","42017B0560000","42","017",1916,1916,1743,173,0,37050,551,575,575,553,22,10,12,553,382,171
"B0057","57","140","42017B0570000","42","017",6787,6787,6739,47,1,39420,1987,2071,2071,2001,70,24,46,2001,1513,488
"B0058","58","140","42017B0580000","42","017",3540,3540,3170,368,2,30630,970,1081,1081,972,109,2,107,972,522,450
"B0059","59","140","42017B0590000","42","017",648,648,634,13,1,0,172,170,170,170,0,0,0,170,109,61
"D0001","1","140","42045D0010000","42","045",901,901,901,0,0,0,334,343,343,335,8,8,0,335,86,249
"D0002","2","140","42045D0020000","42","045",3682,3682,3681,1,0,36330,1100,1111,1111,1101,10,4,6,1101,871,230
"D0003","3","140","42045D0030000","42","045",13043,13043,12929,111,3,37620,3850,3923,3923,3864,59,8,51,3864,3155,709
"D0004","4","140","42045D0040000","42","045",9566,9566,9545,11,10,41920,3133,3159,3159,3119,40,13,27,3119,2179,940
"D0005","5","140","42045D0050000","42","045",5038,5038,5032,2,4,38830,1415,1429,1429,1413,16,6,10,1413,1186,227
"D0006","6","140","42045D0060000","42","045",5890,5890,5885,5,0,43850,1663,1689,1689,1668,21,15,6,1668,1355,313
"D0007","7","140","42045D0070000","42","045",5939,5939,5918,20,1,48270,1681,1704,1704,1679,25,18,7,1679,1299,380
"D0008","8","140","42045D0080000","42","045",4745,4745,4736,8,1,44710,1452,1484,1484,1451,33,23,10,1451,1146,305
"D0009","9","140","42045D0090000","42","045",1693,1693,1679,14,0,76430,481,490,490,482,8,8,0,482,458,24
"D0010","10","140","42045D0100000","42","045",2855,2855,2848,6,1,47500,841,853,853,843,10,6,4,843,654,189
"D0011","11","140","42045D0110000","42","045",10062,10062,10048,14,0,46550,2929,3155,3155,2935,220,205,15,2935,2628,307
"D0012","12","140","42045D0120000","42","045",3748,3748,3745,2,1,52930,1095,1158,1158,1109,49,35,14,1109,860,249
"D0013","13","140","42045D0130000","42","045",6291,6291,6290,0,1,51800,2041,2233,2233,2051,182,136,46,2051,773,1278
"D0014","14","140","42045D0140000","42","045",6425,6425,6418,4,3,42770,1755,1801,1801,1767,34,29,5,1767,1513,254
"D0015","15","140","42045D0150000","42","045",4918,4918,4909,9,0,41470,1367,1428,1428,1364,64,47,17,1364,1295,69
"D0016","16","140","42045D0160000","42","045",1056,1056,1054,1,1,0,265,272,272,262,10,9,1,262,250,12
"D0017","17","140","42045D0170000","42","045",3527,3527,3516,4,7,33500,975,990,990,979,11,8,3,979,682,297
"D0018","18","140","42045D0180000","42","045",4470,4470,4458,8,4,46090,1373,1387,1387,1377,10,6,4,1377,976,401
"D0019","19","140","42045D0190000","42","045",5005,5005,4995,9,1,49110,1556,1572,1572,1557,15,9,6,1557,1159,398
"D0020","20","140","42045D0200000","42","045",2694,2694,2443,251,0,40250,838,851,851,840,11,2,9,840,467,373
"D0021","21","140","42045D0210000","42","045",7296,7296,7291,4,1,44610,2045,2066,2066,2036,30,13,17,2036,1722,314
"D0022","22","140","42045D0220000","42","045",2240,2240,1598,642,0,33570,592,596,596,592,4,1,3,592,513,79
"D0023","23","140","42045D0230000","42","045",1532,1532,1531,1,0,0,430,436,436,429,7,1,6,429,404,25
"D0024","24","140","42045D0240000","42","045",4344,4344,4337,5,2,33950,1227,1242,1242,1222,20,12,8,1222,833,389
"D0025","25","140","42045D0250000","42","045",4869,4869,3028,1836,5,27210,1326,1328,1328,1318,10,3,7,1318,887,431
"D0026","26","140","42045D0260000","42","045",3941,3941,3934,7,0,36740,1019,1037,1037,1023,14,0,14,1023,949,74
"D0027","27","140","42045D0270000","42","045",2143,2143,2126,17,0,33270,577,598,598,572,26,1,25,572,420,152
"D0028","28","140","42045D0280000","42","045",5464,5464,5440,24,0,41710,1505,1533,1533,1510,23,7,16,1510,1152,358
"D0029","29","140","42045D0290000","42","045",2539,2539,271,2268,0,7290,579,590,590,580,10,0,10,580,328,252
"D0030","30","140","42045D0300000","42","045",915,915,480,433,2,0,220,230,230,220,10,1,9,220,149,71
"D0031","31","140","42045D0310000","42","045",8443,8443,8435,6,2,35520,2367,2414,2414,2361,53,17,36,2361,1747,614
"D0032","32","140","42045D0320000","42","045",3430,3430,3430,0,0,43440,1004,1015,1015,998,17,4,13,998,833,165
"D0033","33","140","42045D0330000","42","045",7549,7549,7546,2,1,39130,1937,1970,1970,1939,31,11,20,1939,1601,338
"D0034","34","140","42045D0340000","42","045",1909,1909,1892,16,1,0,529,543,543,536,7,2,5,536,379,157
"D0035","35","140","42045D0350000","42","045",6450,6450,6446,3,1,39130,1786,1817,1817,1790,27,15,12,1790,1230,560
"D0036","36","140","42045D0360000","42","045",5246,5246,5211,33,2,37620,1548,1579,1579,1555,24,11,13,1555,934,621
"D0037","37","140","42045D0370000","42","045",5314,5314,5308,2,4,33370,1335,1365,1365,1345,20,8,12,1345,803,542
"D0038","38","140","42045D0380000","42","045",5834,5834,5728,104,2,40170,1762,1790,1790,1772,18,10,8,1772,1312,460
"D0039","39","140","42045D0390000","42","045",4921,4921,4909,10,2,43150,1502,1545,1545,1505,40,25,15,1505,1008,497
"D0040","40","140","42045D0400000","42","045",7212,7212,7141,67,4,40060,1985,1996,1996,1958,38,19,19,1958,1694,264
"D0041","41","140","42045D0410000","42","045",10000,10000,9554,441,5,37660,2691,2723,2723,2689,34,20,14,2689,1518,1171
"D0042","42","140","42045D0420000","42","045",919,919,919,0,0,0,259,266,266,262,4,0,4,262,209,53
"D0043","43","140","42045D0430000","42","045",3014,3014,3009,2,3,34680,819,834,834,817,17,12,5,817,491,326
"D0044","44","140","42045D0440000","42","045",1285,1285,1283,1,1,0,401,407,407,398,9,8,1,398,258,140
"D0045","45","140","42045D0450000","42","045",3838,3838,3836,2,0,38360,1138,1148,1148,1138,10,4,6,1138,933,205
"D0046","46","140","42045D0460000","42","045",2010,2010,2009,0,1,4320,568,592,592,583,9,1,8,583,517,66
"D0047","47","140","42045D0470000","42","045",4588,4588,4206,378,4,30420,1266,1304,1304,1267,37,18,19,1267,675,592
"D0048","48","140","42045D0480000","42","045",4681,4681,4677,4,0,32120,1267,1287,1287,1266,21,12,9,1266,824,442
"D0049","49","140","42045D0490000","42","045",6642,6642,6404,233,5,28570,1952,2046,2046,1969,77,40,37,1969,743,1226
"D0050","50","140","42045D0500000","42","045",3743,3743,3726,15,2,32160,1140,1171,1171,1141,30,11,19,1141,541,600
"D0051","51","140","42045D0510000","42","045",3352,3352,3183,169,0,32760,903,916,916,896,20,4,16,896,631,265
"D0052","52","140","42045D0520000","42","045",4888,4888,697,4188,3,24240,1187,1208,1208,1194,14,2,12,1194,387,807
"D0053","53","140","42045D0530000","42","045",4428,4428,4412,16,0,40090,1106,1128,1128,1104,24,18,6,1104,932,172
"D0054","54","140","42045D0540000","42","045",4220,4220,4217,1,2,37430,1143,1159,1159,1142,17,6,11,1142,492,650
"D0055","55","140","42045D0550000","42","045",2891,2891,2833,49,9,31040,706,721,721,711,10,4,6,711,393,318
"D0056","56","140","42045D0560000","42","045",462,462,62,400,0,0,106,105,105,105,0,0,0,105,21,84
"D0057","57","140","42045D0570000","42","045",5317,5317,1888,3427,2,24130,1449,1474,1474,1449,25,6,19,1449,573,876
"D0058","58","140","42045D0580000","42","045",10190,10190,6323,3863,4,23600,2478,2516,2516,2455,61,20,41,2455,838,1617
"D0059","59","140","42045D0590000","42","045",213,213,0,213,0,0,55,53,53,53,0,0,0,53,18,35
"D0060","60","140","42045D0600000","42","045",3291,3291,2418,871,2,21470,948,973,973,932,41,13,28,932,178,754
"D0061","61","140","42045D0610000","42","045",1637,1637,1637,0,0,42810,503,502,502,501,1,0,1,501,412,89
"D0062","62","140","42045D0620000","42","045",1042,1042,1040,2,0,0,288,289,289,288,1,0,1,288,222,66
"D0063","63","140","42045D0630000","42","045",4081,4081,3967,111,3,31840,1069,1098,1098,1065,33,23,10,1065,499,566
"D0064","64","140","42045D0640000","42","045",3547,3547,1080,2465,2,25240,820,839,839,824,15,11,4,824,298,526
"D0065","65","140","42045D0650000","42","045",2001,2001,2000,1,0,32500,550,566,566,549,17,14,3,549,390,159
"D0066","66","140","42045D0660000","42","045",3843,3843,3823,17,3,33900,1013,1025,1025,1013,12,7,5,1013,595,418
"D0067","67","140","42045D0670000","42","045",2938,2938,2777,161,0,33950,812,826,826,809,17,6,11,809,571,238
"D0068","68","140","42045D0680000","42","045",6997,6997,6149,847,1,36040,1820,1878,1878,1825,53,22,31,1825,1421,404
"D0069","69","140","42045D0690000","42","045",5576,5576,5557,19,0,36530,1427,1466,1466,1418,48,8,40,1418,1143,275
"D0070","70","140","42045D0700000","42","045",474,474,436,38,0,0,100,195,195,97,98,1,97,97,53,44
"D0071","71","140","42045D0710000","42","045",2009,2009,1971,38,0,40000,579,608,608,579,29,7,22,579,462,117
"D0072","72","140","42045D0720000","42","045",4029,4029,3805,223,1,25830,617,640,640,620,20,5,15,620,394,226
"D0073","73","140","42045D0730000","42","045",498,498,485,13,0,0,137,139,139,139,0,0,0,139,100,39
"D0074","74","140","42045D0740000","42","045",6173,6173,5646,527,0,43200,1622,1679,1679,1630,49,22,27,1630,1123,507
"D0075","75","140","42045D0750000","42","045",5726,5726,4986,737,3,34940,1715,1765,1765,1719,46,15,31,1719,1021,698
"D0076","76","140","42045D0760000","42","045",4825,4825,4625,188,12,28850,1244,1264,1264,1236,28,9,19,1236,839,397
"D0077","77","140","42045D0770000","42","045",1352,1352,591,761,0,0,314,321,321,314,7,3,4,314,225,89
"D0078","78","140","42045D0780000","42","045",10917,10917,10830,85,2,50680,2961,3040,3040,2953,87,42,45,2953,2688,265
"D0079","79","140","42045D0790000","42","045",3598,3598,3331,263,4,39220,1009,1071,1071,1002,69,32,37,1002,781,221
"D0080","80","140","42045D0800000","42","045",1605,1605,1562,42,1,0,473,506,506,473,33,13,20,473,384,89
"D0081","81","140","42045D0810000","42","045",3174,3174,3149,14,11,45450,901,923,923,900,23,8,15,900,779,121
"D0082","82","140","42045D0820000","42","045",1763,1763,1347,415,1,0,395,404,404,392,12,1,11,392,276,116
"D0083","83","140","42045D0830000","42","045",1909,1909,1805,102,2,18270,416,453,453,414,39,4,35,414,318,96
"D0084","84","140","42045D0840000","42","045",194,194,184,10,0,0,51,55,55,50,5,1,4,50,25,25
"D0085","85","140","42045D0850000","42","045",2299,2299,2298,0,1,47030,627,633,633,627,6,1,5,627,584,43
"D0086","86","140","42045D0860000","42","045",2215,2215,2210,5,0,50000,623,638,638,626,12,1,11,626,521,105
"D0087","87","140","42045D0870000","42","045",4237,4237,4221,15,1,54860,1206,1240,1240,1207,33,7,26,1207,1070,137
"D0088","88","140","42045D0880000","42","045",5740,5740,5519,218,3,42230,1525,1567,1567,1539,28,13,15,1539,1344,195
"D0089","89","140","42045D0890000","42","045",2940,2940,2936,4,0,58680,836,862,862,838,24,11,13,838,795,43
"D0090","90","140","42045D0900000","42","045",2191,2191,2188,3,0,46070,630,642,642,633,9,2,7,633,500,133
"D0091","91","140","42045D0910000","42","045",4773,4773,4770,3,0,53250,1360,1374,1374,1357,17,4,13,1357,1216,141
"D0092","92","140","42045D0920000","42","045",4474,4474,4471,3,0,44830,1204,1230,1230,1204,26,5,21,1204,1096,108
"D0093","93","140","42045D0930000","42","045",2184,2184,2176,3,5,54720,641,655,655,640,15,9,6,640,582,58
"D0094","94","140","42045D0940000","42","045",1833,1833,1832,0,1,56790,524,524,524,523,1,1,0,523,503,20
"D0095","95","140","42045D0950000","42","045",2889,2889,2880,7,2,56900,786,847,847,784,63,23,40,784,745,39
"D0096","96","140","42045D0960000","42","045",3740,3740,3447,291,2,35180,954,967,967,950,17,8,9,950,706,244
"D0097","97","140","42045D0970000","42","045",2934,2934,2870,59,5,7310,450,481,481,457,24,3,21,457,322,135
"D0098","98","140","42045D0980000","42","045",8035,8035,7699,332,4,36350,2289,2342,2342,2287,55,11,44,2287,1420,867
"D0099","99","140","42045D0990000","42","045",3518,3518,3465,53,0,38170,899,934,934,891,43,6,37,891,683,208
"D1000","1000","140","42045D1000000","42","045",1048,1048,945,102,1,0,203,240,240,204,36,3,33,204,123,81
"D1001","1001","140","42045D1010000","42","045",2101,2101,1387,714,0,12500,311,338,338,310,28,6,22,310,198,112
"D1002","1002","140","42045D1020000","42","045",836,836,746,89,1,0,230,242,242,231,11,2,9,231,117,114
"D1003","1003","140","42045D1030000","42","045",1945,1945,1766,179,0,31530,524,528,528,521,7,2,5,521,332,189
"D1004","1004","140","42045D1040000","42","045",1283,1283,1259,23,1,0,338,346,346,335,11,4,7,335,242,93
"M0001","1","140","42091M0010000","42","091",2245,2245,2140,105,0,35830,620,627,627,622,5,4,1,622,476,146
"M0002","2","140","42091M0020000","42","091",913,913,884,29,0,0,220,221,221,219,2,0,2,219,135,84
"M0003","3","140","42091M0030000","42","091",8936,8936,8781,144,11,36840,2561,2587,2587,2553,34,16,18,2553,2057,496
"M0004","4","140","42091M0040000","42","091",4788,4788,4778,10,0,37810,1392,1419,1419,1386,33,13,20,1386,1111,275
"M0005","5","140","42091M0050000","42","091",3663,3663,3591,72,0,32120,1073,1143,1143,1065,78,13,65,1065,809,256
"M0006","6","140","42091M0060000","42","091",1566,1566,1557,1,8,0,435,464,464,439,25,21,4,439,336,103
"M0007","7","140","42091M0070000","42","091",3101,3101,3094,7,0,34900,883,934,934,893,41,17,24,893,720,173
"M0008","8","140","42091M0080000","42","091",1624,1624,1623,0,1,0,451,461,461,448,13,7,6,448,301,147
"M0009","9","140","42091M0090000","42","091",9762,9762,9729,15,18,36310,2859,2909,2909,2858,51,31,20,2858,1939,919
"M0010","10","140","42091M0100000","42","091",2164,2164,2104,60,0,30830,598,626,626,600,26,14,12,600,440,160
"M0011","11","140","42091M0110000","42","091",2998,2998,2959,36,3,37340,871,879,879,869,10,3,7,869,593,276
"M0012","12","140","42091M0120000","42","091",2475,2475,1983,492,0,37270,658,691,691,662,29,5,24,662,472,190
"M0013","13","140","42091M0130000","42","091",4565,4565,3995,570,0,28230,1208,1214,1214,1207,7,4,3,1207,705,502
"M0014","14","140","42091M0140000","42","091",6637,6637,5754,880,3,39750,1650,1695,1695,1648,47,12,35,1648,1229,419
"M0015","15","140","42091M0150000","42","091",797,797,769,26,2,0,168,183,183,170,13,3,10,170,133,37
"M0016","16","140","42091M0160000","42","091",10764,10764,9277,1480,7,35050,2797,2852,2852,2795,57,14,43,2795,2373,422
"M0017","17","140","42091M0170000","42","091",10941,10941,10869,70,2,43350,3120,3160,3160,3114,46,18,28,3114,2702,412
"M0018","18","140","42091M0180000","42","091",1734,1734,1696,36,2,50000,535,538,538,535,3,3,0,535,353,182
"M0019","19","140","42091M0190000","42","091",4752,4752,4530,218,4,40170,1272,1280,1280,1261,19,7,12,1261,1141,120
"M0020","20","140","42091M0200000","42","091",2261,2261,2258,1,2,32650,696,717,717,694,23,9,14,694,532,162
"M0021","21","140","42091M0210000","42","091",5130,5130,4858,269,3,26630,1438,1439,1439,1415,24,9,15,1415,985,430
"M0022","22","140","42091M0220000","42","091",4557,4557,4550,4,3,42080,1250,1271,1271,1250,21,9,12,1250,1061,189
"M0023","23","140","42091M0230000","42","091",5114,5114,4971,141,2,55230,1465,1491,1491,1467,24,8,16,1467,1186,281
"M0024","24","140","42091M0240000","42","091",5349,5349,4718,630,1,51320,1584,1666,1666,1579,87,56,31,1579,1029,550
"M0025","25","140","42091M0250000","42","091",975,975,947,10,18,0,234,232,232,232,0,0,0,232,200,32
"M0026","26","140","42091M0260000","42","091",6859,6859,6716,140,3,46520,1868,1880,1880,1834,46,16,30,1834,1491,343
"M0027","27","140","42091M0270000","42","091",3996,3996,3993,2,1,45310,1102,1097,1097,1090,7,6,1,1090,1048,42
"M0028","28","140","42091M0280000","42","091",3385,3385,3373,12,0,39610,950,967,967,928,39,28,11,928,738,190
"M0029","29","140","42091M0290000","42","091",4022,4022,3991,31,0,43750,982,968,968,958,10,6,4,958,831,127
"M0030","30","140","42091M0300000","42","091",1328,1328,1318,10,0,0,357,364,364,355,9,2,7,355,217,138
"M0031","31","140","42091M0310000","42","091",4649,4649,4598,51,0,38650,1223,1240,1240,1216,24,5,19,1216,903,313
"M0032","32","140","42091M0320000","42","091",3063,3063,2775,288,0,29380,805,840,840,793,47,10,37,793,483,310
"M0033","33","140","42091M0330000","42","091",2987,2987,2830,157,0,40360,848,873,873,846,27,14,13,846,697,149
"M0034","34","140","42091M0340000","42","091",4879,4879,4777,101,1,34470,1095,1139,1139,1102,37,4,33,1102,867,235
"M0035","35","140","42091M0350000","42","091",3372,3372,2642,730,0,29580,771,774,774,773,1,1,0,773,496,277
"M0036","36","140","42091M0360000","42","091",8651,8651,7582,1068,1,31370,2259,2293,2293,2277,16,7,9,2277,1764,513
"M0037","37","140","42091M0370000","42","091",3589,3589,3374,213,2,0,22,19,19,19,0,0,0,19,5,14
"M0038","38","140","42091M0380000","42","091",11695,11695,11670,25,0,33260,3274,3365,3365,3333,32,18,14,3333,2092,1241
"M0039","39","140","42091M0390000","42","091",10819,10819,9759,1053,7,27030,2706,2729,2729,2681,48,24,24,2681,1295,1386
"M0040","40","140","42091M0400000","42","091",5118,5118,4956,162,0,35680,1288,1432,1432,1284,148,140,8,1284,972,312
"M0041","41","140","42091M0410000","42","091",10922,10922,10434,485,3,34110,2714,2717,2717,2686,31,17,14,2686,1961,725
"M0042","42","140","42091M0420000","42","091",2482,2482,2431,51,0,33680,584,594,594,582,12,6,6,582,415,167
"M0043","43","140","42091M0430000","42","091",2323,2323,2296,27,0,43750,670,657,657,656,1,1,0,656,418,238
"M0044","44","140","42091M0440000","42","091",3176,3176,3139,37,0,53440,899,902,902,897,5,3,2,897,725,172
"M0045","45","140","42091M0450000","42","091",4757,4757,4643,108,6,66940,1360,1382,1382,1357,25,15,10,1357,1007,350
"M0046","46","140","42091M0460000","42","091",3596,3596,3524,69,3,64500,936,963,963,933,30,10,20,933,849,84
"M0047","47","140","42091M0470000","42","091",3289,3289,3227,61,1,43410,807,834,834,808,26,10,16,808,626,182
"M0048","48","140","42091M0480000","42","091",2280,2280,2218,62,0,35630,548,563,563,541,22,8,14,541,379,162
"M0049","49","140","42091M0490000","42","091",1941,1941,1844,93,4,17260,405,417,417,401,16,9,7,401,286,115
"M0050","50","140","42091M0500000","42","091",2735,2735,2228,495,12,3990,544,540,540,534,6,5,1,534,252,282
"M0051","51","140","42091M0510000","42","091",2718,2718,2627,91,0,20970,734,737,737,724,13,8,5,724,351,373
"M0052","52","140","42091M0520000","42","091",2623,2623,2479,142,2,22730,824,854,854,817,37,8,29,817,443,374
"M0053","53","140","42091M0530000","42","091",2814,2814,2132,682,0,27190,738,751,751,740,11,9,2,740,349,391
"M0054","54","140","42091M0540000","42","091",5454,5454,5341,112,1,55830,1641,1667,1667,1644,23,14,9,1644,914,730
"M0055","55","140","42091M0550000","42","091",11039,11039,10328,707,4,42570,3143,3124,3124,3090,34,11,23,3090,2288,802
