Geo_Name,Geo_QName,Geo_SUMLEV,Geo_FIPS,Geo_state,Geo_county,SE_T001_001,SE_T005_001,SE_T005_002,SE_T005_003,SE_T005_004,SE_T023_001,SE_T038_001,SE_T045_001,SE_T046_001,SE_T046_002,SE_T046_003,SE_T046_004,SE_T046_005,SE_T051_001,SE_T051_002,SE_T051_003
"M0056","56","140","42091M0560000","42","091",5407,5407,5388,18,1,45320,1713,1725,1725,1715,10,7,3,1715,1081,634
"M0057","57","140","42091M0570000","42","091",5827,5827,5781,46,0,26170,1306,1316,1316,1306,10,5,5,1306,875,431
"M0058","58","140","42091M0580000","42","091",3421,3421,3370,51,0,39380,842,862,862,845,17,1,16,845,577,268
"M0059","59","140","42091M0590000","42","091",2983,2983,2840,141,2,34170,723,796,796,720,76,10,66,720,495,225
"M0060","60","140","42091M0600000","42","091",5887,5887,5848,38,1,33360,1454,1599,1599,1452,147,45,102,1452,1061,391
"M0061","61","140","42091M0610000","42","091",4486,4486,4411,74,1,30740,1133,1172,1172,1130,42,7,35,1130,816,314
"M0062","62","140","42091M0620000","42","091",3862,3862,3861,1,0,35870,1160,1185,1185,1159,26,19,7,1159,760,399
"M0063","63","140","42091M0630000","42","091",1900,1900,1896,3,1,8450,363,375,375,360,15,1,14,360,214,146
"M0064","64","140","42091M0640000","42","091",773,773,772,1,0,0,230,245,245,230,15,3,12,230,163,67
"M0065","65","140","42091M0650000","42","091",1211,1211,1210,1,0,0,344,380,380,341,39,5,34,341,206,135
"M0066","66","140","42091M0660000","42","091",563,563,563,0,0,0,165,171,171,166,5,1,4,166,88,78
"M0067","67","140","42091M0670000","42","091",3843,3843,3018,824,1,31500,534,613,613,530,83,6,77,530,372,158
"M0068","68","140","42091M0680000","42","091",1939,1939,1929,10,0,0,546,543,543,540,3,2,1,540,392,148
"M0069","69","140","42091M0690000","42","091",1604,1604,1604,0,0,0,429,482,482,430,52,7,45,430,291,139
"M0070","70","140","42091M0700000","42","091",2290,2290,2290,0,0,27190,603,611,611,599,12,1,11,599,425,174
"M0071","71","140","42091M0710000","42","091",2774,2774,2770,4,0,31390,697,714,714,695,19,0,19,695,487,208
"M0072","72","140","42091M0720000","42","091",4521,4521,4516,3,2,37380,1360,1371,1371,1361,10,3,7,1361,948,413
"M0073","73","140","42091M0730000","42","091",1514,1514,1513,1,0,0,425,434,434,419,15,7,8,419,302,117
"M0074","74","140","42091M0740000","42","091",794,794,794,0,0,0,223,245,245,222,23,2,21,222,159,63
"M0075","75","140","42091M0750000","42","091",1119,1119,1109,10,0,0,317,348,348,317,31,3,28,317,222,95
"M0076","76","140","42091M0760000","42","091",1432,1432,1430,0,2,19170,364,383,383,361,22,6,16,361,242,119
"M0077","77","140","42091M0770000","42","091",550,550,549,1,0,0,149,149,149,147,2,1,1,147,90,57
"M0078","78","140","42091M0780000","42","091",1762,1762,1761,1,0,0,462,489,489,461,28,5,23,461,313,148
"M0079","79","140","42091M0790000","42","091",914,914,912,1,1,0,282,287,287,284,3,0,3,284,193,91
"M0080","80","140","42091M0800000","42","091",1625,1625,1625,0,0,29770,519,529,529,513,16,7,9,513,318,195
"M0081","81","140","42091M0810000","42","091",1945,1945,1944,0,1,33960,579,596,596,581,15,11,4,581,390,191
"M0082","82","140","42091M0820000","42","091",2046,2046,2046,0,0,28390,552,564,564,547,17,4,13,547,415,132
"M0083","83","140","42091M0830000","42","091",1745,1745,1737,8,0,31910,461,527,527,462,65,5,60,462,342,120
"M0084","84","140","42091M0840000","42","091",891,891,882,9,0,0,228,230,230,227,3,0,3,227,154,73
"M0085","85","140","42091M0850000","42","091",1620,1620,1619,1,0,0,437,545,545,429,116,3,113,429,290,139
"M0086","86","140","42091M0860000","42","091",3290,3290,3264,26,0,30730,871,892,892,865,27,6,21,865,611,254
"M0087","87","140","42091M0870000","42","091",3389,3389,3250,135,4,33170,964,1025,1025,965,60,10,50,965,564,401
"M0088","88","140","42091M0880000","42","091",5325,5325,5237,88,0,29220,1511,1514,1514,1508,6,1,5,1508,980,528
"M0089","89","140","42091M0890000","42","091",16248,16248,15603,644,1,33140,4865,4891,4891,4828,63,25,38,4828,3065,1763
"M0090","90","140","42091M0900000","42","091",1016,1016,904,112,0,0,255,260,260,253,7,2,5,253,109,144
"M0091","91","140","42091M0910000","42","091",1173,1173,1158,15,0,0,334,338,338,333,5,1,4,333,262,71
"M0092","92","140","42091M0920000","42","091",3007,3007,2914,93,0,31250,788,811,811,790,21,7,14,790,600,190
"0001A","1-A","140","4210100101000","42","101",589,589,582,7,0,0,140,147,147,140,7,1,6,140,61,79
"0001B","1-B","140","4210100102000","42","101",15014,15014,14823,185,6,27100,4097,4160,4160,4052,108,50,58,4052,2198,1854
"0001C","1-C","140","4210100103000","42","101",16890,16890,16703,183,4,28940,4356,4442,4442,4355,87,46,41,4355,2801,1554
"0002A","2-A","140","4210100201000","42","101",9323,9323,6346,2973,4,20860,2563,2608,2608,2554,54,21,33,2554,872,1682
"0002B","2-B","140","4210100202000","42","101",9413,9413,8614,795,4,24690,2436,2555,2555,2438,117,36,81,2438,1133,1305
"0002C","2-C","140","4210100203000","42","101",1616,1616,614,1002,0,14670,448,469,469,449,20,12,8,449,83,366
"0003A","3-A","140","4210100301000","42","101",10012,10012,7734,2276,2,21270,2861,2948,2948,2853,95,41,54,2853,938,1915
"0003B","3-B","140","4210100302000","42","101",2256,2256,573,1682,1,11250,610,670,670,608,62,2,60,608,112,496
"0004A","4-A","140","4210100401000","42","101",8075,8075,5558,2500,17,16320,2362,2403,2403,2341,62,23,39,2341,594,1747
"0004B","4-B","140","4210100402000","42","101",1979,1979,182,1794,3,6950,724,756,756,740,16,5,11,740,50,690
"0005A","5-A","140","4210100501000","42","101",6982,6982,5619,1354,9,18060,1893,1965,1965,1885,80,43,37,1885,364,1521
"0006A","6-A","140","4210100601000","42","101",1031,1031,743,286,2,10000,205,216,216,205,11,4,7,205,40,165
"0007A","7-A","140","4210100701000","42","101",5913,5913,5484,394,35,19950,2311,2444,2444,2303,141,91,50,2303,176,2127
"0007B","7-B","140","4210100702000","42","101",5469,5469,1180,4262,27,7740,1874,1899,1899,1874,25,11,14,1874,134,1740
"0007C","7-C","140","4210100703000","42","101",4171,4171,3993,174,4,27100,1883,2085,2085,1915,170,88,82,1915,452,1463
"0007D","7-D","140","4210100704000","42","101",6188,6188,2041,4124,23,16200,1750,1780,1780,1748,32,13,19,1748,295,1453
"0008A","8-A","140","4210100801000","42","101",2707,2707,2665,40,2,29230,1038,975,975,939,36,19,17,939,81,858
"0008B","8-B","140","4210100802000","42","101",9401,9401,8987,350,64,24550,3678,4005,4005,3670,335,164,171,3670,469,3201
"0009A","9-A","140","4210100901000","42","101",335,335,323,8,4,0,53,54,54,42,12,2,10,42,4,38
"0009B","9-B","140","4210100902000","42","101",1323,1323,1311,8,4,19380,426,412,412,395,17,12,5,395,47,348
"0010A","10-A","140","4210101001000","42","101",3838,3838,3178,305,355,9290,413,426,426,403,23,13,10,403,82,321
"0010B","10-B","140","4210101002000","42","101",4434,4434,4306,99,29,14920,960,1020,1020,959,61,28,33,959,166,793
"0011A","11-A","140","4210101101000","42","101",1986,1986,1536,448,2,19060,565,569,569,561,8,4,4,561,140,421
"0011B","11-B","140","4210101102000","42","101",968,968,520,447,1,0,269,299,299,270,29,1,28,270,41,229
"0012A","12-A","140","4210101201000","42","101",3823,3823,2709,1106,8,19670,1117,1153,1153,1109,44,13,31,1109,250,859
"0012B","12-B","140","4210101202000","42","101",2142,2142,1478,652,12,17830,546,566,566,544,22,15,7,544,150,394
"0013A","13-A","140","4210101301000","42","101",8006,8006,2662,5321,23,11990,2405,2490,2490,2368,122,38,84,2368,263,2105
"0013B","13-B","140","4210101302000","42","101",5300,5300,2734,2538,28,7530,1301,1369,1369,1304,65,36,29,1304,172,1132
"0014A","14-A","140","4210101401000","42","101",11853,11853,2596,9241,16,12120,3119,3237,3237,3130,107,62,45,3130,277,2853
"0014B","14-B","140","4210101402000","42","101",2322,2322,1941,363,18,14840,575,602,602,579,23,8,15,579,117,462
"0015A","15-A","140","4210101501000","42","101",16737,16737,14142,2550,45,18710,5522,5838,5838,5522,316,188,128,5522,874,4648
"0015B","15-B","140","4210101502000","42","101",2655,2655,2310,339,6,18940,739,794,794,743,51,8,43,743,112,631
"0015C","15-C","140","4210101503000","42","101",9726,9726,6584,3127,15,23280,2492,2569,2569,2455,114,34,80,2455,850,1605
"0015D","15-D","140","4210101504000","42","101",10764,10764,10693,63,8,31790,3179,3288,3288,3177,111,66,45,3177,1539,1638
"0015E","15-E","140","4210101505000","42","101",5,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0
"0016A","16-A","140","4210101601000","42","101",7681,7681,6991,664,26,24390,2206,2327,2327,2203,124,34,90,2203,746,1457
"0017A","17-A","140","4210101701000","42","101",9635,9635,9331,283,21,23940,2773,2862,2862,2752,110,46,64,2752,943,1809
"0018A","18-A","140","4210101801000","42","101",4253,4253,4249,2,2,27290,1169,1202,1202,1157,45,23,22,1157,617,540
"0018B","18-B","140","4210101802000","42","101",6729,6729,6722,2,5,30300,1839,1875,1875,1831,44,22,22,1831,1051,780
"0018C","18-C","140","4210101803000","42","101",3943,3943,3940,0,3,24170,1056,1095,1095,1059,36,8,28,1059,662,397
"0018D","18-D","140","4210101804000","42","101",3772,3772,3771,0,1,33100,978,1032,1032,984,48,14,34,984,708,276
"0019A","19-A","140","4210101901000","42","101",17287,17287,16416,843,28,25440,4807,4996,4996,4869,127,60,67,4869,2515,2354
"0019B","19-B","140","4210101902000","42","101",10554,10554,10394,157,3,28670,3168,3263,3263,3175,88,46,42,3175,1693,1482
"0019C","19-C","140","4210101903000","42","101",11874,11874,11689,172,13,27160,3303,3441,3441,3304,137,43,94,3304,1732,1572
"0020A","20-A","140","4210102001000","42","101",15427,15427,11380,3935,112,22800,4666,4890,4890,4673,217,132,85,4673,1255,3418
"0020B","20-B","140","4210102002000","42","101",12835,12835,641,12182,12,13160,3616,3785,3785,3633,152,67,85,3633,465,3168
"0020C","20-C","140","4210102003000","42","101",3461,3461,873,2581,7,15170,1158,1243,1243,1186,57,41,16,1186,157,1029
"0020D","20-D","140","4210102004000","42","101",12121,12121,5242,6861,18,19970,3564,3715,3715,3562,153,73,80,3562,646,2916
"0021A","21-A","140","4210102101000","42","101",1405,1405,1396,8,1,59640,667,667,667,662,5,3,2,662,62,600
"0021B","21-B","140","4210102102000","42","101",1372,1372,1338,33,1,0,387,423,423,388,35,17,18,388,251,137
"0021C","21-C","140","4210102103000","42","101",51,51,51,0,0,0,14,10,10,10,0,0,0,10,0,10
"0021D","21-D","140","4210102104000","42","101",663,663,658,1,4,0,182,190,190,181,9,7,2,181,167,14
"0021E","21-E","140","4210102105000","42","101",319,319,313,6,0,0,87,91,91,90,1,0,1,90,58,32
"0021F","21-F","140","4210102106000","42","101",228,228,227,1,0,0,66,71,71,65,6,5,1,65,31,34
"0021G","21-G","140","4210102107000","42","101",401,401,398,3,0,0,113,121,121,113,8,6,2,113,72,41
"0021H","21-H","140","4210102108000","42","101",146,146,135,11,0,0,33,39,39,34,5,1,4,34,11,23
"0021I","21-I","140","4210102109000","42","101",160,160,160,0,0,0,40,46,46,42,4,0,4,42,32,10
"0021J","21-J","140","4210102110000","42","101",641,641,641,0,0,0,182,186,186,182,4,2,2,182,147,35
"0021K","21-K","140","4210102111000","42","101",231,231,231,0,0,0,61,62,62,59,3,1,2,59,50,9
"0021L","21-L","140","4210102112000","42","101",140,140,139,0,1,0,40,41,41,40,1,0,1,40,26,14
"0021M","21-M","140","4210102113000","42","101",327,327,327,0,0,0,85,90,90,84,6,4,2,84,61,23
"0021N","21-N","140","4210102114000","42","101",3478,3478,3416,62,0,30420,851,856,856,843,13,7,6,843,591,252
"0021O","21-O","140","4210102115000","42","101",1590,1590,1590,0,0,0,451,453,453,449,4,4,0,449,340,109
"0021P","21-P","140","4210102116000","42","101",2288,2288,2286,1,1,38880,608,625,625,620,5,2,3,620,571,49
"0021Q","21-Q","140","4210102117000","42","101",2280,2280,2264,15,1,33610,654,654,654,646,8,5,3,646,520,126
"0021R","21-R","140","4210102118000","42","101",4711,4711,4620,90,1,36170,1296,1328,1328,1300,28,13,15,1300,929,371
"0021S","21-S","140","4210102119000","42","101",6750,6750,6162,588,0,29650,1695,1745,1745,1707,38,13,25,1707,1144,563
"0021T","21-T","140","4210102120000","42","101",7454,7454,7321,132,1,32080,1865,1902,1902,1872,30,17,13,1872,1446,426
"0021U","21-U","140","4210102121000","42","101",1888,1888,1887,1,0,39840,528,543,543,531,12,8,4,531,411,120
"0021V","21-V","140","4210102122000","42","101",4886,4886,4876,10,0,34190,1322,1345,1345,1322,23,18,5,1322,870,452
"0022A","22-A","140","4210102201000","42","101",5796,5796,5217,578,1,36290,1483,1501,1501,1485,16,7,9,1485,1200,285
"0022B","22-B","140","4210102202000","42","101",657,657,653,4,0,0,151,162,162,153,9,9,0,153,125,28
"0022C","22-C","140","4210102203000","42","101",1374,1374,1370,2,2,0,369,428,428,372,56,52,4,372,276,96
"0022D","22-D","140","4210102204000","42","101",3519,3519,3511,8,0,48210,1190,1339,1339,1199,140,133,7,1199,752,447
"0022E","22-E","140","4210102205000","42","101",3255,3255,3241,14,0,41360,1015,1026,1026,1009,17,7,10,1009,710,299
"0022F","22-F","140","4210102206000","42","101",3083,3083,3073,8,2,52290,891,901,901,887,14,4,10,887,707,180
"0022G","22-G","140","4210102207000","42","101",2259,2259,2256,3,0,36040,631,677,677,626,51,42,9,626,376,250
"0022H","22-H","140","4210102208000","42","101",1877,1877,1867,9,1,31670,556,565,565,553,12,7,5,553,376,177
"0022I","22-I","140","4210102209000","42","101",908,908,865,39,4,0,146,150,150,138,12,6,6,138,108,30
"0022J","22-J","140","4210102210000","42","101",671,671,667,2,2,3170,52,54,54,53,1,1,0,53,47,6
"0022K","22-K","140","4210102211000","42","101",3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0
"0022L","22-L","140","4210102212000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0022M","22-M","140","4210102213000","42","101",43,43,43,0,0,0,6,6,6,6,0,0,0,6,3,3
"0022N","22-N","140","4210102214000","42","101",164,164,161,3,0,0,34,35,35,33,2,0,2,33,21,12
"0022O","22-O","140","4210102215000","42","101",1157,1157,1125,32,0,0,357,353,353,345,8,3,5,345,220,125
"0022P","22-P","140","4210102216000","42","101",1706,1706,1653,53,0,31880,445,454,454,444,10,4,6,444,233,211
"0022Q","22-Q","140","4210102217000","42","101",53,53,53,0,0,0,18,18,18,18,0,0,0,18,9,9
"0022R","22-R","140","4210102218000","42","101",1196,1196,1147,49,0,0,180,170,170,170,0,0,0,170,120,50
"0022S","22-S","140","4210102219000","42","101",22,22,22,0,0,0,5,5,5,5,0,0,0,5,1,4
"0022T","22-T","140","4210102220000","42","101",531,531,520,11,0,0,161,173,173,158,15,13,2,158,148,10
"0022U","22-U","140","4210102221000","42","101",4556,4556,4528,22,6,40380,1351,1430,1430,1343,87,68,19,1343,989,354
"0022V","22-V","140","4210102222000","42","101",2184,2184,2165,19,0,43250,669,678,678,660,18,12,6,660,357,303
"0022W","22-W","140","4210102223000","42","101",2508,2508,2471,35,2,49000,757,774,774,761,13,9,4,761,513,248
"0022X","22-X","140","4210102224000","42","101",4077,4077,3357,716,4,41170,1250,1272,1272,1246,26,11,15,1246,475,771
"0022Y","22-Y","140","4210102225000","42","101",6727,6727,4524,2194,9,31980,1876,1901,1901,1869,32,21,11,1869,1327,542
"0022Z","22-Z","140","4210102226000","42","101",9502,9502,8989,499,14,33510,2944,3022,3022,2940,82,55,27,2940,1808,1132
"0022AA","22-AA","140","4210102227000","42","101",5919,5919,4819,1091,9,32950,2149,2222,2222,2157,65,23,42,2157,885,1272
"0022BB","22-BB","140","4210102228000","42","101",2038,2038,2009,29,0,41590,821,834,834,822,12,4,8,822,216,606
"0022CC","22-CC","140","4210102229000","42","101",2496,2496,2399,97,0,34260,936,947,947,937,10,5,5,937,298,639
"0022DD","22-DD","140","4210102230000","42","101",2012,2012,1408,601,3,24200,581,580,580,572,8,1,7,572,196,376
"0022EE","22-EE","140","4210102231000","42","101",6884,6884,4944,1938,2,23380,1821,1844,1844,1808,36,19,17,1808,811,997
"0022FF","22-FF","140","4210102232000","42","101",3538,3538,3278,260,0,38250,954,959,959,950,9,6,3,950,738,212
"0022GG","22-GG","140","4210102233000","42","101",7432,7432,7167,262,3,31000,1811,1863,1863,1809,54,19,35,1809,1172,637
"0022HH","22-HH","140","4210102234000","42","101",7208,7208,6162,1044,2,27550,2043,2096,2096,2045,51,20,31,2045,1281,764
"0022II","22-II","140","4210102235000","42","101",7948,7948,6535,1403,10,28610,2656,2684,2684,2648,36,12,24,2648,1348,1300
"0022JJ","22-JJ","140","4210102236000","42","101",5700,5700,5686,10,4,31010,1800,1842,1842,1795,47,25,22,1795,1028,767
"0022KK","22-KK","140","4210102237000","42","101",5194,5194,4721,468,5,35770,1713,1767,1767,1722,45,32,13,1722,1012,710
"0023A","23-A","140","4210102301000","42","101",1164,1164,1162,2,0,0,314,323,323,318,5,1,4,318,219,99
"0023B","23-B","140","4210102302000","42","101",4661,4661,4659,0,2,36820,1366,1373,1373,1363,10,1,9,1363,1060,303
"0023C","23-C","140","4210102303000","42","101",1667,1667,1665,2,0,0,492,494,494,491,3,3,0,491,404,87
"0023D","23-D","140","4210102304000","42","101",7549,7549,7540,4,5,39600,2370,2399,2399,2367,32,16,16,2367,1855,512
"0023E","23-E","140","4210102305000","42","101",6246,6246,6234,9,3,35970,2216,2272,2272,2212,60,34,26,2212,1165,1047
"0023F","23-F","140","4210102306000","42","101",4841,4841,4811,29,1,27680,1377,1406,1406,1383,23,8,15,1383,834,549
"0023G","23-G","140","4210102307000","42","101",8104,8104,6730,1368,6,27180,2507,2563,2563,2506,57,30,27,2506,1357,1149
"0023H","23-H","140","4210102308000","42","101",5214,5214,5198,15,1,33820,1487,1499,1499,1485,14,9,5,1485,1121,364
"0023I","23-I","140","4210102309000","42","101",5837,5837,5640,195,2,28210,1688,1740,1740,1695,45,11,34,1695,916,779
"0023J","23-J","140","4210102310000","42","101",1765,1765,724,1038,3,0,428,433,433,429,4,1,3,429,124,305
"0023K","23-K","140","4210102311000","42","101",4791,4791,4787,1,3,30540,1277,1317,1317,1288,29,11,18,1288,995,293
"0024A","24-A","140","4210102401000","42","101",609,609,608,1,0,0,46,49,49,46,3,3,0,46,17,29
"0024B","24-B","140","4210102402000","42","101",10195,10195,9063,1130,2,25950,3187,3274,3274,3160,114,80,34,3160,1209,1951
"0024C","24-C","140","4210102403000","42","101",14282,14282,3856,10402,24,20070,3764,3846,3846,3747,99,63,36,3747,1412,2335
"0024D","24-D","140","4210102404000","42","101",13596,13596,1888,11698,10,20270,3302,3400,3400,3322,78,29,49,3322,1068,2254
"0024E","24-E","140","4210102405000","42","101",5798,5798,2320,3473,5,21850,1463,1543,1543,1475,68,35,33,1475,417,1058
"0024F","24-F","140","4210102406000","42","101",13588,13588,7927,5619,42,17980,4148,4327,4327,4134,193,129,64,4134,779,3355
"0024G","24-G","140","4210102407000","42","101",5323,5323,896,4418,9,17870,1580,1617,1617,1572,45,16,29,1572,485,1087
"0025A","25-A","140","4210102501000","42","101",10692,10692,10681,1,10,28850,3151,3246,3246,3135,111,64,47,3135,1815,1320
"0025B","25-B","140","4210102502000","42","101",10665,10665,10192,468,5,33240,2741,2784,2784,2736,48,23,25,2736,2085,651
"0025C","25-C","140","4210102503000","42","101",14568,14568,14547,5,16,32480,3762,3818,3818,3759,59,28,31,3759,2867,892
"0025D","25-D","140","4210102504000","42","101",1136,1136,1119,11,6,0,262,267,267,262,5,3,2,262,176,86
"0026A","26-A","140","4210102601000","42","101",2809,2809,576,2228,5,16500,835,853,853,836,17,6,11,836,270,566
"0026B","26-B","140","4210102602000","42","101",7677,7677,6388,1285,4,24920,2047,2103,2103,2059,44,25,19,2059,956,1103
"0026C","26-C","140","4210102603000","42","101",9070,9070,8562,506,2,32920,2251,2300,2300,2260,40,20,20,2260,1430,830
"0026D","26-D","140","4210102604000","42","101",13621,13621,11577,2033,11,29970,3572,3628,3628,3549,79,53,26,3549,2209,1340
"0026E","26-E","140","4210102605000","42","101",19192,19192,19171,9,12,31530,5062,5138,5138,5072,66,37,29,5072,3432,1640
"0026F","26-F","140","4210102606000","42","101",4148,4148,1478,2668,2,24080,861,874,874,863,11,4,7,863,173,690
"0027A","27-A","140","4210102701000","42","101",3989,3989,3329,604,56,15410,994,1060,1060,1001,59,31,28,1001,158,843
"0027B","27-B","140","4210102702000","42","101",9499,9499,8391,1028,80,17260,3239,3379,3379,3248,131,83,48,3248,415,2833
"0027C","27-C","140","4210102703000","42","101",9443,9443,8988,434,21,26900,3853,3934,3934,3833,101,65,36,3833,637,3196
"0027D","27-D","140","4210102704000","42","101",3045,3045,1731,1307,7,22680,1039,1083,1083,1046,37,18,19,1046,158,888
"0027E","27-E","140","4210102705000","42","101",4094,4094,3344,737,13,3560,25,25,25,25,0,0,0,25,20,5
"0028A","28-A","140","4210102801000","42","101",11903,11903,6896,4956,51,24320,3416,3507,3507,3395,112,59,53,3395,1865,1530
"0028B","28-B","140","4210102802000","42","101",11584,11584,2654,8916,14,22520,3104,3184,3184,3116,68,24,44,3116,1530,1586
"0028C","28-C","140","4210102803000","42","101",16604,16604,12607,3979,18,26510,4762,4861,4861,4755,106,57,49,4755,2619,2136
"0028D","28-D","140","4210102804000","42","101",6660,6660,6657,1,2,30500,2121,2155,2155,2113,42,12,30,2113,1275,838
"0028E","28-E","140","4210102805000","42","101",4024,4024,1827,2188,9,23350,1296,1338,1338,1296,42,23,19,1296,477,819
"0029A","29-A","140","4210102901000","42","101",11800,11800,6029,5760,11,21500,3513,3628,3628,3521,107,65,42,3521,1552,1969
"0029B","29-B","140","4210102902000","42","101",13,13,13,0,0,0,4,5,5,5,0,0,0,5,0,5
"0029C","29-C","140","4210102903000","42","101",10188,10188,9697,488,3,30000,3040,3143,3143,3052,91,38,53,3052,1780,1272
"0029D","29-D","140","4210102904000","42","101",8332,8332,1984,6346,2,20350,2067,2131,2131,2077,54,34,20,2077,837,1240
"0030A","30-A","140","4210103001000","42","101",16515,16515,519,15969,27,12980,5221,5281,5281,5206,75,24,51,5206,853,4353
"0030B","30-B","140","4210103002000","42","101",10693,10693,2843,7820,30,15040,2842,2865,2865,2840,25,7,18,2840,970,1870
"0031A","31-A","140","4210103101000","42","101",11840,11840,11822,5,13,26750,3425,3589,3589,3439,150,68,82,3439,1778,1661
"0031B","31-B","140","4210103102000","42","101",9071,9071,9063,1,7,30540,2461,2543,2543,2456,87,40,47,2456,1685,771
"0031C","31-C","140","4210103103000","42","101",3297,3297,3297,0,0,31480,866,896,896,870,26,13,13,870,644,226
"0032A","32-A","140","4210103201000","42","101",9571,9571,260,9303,8,16530,2935,3059,3059,2950,109,38,71,2950,289,2661
"0032B","32-B","140","4210103202000","42","101",3448,3448,2156,1284,8,10680,1063,1108,1108,1061,47,44,3,1061,80,981
"0032C","32-C","140","4210103203000","42","101",14351,14351,2301,12028,22,19750,4770,4933,4933,4773,160,86,74,4773,931,3842
"0032D","32-D","140","4210103204000","42","101",15678,15678,224,15443,11,17800,4563,4756,4756,4589,167,82,85,4589,1112,3477
"0032E","32-E","140","4210103205000","42","101",17799,17799,10967,6814,18,24550,5293,5383,5383,5244,139,87,52,5244,2170,3074
"0032F","32-F","140","4210103206000","42","101",13,13,13,0,0,0,4,4,4,4,0,0,0,4,0,4
"0033A","33-A","140","4210103301000","42","101",2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
"0033B","33-B","140","4210103302000","42","101",7906,7906,7892,3,11,37170,2288,2296,2296,2278,18,4,14,2278,1568,710
"0033C","33-C","140","4210103303000","42","101",4651,4651,4646,4,1,36760,1324,1403,1403,1326,77,32,45,1326,1097,229
"0033D","33-D","140","4210103304000","42","101",496,496,496,0,0,0,139,142,142,139,3,0,3,139,33,106
"0033E","33-E","140","4210103305000","42","101",609,609,492,116,1,0,46,46,46,45,1,0,1,45,36,9
"0033F","33-F","140","4210103306000","42","101",3333,3333,3317,16,0,32140,988,1002,1002,983,19,11,8,983,691,292
"0033G","33-G","140","4210103307000","42","101",11127,11127,11107,11,9,31550,3251,3290,3290,3240,50,21,29,3240,2321,919
"0033H","33-H","140","4210103308000","42","101",8700,8700,8696,3,1,32410,2466,2480,2480,2446,34,13,21,2446,1809,637
"0033I","33-I","140","4210103309000","42","101",14555,14555,14527,6,22,30750,4176,4256,4256,4162,94,30,64,4162,2792,1370
"0033J","33-J","140","4210103310000","42","101",13157,13157,13136,13,8,31410,3795,3851,3851,3783,68,26,42,3783,2623,1160
"0033K","33-K","140","4210103311000","42","101",2392,2392,2381,1,10,28750,743,772,772,751,21,10,11,751,408,343
"0034A","34-A","140","4210103401000","42","101",3130,3130,3100,29,1,50190,760,786,786,762,24,22,2,762,428,334
"0034B","34-B","140","4210103402000","42","101",1658,1658,1601,57,0,0,462,471,471,462,9,8,1,462,327,135
"0034C","34-C","140","4210103403000","42","101",1923,1923,1907,15,1,56250,511,518,518,510,8,6,2,510,354,156
"0034D","34-D","140","4210103404000","42","101",3512,3512,3503,8,1,50630,984,994,994,978,16,13,3,978,833,145
"0034E","34-E","140","4210103405000","42","101",4833,4833,4820,11,2,48750,1313,1327,1327,1311,16,14,2,1311,1179,132
"0034F","34-F","140","4210103406000","42","101",7329,7329,7310,19,0,38110,2102,2148,2148,2108,40,20,20,2108,1450,658
"0034G","34-G","140","4210103407000","42","101",12,12,12,0,0,0,2,0,0,0,0,0,0,0,0,0
"0034H","34-H","140","4210103408000","42","101",15849,15849,10889,4940,20,31010,4247,4266,4266,4233,33,19,14,4233,3130,1103
"0034I","34-I","140","4210103409000","42","101",20283,20283,17212,3057,14,33150,6054,6086,6086,6027,59,28,31,6027,3990,2037
