Geo_Name,Geo_QName,Geo_SUMLEV,Geo_FIPS,Geo_state,Geo_county,SE_T001_001,SE_T005_001,SE_T005_002,SE_T005_003,SE_T005_004,SE_T023_001,SE_T038_001,SE_T045_001,SE_T046_001,SE_T046_002,SE_T046_003,SE_T046_004,SE_T046_005,SE_T051_001,SE_T051_002,SE_T051_003
"0034J","34-J","140","4210103410000","42","101",3698,3698,3653,41,4,37030,1116,1116,1116,1101,15,6,9,1101,566,535
"0034K","34-K","140","4210103411000","42","101",279,279,274,5,0,0,64,66,66,63,3,2,1,63,61,2
"0034L","34-L","140","4210103412000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0034M","34-M","140","4210103413000","42","101",12784,12784,12773,7,4,36000,3210,3256,3256,3225,31,11,20,3225,2672,553
"0034N","34-N","140","4210103414000","42","101",6471,6471,6448,21,2,46470,1885,1903,1903,1883,20,7,13,1883,1797,86
"0034O","34-O","140","4210103415000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0034P","34-P","140","4210103416000","42","101",13040,13040,6367,6644,29,25520,3526,3552,3552,3502,50,28,22,3502,2379,1123
"0034Q","34-Q","140","4210103417000","42","101",12266,12266,1444,10813,9,21320,3352,3393,3393,3357,36,15,21,3357,2034,1323
"0035A","35-A","140","4210103501000","42","101",240,240,217,23,0,0,44,46,46,40,6,2,4,40,34,6
"0035B","35-B","140","4210103502000","42","101",132,132,131,1,0,0,38,39,39,38,1,1,0,38,22,16
"0035C","35-C","140","4210103503000","42","101",6015,6015,4728,1280,7,0,7,7,7,7,0,0,0,7,4,3
"0035D","35-D","140","4210103504000","42","101",516,516,514,0,2,0,147,156,156,145,11,5,6,145,106,39
"0035E","35-E","140","4210103505000","42","101",822,822,822,0,0,0,251,266,266,250,16,6,10,250,213,37
"0035F","35-F","140","4210103506000","42","101",10,10,10,0,0,0,3,3,3,3,0,0,0,3,2,1
"0035G","35-G","140","4210103507000","42","101",356,356,355,1,0,0,107,117,117,108,9,1,8,108,59,49
"0035H","35-H","140","4210103508000","42","101",29,29,24,5,0,0,6,7,7,6,1,0,1,6,3,3
"0035I","35-I","140","4210103509000","42","101",109,109,109,0,0,0,31,32,32,32,0,0,0,32,25,7
"0035J","35-J","140","4210103510000","42","101",5213,5213,5195,14,4,31030,1346,1353,1353,1347,6,2,4,1347,12,1335
"0035K","35-K","140","4210103511000","42","101",323,323,323,0,0,0,90,91,91,88,3,0,3,88,74,14
"0035L","35-L","140","4210103512000","42","101",221,221,210,11,0,0,60,60,60,60,0,0,0,60,47,13
"0035M","35-M","140","4210103513000","42","101",81,81,78,1,2,0,20,23,23,20,3,0,3,20,2,18
"0035N","35-N","140","4210103514000","42","101",380,380,379,1,0,0,105,117,117,103,14,0,14,103,86,17
"0035O","35-O","140","4210103515000","42","101",146,146,146,0,0,0,44,49,49,45,4,3,1,45,41,4
"0035P","35-P","140","4210103516000","42","101",181,181,181,0,0,0,53,57,57,53,4,1,3,53,48,5
"0035Q","35-Q","140","4210103517000","42","101",1279,1279,1279,0,0,0,380,387,387,379,8,2,6,379,291,88
"0035R","35-R","140","4210103518000","42","101",159,159,159,0,0,0,45,45,45,44,1,1,0,44,28,16
"0035S","35-S","140","4210103519000","42","101",5290,5290,5129,161,0,37120,1295,1307,1307,1293,14,9,5,1293,298,995
"0035T","35-T","140","4210103520000","42","101",277,277,144,133,0,0,69,79,79,71,8,2,6,71,60,11
"0035U","35-U","140","4210103521000","42","101",218,218,218,0,0,0,65,69,69,65,4,1,3,65,40,25
"0035V","35-V","140","4210103522000","42","101",100,100,100,0,0,0,9,11,11,11,0,0,0,11,0,11
"0035W","35-W","140","4210103523000","42","101",1003,1003,994,7,2,0,155,161,161,154,7,1,6,154,134,20
"0035X","35-X","140","4210103524000","42","101",117,117,115,0,2,0,15,17,17,17,0,0,0,17,12,5
"0035Y","35-Y","140","4210103525000","42","101",1690,1690,1687,2,1,38330,479,496,496,485,11,8,3,485,402,83
"0035Z","35-Z","140","4210103526000","42","101",1964,1964,1964,0,0,42340,576,592,592,584,8,1,7,584,424,160
"0035AA","35-AA","140","4210103527000","42","101",561,561,561,0,0,0,172,184,184,171,13,11,2,171,150,21
"0035BB","35-BB","140","4210103528000","42","101",53,53,53,0,0,0,18,22,22,18,4,3,1,18,14,4
"0035CC","35-CC","140","4210103529000","42","101",1336,1336,1336,0,0,0,368,370,370,367,3,0,3,367,302,65
"0035DD","35-DD","140","4210103530000","42","101",1514,1514,1514,0,0,0,433,443,443,435,8,7,1,435,397,38
"0035EE","35-EE","140","4210103531000","42","101",539,539,538,1,0,0,164,168,168,165,3,0,3,165,140,25
"0035FF","35-FF","140","4210103532000","42","101",3268,3268,3263,5,0,40760,897,906,906,888,18,2,16,888,757,131
"0035GG","35-GG","140","4210103533000","42","101",6262,6262,6259,3,0,39620,1845,1856,1856,1836,20,15,5,1836,1598,238
"0035HH","35-HH","140","4210103534000","42","101",1393,1393,1393,0,0,0,357,382,382,356,26,26,0,356,226,130
"0035II","35-II","140","4210103535000","42","101",303,303,302,1,0,0,103,101,101,101,0,0,0,101,92,9
"0035JJ","35-JJ","140","4210103536000","42","101",1116,1116,1116,0,0,0,311,318,318,308,10,0,10,308,281,27
"0035KK","35-KK","140","4210103537000","42","101",3676,3676,3676,0,0,37710,1116,1130,1130,1122,8,3,5,1122,914,208
"0035LL","35-LL","140","4210103538000","42","101",925,925,925,0,0,0,272,280,280,274,6,4,2,274,199,75
"0035MM","35-MM","140","4210103539000","42","101",281,281,262,19,0,0,59,58,58,58,0,0,0,58,54,4
"0035NN","35-NN","140","4210103540000","42","101",2285,2285,2285,0,0,43440,688,694,694,687,7,2,5,687,506,181
"0035OO","35-OO","140","4210103541000","42","101",1667,1667,1667,0,0,0,488,502,502,489,13,11,2,489,447,42
"0035PP","35-PP","140","4210103542000","42","101",3266,3266,3264,2,0,44310,938,954,954,935,19,8,11,935,820,115
"0035QQ","35-QQ","140","4210103543000","42","101",6987,6987,6978,3,6,41830,2080,2418,2418,2084,334,300,34,2084,1788,296
"0035RR","35-RR","140","4210103544000","42","101",11756,11756,11753,1,2,42870,3387,3410,3410,3358,52,27,25,3358,2753,605
"0035SS","35-SS","140","4210103545000","42","101",5364,5364,5363,1,0,39290,1530,1536,1536,1529,7,4,3,1529,1350,179
"0035TT","35-TT","140","4210103546000","42","101",10358,10358,10346,12,0,42770,3025,3049,3049,3001,48,12,36,3001,2409,592
"0035UU","35-UU","140","4210103547000","42","101",7799,7799,7792,4,3,43470,2237,2326,2326,2234,92,71,21,2234,1903,331
"0035VV","35-VV","140","4210103548000","42","101",6101,6101,6100,1,0,39320,1739,1750,1750,1730,20,9,11,1730,1281,449
"0035WW","35-WW","140","4210103549000","42","101",4111,4111,4111,0,0,41770,1193,1201,1201,1188,13,0,13,1188,1020,168
"0035XX","35-XX","140","4210103550000","42","101",6743,6743,6738,2,3,38490,1954,1992,1992,1953,39,31,8,1953,1501,452
"0035YY","35-YY","140","4210103551000","42","101",14729,14729,14710,4,15,36510,3895,3852,3852,3819,33,9,24,3819,2593,1226
"0035ZZ","35-ZZ","140","4210103552000","42","101",5260,5260,5258,2,0,45330,1536,1598,1598,1548,50,39,11,1548,1256,292
"0035AAA","35-AAA","140","4210103553000","42","101",4820,4820,4818,0,2,38450,1304,1559,1559,1317,242,55,187,1317,1169,148
"0035BBB","35-BBB","140","4210103554000","42","101",845,845,845,0,0,0,270,285,285,271,14,7,7,271,153,118
"0035CCC","35-CCC","140","4210103555000","42","101",4210,4210,4205,3,2,37210,1167,1171,1171,1165,6,2,4,1165,740,425
"0035DDD","35-DDD","140","4210103556000","42","101",2743,2743,2741,2,0,40130,669,658,658,657,1,1,0,657,505,152
"0035EEE","35-EEE","140","4210103557000","42","101",1316,1316,1315,1,0,0,408,413,413,406,7,4,3,406,360,46
"0036A","36-A","140","4210103601000","42","101",2632,2632,78,2551,3,15830,811,822,822,815,7,1,6,815,286,529
"0036B","36-B","140","4210103602000","42","101",14445,14445,4284,10067,94,21250,3857,3889,3889,3828,61,21,40,3828,1684,2144
"0036C","36-C","140","4210103603000","42","101",16413,16413,10288,6104,21,26770,3944,3983,3983,3930,53,29,24,3930,2335,1595
"0036D","36-D","140","4210103604000","42","101",13412,13412,11957,1445,10,32760,3266,3329,3329,3269,60,28,32,3269,2077,1192
"0036E","36-E","140","4210103605000","42","101",5884,5884,3415,2456,13,21840,1432,1454,1454,1433,21,17,4,1433,261,1172
"0037A","37-A","140","4210103701000","42","101",2620,2620,2562,54,4,21980,763,761,761,737,24,9,15,737,282,455
"0037B","37-B","140","4210103702000","42","101",7046,7046,7037,2,7,26100,2247,2281,2281,2209,72,37,35,2209,1217,992
"0037C","37-C","140","4210103703000","42","101",1358,1358,1090,262,6,22120,410,417,417,403,14,10,4,403,133,270
"0037D","37-D","140","4210103704000","42","101",2977,2977,1240,1696,41,18960,783,810,810,782,28,20,8,782,318,464
"0037E","37-E","140","4210103705000","42","101",703,703,405,297,1,0,230,232,232,232,0,0,0,232,42,190
"0037F","37-F","140","4210103706000","42","101",6900,6900,4828,2061,11,23110,2162,2229,2229,2162,67,45,22,2162,975,1187
"0038A","38-A","140","4210103801000","42","101",8298,8298,8197,94,7,31600,2273,2315,2315,2280,35,19,16,2280,1026,1254
"0038B","38-B","140","4210103802000","42","101",528,528,224,304,0,0,118,121,121,120,1,0,1,120,91,29
"0038C","38-C","140","4210103803000","42","101",1247,1247,1228,15,4,65710,391,394,394,389,5,4,1,389,219,170
"0038D","38-D","140","4210103804000","42","101",2935,2935,2922,8,5,33100,786,799,799,785,14,6,8,785,602,183
"0038E","38-E","140","4210103805000","42","101",4997,4997,4978,2,17,34500,1454,1478,1478,1455,23,11,12,1455,956,499
"0038F","38-F","140","4210103806000","42","101",9708,9708,9697,4,7,34340,2561,2618,2618,2577,41,26,15,2577,2009,568
"0038G","38-G","140","4210103807000","42","101",11611,11611,10274,1333,4,27420,3747,3890,3890,3751,139,75,64,3751,1611,2140
"0038H","38-H","140","4210103808000","42","101",16468,16468,12391,4020,57,23310,5292,5435,5435,5261,174,96,78,5261,2264,2997
"0038I","38-I","140","4210103809000","42","101",6557,6557,6294,260,3,32420,1818,1873,1873,1821,52,21,31,1821,1108,713
"0038J","38-J","140","4210103810000","42","101",13797,13797,13694,92,11,33510,3814,3859,3859,3820,39,18,21,3820,3019,801
"0038K","38-K","140","4210103811000","42","101",370,370,370,0,0,0,96,96,96,93,3,3,0,93,0,93
"0039A","39-A","140","4210103901000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0039B","39-B","140","4210103902000","42","101",17703,17703,17293,402,8,31840,4658,4697,4697,4637,60,22,38,4637,3406,1231
"0039C","39-C","140","4210103903000","42","101",21386,21386,19935,1445,6,29700,5776,5915,5915,5766,149,74,75,5766,3656,2110
"0039D","39-D","140","4210103904000","42","101",17107,17107,17070,18,19,32550,4288,4329,4329,4276,53,24,29,4276,3121,1155
"0039E","39-E","140","4210103905000","42","101",6017,6017,5862,142,13,34590,1571,1602,1602,1566,36,11,25,1566,1315,251
"0039F","39-F","140","4210103906000","42","101",107,107,103,2,2,0,11,11,11,11,0,0,0,11,2,9
"0039G","39-G","140","4210103907000","42","101",3,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0
"0039H","39-H","140","4210103908000","42","101",236,236,234,2,0,0,57,59,59,59,0,0,0,59,52,7
"0039I","39-I","140","4210103909000","42","101",80,80,80,0,0,0,22,22,22,22,0,0,0,22,17,5
"0039J","39-J","140","4210103910000","42","101",118,118,118,0,0,0,28,29,29,28,1,0,1,28,6,22
"0039K","39-K","140","4210103911000","42","101",3909,3909,3720,169,20,13320,83,85,85,83,2,0,2,83,0,83
"0040A","40-A","140","4210104001000","42","101",479,479,30,449,0,0,117,123,123,122,1,0,1,122,59,63
"0040B","40-B","140","4210104002000","42","101",9059,9059,6067,2982,10,27970,2370,2423,2423,2372,51,18,33,2372,1350,1022
"0040C","40-C","140","4210104003000","42","101",5200,5200,5197,0,3,36730,1520,1551,1551,1519,32,22,10,1519,947,572
"0040D","40-D","140","4210104004000","42","101",9732,9732,9726,4,2,36700,3026,3038,3038,3013,25,12,13,3013,2133,880
"0040E","40-E","140","4210104005000","42","101",12846,12846,12830,10,6,34680,3452,3465,3465,3447,18,7,11,3447,2798,649
"0040F","40-F","140","4210104006000","42","101",8448,8448,8432,16,0,34090,2291,2380,2380,2297,83,62,21,2297,1774,523
"0040G","40-G","140","4210104007000","42","101",2115,2115,2115,0,0,33930,513,513,513,513,0,0,0,513,0,513
"0040H","40-H","140","4210104008000","42","101",1019,1019,1019,0,0,0,234,233,233,233,0,0,0,233,198,35
"0040I","40-I","140","4210104009000","42","101",10180,10180,10174,4,2,36520,2501,2516,2516,2494,22,13,9,2494,1972,522
"0040J","40-J","140","4210104010000","42","101",6035,6035,6034,1,0,38210,1636,1650,1650,1630,20,14,6,1630,1183,447
"0040K","40-K","140","4210104011000","42","101",5744,5744,5314,430,0,32500,1451,1459,1459,1446,13,3,10,1446,1164,282
"0040L","40-L","140","4210104012000","42","101",13676,13676,13668,7,1,34560,3746,3761,3761,3729,32,14,18,3729,3005,724
"0040M","40-M","140","4210104013000","42","101",22,22,21,1,0,0,6,6,6,6,0,0,0,6,0,6
"0040N","40-N","140","4210104014000","42","101",8192,8192,8142,48,2,39240,2130,2154,2154,2127,27,3,24,2127,1800,327
"0040O","40-O","140","4210104015000","42","101",3906,3906,3179,722,5,25970,859,854,854,848,6,4,2,848,450,398
"0040P","40-P","140","4210104016000","42","101",2851,2851,2788,63,0,34090,693,696,696,683,13,1,12,683,516,167
"0040Q","40-Q","140","4210104017000","42","101",1985,1985,1344,635,6,31250,443,463,463,446,17,13,4,446,344,102
"0040R","40-R","140","4210104018000","42","101",58,58,58,0,0,0,13,13,13,13,0,0,0,13,3,10
"0040S","40-S","140","4210104019000","42","101",133,133,95,28,10,0,0,0,0,0,0,0,0,0,0,0
"0040T","40-T","140","4210104020000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0040U","40-U","140","4210104021000","42","101",2511,2511,1051,1442,18,27140,593,606,606,587,19,7,12,587,374,213
"0040V","40-V","140","4210104022000","42","101",2114,2114,1411,698,5,28130,507,507,507,504,3,1,2,504,379,125
"0040W","40-W","140","4210104023000","42","101",1087,1087,443,641,3,0,210,217,217,215,2,0,2,215,148,67
"0040X","40-X","140","4210104024000","42","101",1771,1771,801,963,7,23750,417,423,423,416,7,1,6,416,305,111
"0040Y","40-Y","140","4210104025000","42","101",687,687,490,197,0,0,164,165,165,162,3,0,3,162,114,48
"0040Z","40-Z","140","4210104026000","42","101",2,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0
"0040AA","40-AA","140","4210104027000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0040BB","40-BB","140","4210104028000","42","101",5,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0
"0041A","41-A","140","4210104101000","42","101",105,105,105,0,0,0,9,9,9,9,0,0,0,9,6,3
"0041B","41-B","140","4210104102000","42","101",536,536,535,1,0,0,128,135,135,132,3,2,1,132,123,9
"0041C","41-C","140","4210104103000","42","101",601,601,599,2,0,0,156,167,167,159,8,1,7,159,144,15
"0041D","41-D","140","4210104104000","42","101",125,125,125,0,0,0,34,35,35,34,1,0,1,34,23,11
"0041E","41-E","140","4210104105000","42","101",2324,2324,1299,1025,0,0,244,248,248,244,4,0,4,244,206,38
"0041F","41-F","140","4210104106000","42","101",31,31,6,25,0,0,7,7,7,7,0,0,0,7,1,6
"0041G","41-G","140","4210104107000","42","101",4172,4172,3734,437,1,38440,1130,1203,1203,1134,69,61,8,1134,854,280
"0041H","41-H","140","4210104108000","42","101",10193,10193,10172,17,4,38640,2786,2820,2820,2796,24,15,9,2796,2408,388
"0041I","41-I","140","4210104109000","42","101",9398,9398,9329,68,1,37110,2547,2580,2580,2550,30,12,18,2550,2077,473
"0041J","41-J","140","4210104110000","42","101",5634,5634,5633,0,1,39830,1626,1723,1723,1624,99,87,12,1624,1389,235
"0041K","41-K","140","4210104111000","42","101",5625,5625,5619,2,4,40560,1579,1611,1611,1575,36,18,18,1575,1299,276
"0041L","41-L","140","4210104112000","42","101",4420,4420,4417,2,1,34870,1296,1323,1323,1303,20,7,13,1303,1001,302
"0041M","41-M","140","4210104113000","42","101",3498,3498,3496,0,2,38800,993,1024,1024,991,33,4,29,991,810,181
"0041N","41-N","140","4210104114000","42","101",6155,6155,6141,4,10,33940,1767,1815,1815,1771,44,29,15,1771,1272,499
"0041O","41-O","140","4210104115000","42","101",563,563,563,0,0,0,117,119,119,119,0,0,0,119,84,35
"0041P","41-P","140","4210104116000","42","101",227,227,213,14,0,0,53,56,56,53,3,0,3,53,45,8
"0041Q","41-Q","140","4210104117000","42","101",1246,1246,1020,222,4,0,226,230,230,226,4,3,1,226,147,79
"0041R","41-R","140","4210104118000","42","101",920,920,811,107,2,0,6,5,5,5,0,0,0,5,0,5
"0041S","41-S","140","4210104119000","42","101",958,958,538,419,1,0,1,0,0,0,0,0,0,0,0,0
"0041T","41-T","140","4210104120000","42","101",5,5,5,0,0,0,3,0,0,0,0,0,0,0,0,0
"0041U","41-U","140","4210104121000","42","101",604,604,604,0,0,0,158,169,169,158,11,0,11,158,86,72
"0041V","41-V","140","4210104122000","42","101",308,308,305,3,0,0,62,63,63,62,1,0,1,62,43,19
"0042A","42-A","140","4210104201000","42","101",1497,1497,1495,0,2,39550,456,474,474,458,16,5,11,458,381,77
"0042B","42-B","140","4210104202000","42","101",6203,6203,6200,1,2,37300,1833,1850,1850,1835,15,5,10,1835,1484,351
"0042C","42-C","140","4210104203000","42","101",2045,2045,2038,7,0,40710,607,616,616,601,15,11,4,601,396,205
"0042D","42-D","140","4210104204000","42","101",3911,3911,3893,14,4,36630,1234,1226,1226,1212,14,3,11,1212,688,524
"0042E","42-E","140","4210104205000","42","101",8440,8440,8435,4,1,43090,2592,2609,2609,2590,19,9,10,2590,2242,348
"0042F","42-F","140","4210104206000","42","101",10982,10982,10969,12,1,44920,3319,3395,3395,3339,56,33,23,3339,2873,466
"0042G","42-G","140","4210104207000","42","101",2908,2908,2904,3,1,40790,868,892,892,866,26,12,14,866,679,187
"0042H","42-H","140","4210104208000","42","101",2274,2274,2272,1,1,44600,755,821,821,733,88,82,6,733,411,322
"0042I","42-I","140","4210104209000","42","101",271,271,271,0,0,0,88,91,91,89,2,0,2,89,84,5
"0042J","42-J","140","4210104210000","42","101",218,218,217,1,0,0,57,68,68,57,11,2,9,57,48,9
"0042K","42-K","140","4210104211000","42","101",3190,3190,3188,1,1,49030,1007,1073,1073,989,84,63,21,989,833,156
"0042L","42-L","140","4210104212000","42","101",7229,7229,7224,4,1,47500,2111,2197,2197,2116,81,56,25,2116,1864,252
"0042M","42-M","140","4210104213000","42","101",6135,6135,6126,3,6,35780,1731,1742,1742,1729,13,4,9,1729,1400,329
"0042N","42-N","140","4210104214000","42","101",9012,9012,9001,9,2,39850,2644,2649,2649,2623,26,10,16,2623,2187,436
"0042O","42-O","140","4210104215000","42","101",1756,1756,1716,33,7,50830,475,479,479,476,3,0,3,476,385,91
"0042P","42-P","140","4210104216000","42","101",4192,4192,4192,0,0,36850,1224,1231,1231,1219,12,2,10,1219,1021,198
"0042Q","42-Q","140","4210104217000","42","101",6959,6959,6950,4,5,36250,2215,2238,2238,2203,35,16,19,2203,1603,600
"0042R","42-R","140","4210104218000","42","101",3474,3474,3473,1,0,37970,1121,1124,1124,1117,7,5,2,1117,974,143
"0042S","42-S","140","4210104219000","42","101",4059,4059,4041,15,3,35830,1257,1274,1274,1262,12,10,2,1262,879,383
"0042T","42-T","140","4210104220000","42","101",5044,5044,5032,8,4,36670,1594,1598,1598,1586,12,6,6,1586,1062,524
"0042U","42-U","140","4210104221000","42","101",6980,6980,6303,671,6,31630,1888,1917,1917,1892,25,8,17,1892,1526,366
"0042V","42-V","140","4210104222000","42","101",6482,6482,6478,4,0,38530,1999,2018,2018,1988,30,20,10,1988,1305,683
"0042W","42-W","140","4210104223000","42","101",3383,3383,3372,11,0,41360,1216,1219,1219,1198,21,6,15,1198,598,600
"0042X","42-X","140","4210104224000","42","101",143,143,143,0,0,0,17,21,21,17,4,0,4,17,10,7
"0042Y","42-Y","140","4210104225000","42","101",4284,4284,4258,21,5,39060,1227,1256,1256,1230,26,16,10,1230,974,256
"0042Z","42-Z","140","4210104226000","42","101",3642,3642,3635,0,7,36920,1128,1153,1153,1121,32,24,8,1121,855,266
"0042AA","42-AA","140","4210104227000","42","101",8013,8013,8010,2,1,35880,2411,2447,2447,2417,30,9,21,2417,1825,592
"0042BB","42-BB","140","4210104228000","42","101",4588,4588,4583,4,1,38570,1390,1423,1423,1390,33,4,29,1390,998,392
"0042CC","42-CC","140","4210104229000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0042DD","42-DD","140","4210104230000","42","101",9284,9284,9277,3,4,34740,2632,2660,2660,2637,23,17,6,2637,2193,444
"0042EE","42-EE","140","4210104231000","42","101",5851,5851,5851,0,0,33490,1818,1836,1836,1809,27,15,12,1809,1361,448
"0042FF","42-FF","140","4210104232000","42","101",2677,2677,2677,0,0,35880,795,798,798,786,12,8,4,786,601,185
"0042GG","42-GG","140","4210104233000","42","101",8285,8285,8277,3,5,38040,2372,2376,2376,2337,39,16,23,2337,1915,422
"0042HH","42-HH","140","4210104234000","42","101",10071,10071,10032,19,20,36070,3286,3304,3304,3278,26,15,11,3278,2013,1265
"0042II","42-II","140","4210104235000","42","101",4927,4927,4906,7,14,35660,1444,1467,1467,1457,10,4,6,1457,1142,315
"0042JJ","42-JJ","140","4210104236000","42","101",2016,2016,2015,1,0,36610,556,556,556,555,1,0,1,555,472,83
"0042KK","42-KK","140","4210104237000","42","101",4130,4130,4121,1,8,32590,1191,1203,1203,1182,21,10,11,1182,920,262
"0043A","43-A","140","4210104301000","42","101",7638,7638,7625,1,12,33170,2342,2346,2346,2329,17,10,7,2329,1871,458
"0043B","43-B","140","4210104302000","42","101",6410,6410,6081,324,5,30440,1885,1906,1906,1880,26,7,19,1880,1200,680
"0043C","43-C","140","4210104303000","42","101",6069,6069,5726,340,3,29340,1798,1832,1832,1802,30,14,16,1802,1032,770
"0043D","43-D","140","4210104304000","42","101",16448,16448,16263,179,6,31980,4737,4803,4803,4736,67,34,33,4736,3339,1397
"0043E","43-E","140","4210104305000","42","101",10819,10819,10816,2,1,30240,3211,3277,3277,3203,74,19,55,3203,2215,988
"0044A","44-A","140","4210104401000","42","101",12405,12405,9962,2435,8,27320,3162,3205,3205,3152,53,18,35,3152,1702,1450
"0044B","44-B","140","4210104402000","42","101",15168,15168,4070,11082,16,20310,3562,3628,3628,3580,48,13,35,3580,1814,1766
"0044C","44-C","140","4210104403000","42","101",13979,13979,4069,9881,29,23590,4003,4105,4105,4039,66,27,39,4039,2472,1567
"0045A","45-A","140","4210104501000","42","101",3166,3166,3164,2,0,31970,814,835,835,815,20,6,14,815,651,164
"0045B","45-B","140","4210104502000","42","101",34,34,30,4,0,0,0,0,0,0,0,0,0,0,0,0
"0045C","45-C","140","4210104503000","42","101",5922,5922,5921,1,0,34020,1545,1572,1572,1551,21,12,9,1551,1356,195
"0045D","45-D","140","4210104504000","42","101",489,489,487,1,1,0,140,148,148,142,6,0,6,142,109,33
"0045E","45-E","140","4210104505000","42","101",1265,1265,1265,0,0,0,327,336,336,333,3,1,2,333,180,153
"0045F","45-F","140","4210104506000","42","101",1927,1927,1910,10,7,36250,571,593,593,581,12,5,7,581,459,122
"0045G","45-G","140","4210104507000","42","101",8548,8548,8533,7,8,31740,2470,2509,2509,2481,28,12,16,2481,1804,677
"0045H","45-H","140","4210104508000","42","101",2804,2804,2739,65,0,30100,742,765,765,747,18,8,10,747,573,174
"0045I","45-I","140","4210104509000","42","101",7656,7656,7637,17,2,33650,2005,2017,2017,2004,13,7,6,2004,1711,293
"0045J","45-J","140","4210104510000","42","101",1049,1049,1012,36,1,0,275,281,281,274,7,0,7,274,207,67
"0045K","45-K","140","4210104511000","42","101",338,338,338,0,0,0,104,107,107,103,4,4,0,103,81,22
"0046A","46-A","140","4210104601000","42","101",9813,9813,9534,269,10,32790,3736,3767,3767,3716,51,30,21,3716,763,2953
"0046B","46-B","140","4210104602000","42","101",11356,11356,10335,972,49,26730,3531,3596,3596,3515,81,48,33,3515,1841,1674
"0046C","46-C","140","4210104603000","42","101",8110,8110,7306,790,14,32260,2276,2282,2282,2263,19,13,6,2263,1505,758
"0046D","46-D","140","4210104604000","42","101",14305,14305,14255,26,24,32780,4365,4474,4474,4396,78,46,32,4396,2882,1514
"0046E","46-E","140","4210104605000","42","101",10802,10802,10788,7,7,37600,2980,3010,3010,2978,32,19,13,2978,2382,596
"0046F","46-F","140","4210104606000","42","101",13066,13066,13034,26,6,33210,3434,3435,3435,3414,21,17,4,3414,2745,669
"0046G","46-G","140","4210104607000","42","101",6756,6756,6744,4,8,34190,2096,2150,2150,2096,54,21,33,2096,1353,743
"0046H","46-H","140","4210104608000","42","101",7221,7221,7189,30,2,31460,2373,2350,2350,2334,16,3,13,2334,913,1421
"0046I","46-I","140","4210104609000","42","101",6777,6777,6588,173,16,28350,2676,2783,2783,2708,75,37,38,2708,667,2041
"0046J","46-J","140","4210104610000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0047A","47-A","140","4210104701000","42","101",17201,17201,5263,11902,36,18560,5762,5998,5998,5745,253,147,106,5745,816,4929
"0047B","47-B","140","4210104702000","42","101",5768,5768,123,5628,17,17690,1629,1674,1674,1633,41,27,14,1633,309,1324
"0047C","47-C","140","4210104703000","42","101",10670,10670,2408,8253,9,13910,2467,2543,2543,2469,74,30,44,2469,554,1915
"0047D","47-D","140","4210104704000","42","101",3055,3055,1146,1907,2,13520,822,852,852,825,27,6,21,825,124,701
"0048A","48-A","140","4210104801000","42","101",16570,16570,16540,10,20,34550,4255,4289,4289,4251,38,17,21,4251,3379,872
"0048B","48-B","140","4210104802000","42","101",5774,5774,5639,130,5,31170,1429,1437,1437,1426,11,8,3,1426,578,848
"0048C","48-C","140","4210104803000","42","101",4786,4786,4772,9,5,38450,1286,1302,1302,1285,17,6,11,1285,788,497
"0048D","48-D","140","4210104804000","42","101",3681,3681,2734,931,16,20100,834,842,842,835,7,5,2,835,122,713
"0048E","48-E","140","4210104805000","42","101",986,986,972,2,12,0,243,249,249,245,4,3,1,245,0,245
"0048F","48-F","140","4210104806000","42","101",3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0
