Geo_Name,Geo_QName,Geo_SUMLEV,Geo_FIPS,Geo_state,Geo_county,SE_T001_001,SE_T009_001,SE_T009_002,SE_T009_003,SE_T009_004,SE_T050_001,SE_T051_001,SE_T051_002,SE_T051_003,SE_T051_004,SE_T051_005,SE_T056_001,SE_T056_002,SE_T056_003
"1","Census Tract 1, Camden County, New Jersey","140","3400700010000","34","007",4042,4042,4042,0,0,1128,1128,1087,41,40,1,1087,445,642
"2","Census Tract 2, Camden County, New Jersey","140","3400700020000","34","007",4428,4428,4424,4,0,1142,1142,1125,17,16,1,1125,434,691
"3","Census Tract 3, Camden County, New Jersey","140","3400700030000","34","007",4003,4003,4003,0,0,1084,1084,1058,26,25,1,1058,444,614
"4","Census Tract 4, Camden County, New Jersey","140","3400700040000","34","007",4446,4446,4185,261,0,1277,1277,1251,26,25,1,1251,327,924
"5","Census Tract 5, Camden County, New Jersey","140","3400700050000","34","007",6058,6058,5904,152,2,1697,1697,1638,59,57,2,1638,549,1089
"6","Census Tract 6, Camden County, New Jersey","140","3400700060000","34","007",6296,6296,6293,2,1,1792,1792,1755,37,35,2,1755,735,1020
"7","Census Tract 7, Camden County, New Jersey","140","3400700070000","34","007",6463,6463,6439,23,1,1939,1939,1864,75,75,0,1864,654,1210
"8","Census Tract 8, Camden County, New Jersey","140","3400700080000","34","007",4577,4577,4574,0,3,1275,1275,1216,59,59,0,1216,427,789
"9","Census Tract 9, Camden County, New Jersey","140","3400700090000","34","007",5779,5779,5768,0,11,1656,1656,1592,64,63,1,1592,492,1100
"10","Census Tract 10, Camden County, New Jersey","140","3400700100000","34","007",5556,5556,3985,1565,6,1532,1532,1456,76,76,0,1456,382,1074
"11","Census Tract 11, Camden County, New Jersey","140","3400700110000","34","007",5703,5703,5016,678,9,1706,1706,1608,98,96,2,1608,365,1243
"12","Census Tract 12, Camden County, New Jersey","140","3400700120000","34","007",5181,5181,4295,881,5,1180,1180,1139,41,41,0,1139,513,626
"13","Census Tract 13, Camden County, New Jersey","140","3400700130000","34","007",3538,3538,1936,1597,5,844,844,810,34,34,0,810,176,634
"14","Census Tract 14, Camden County, New Jersey","140","3400700140000","34","007",5478,5478,5247,231,0,1305,1305,1281,24,22,2,1281,577,704
"15","Census Tract 15, Camden County, New Jersey","140","3400700150000","34","007",4282,4282,2478,1802,2,1143,1143,1118,25,25,0,1118,354,764
"16","Census Tract 16, Camden County, New Jersey","140","3400700160000","34","007",4106,4106,2412,1688,6,1131,1131,1101,30,29,1,1101,379,722
"17","Census Tract 17, Camden County, New Jersey","140","3400700170000","34","007",4929,4929,3272,1650,7,1270,1270,1244,26,26,0,1244,371,873
"18","Census Tract 18, Camden County, New Jersey","140","3400700180000","34","007",5467,5467,3930,1533,4,1321,1321,1282,39,38,1,1282,497,785
"19","Census Tract 19, Camden County, New Jersey","140","3400700190000","34","007",4031,4031,3685,345,1,963,963,945,18,17,1,945,533,412
"20","Census Tract 20, Camden County, New Jersey","140","3400700200000","34","007",5329,5329,5303,26,0,1457,1457,1394,63,57,6,1394,652,742
"21","Census Tract 21, Camden County, New Jersey","140","3400700210000","34","007",4357,4357,4354,3,0,1052,1052,1033,19,19,0,1033,577,456
"22","Census Tract 22, Camden County, New Jersey","140","3400700220000","34","007",4393,4393,4387,6,0,1062,1062,1038,24,24,0,1038,529,509
"23","Census Tract 23, Camden County, New Jersey","140","3400700230000","34","007",2958,2958,2958,0,0,732,732,711,21,19,2,711,285,426
"24","Census Tract 24, Camden County, New Jersey","140","3400700240000","34","007",6136,6136,6105,31,0,1752,1752,1732,20,20,0,1732,657,1075
"1A","Census Tract 1A, Philadelphia County, Pennsylvania","140","4210100101000","42","101",582,582,581,1,0,159,159,135,24,24,0,135,32,103
"1B","Census Tract 1B, Philadelphia County, Pennsylvania","140","4210100102000","42","101",16378,16378,16172,199,7,4182,4182,4034,148,144,4,4034,1504,2530
"1C","Census Tract 1C, Philadelphia County, Pennsylvania","140","4210100103000","42","101",19667,19667,19415,251,1,4595,4595,4462,133,121,12,4462,2318,2144
"2A","Census Tract 2A, Philadelphia County, Pennsylvania","140","4210100201000","42","101",9818,9818,8147,1669,2,2495,2495,2399,96,95,1,2399,666,1733
"2B","Census Tract 2B, Philadelphia County, Pennsylvania","140","4210100202000","42","101",10876,10876,10170,703,3,2633,2633,2518,115,111,4,2518,952,1566
"2C","Census Tract 2C, Philadelphia County, Pennsylvania","140","4210100203000","42","101",1534,1534,824,710,0,410,410,388,22,22,0,388,84,304
"3A","Census Tract 3A, Philadelphia County, Pennsylvania","140","4210100301000","42","101",10776,10776,9520,1253,3,3004,3004,2785,219,212,7,2785,746,2039
"3B","Census Tract 3B, Philadelphia County, Pennsylvania","140","4210100302000","42","101",2274,2274,967,1306,1,857,857,824,33,33,0,824,120,704
"4A","Census Tract 4A, Philadelphia County, Pennsylvania","140","4210100401000","42","101",8588,8588,7219,1367,2,2457,2457,2296,161,161,0,2296,495,1801
"4B","Census Tract 4B, Philadelphia County, Pennsylvania","140","4210100402000","42","101",2175,2175,386,1787,2,1011,1011,959,52,52,0,959,26,933
"5A","Census Tract 5A, Philadelphia County, Pennsylvania","140","4210100501000","42","101",7142,7142,6371,759,12,1829,1829,1740,89,89,0,1740,317,1423
"6A","Census Tract 6A, Philadelphia County, Pennsylvania","140","4210100601000","42","101",835,835,627,207,1,257,257,234,23,23,0,234,27,207
"7A","Census Tract 7A, Philadelphia County, Pennsylvania","140","4210100701000","42","101",5015,5015,4506,493,16,1744,1744,1555,189,185,4,1555,107,1448
"7B","Census Tract 7B, Philadelphia County, Pennsylvania","140","4210100702000","42","101",5412,5412,1493,3906,13,2254,2254,2062,192,190,2,2062,86,1976
"7C","Census Tract 7C, Philadelphia County, Pennsylvania","140","4210100703000","42","101",3607,3607,3404,196,7,1381,1381,1234,147,145,2,1234,306,928
"7D","Census Tract 7D, Philadelphia County, Pennsylvania","140","4210100704000","42","101",5884,5884,2276,3600,8,1788,1788,1691,97,96,1,1691,215,1476
"8A","Census Tract 8A, Philadelphia County, Pennsylvania","140","4210100801000","42","101",2350,2350,2294,55,1,1040,1040,798,242,212,30,798,25,773
"8B","Census Tract 8B, Philadelphia County, Pennsylvania","140","4210100802000","42","101",8255,8255,7778,465,12,3587,3587,3071,516,479,37,3071,223,2848
"9A","Census Tract 9A, Philadelphia County, Pennsylvania","140","4210100901000","42","101",243,243,234,9,0,36,36,36,0,0,0,36,1,35
"9B","Census Tract 9B, Philadelphia County, Pennsylvania","140","4210100902000","42","101",985,985,973,12,0,308,308,283,25,25,0,283,4,279
"10A","Census Tract 10A, Philadelphia County, Pennsylvania","140","4210101001000","42","101",4367,4367,3783,314,270,613,613,472,141,140,1,472,36,436
"10B","Census Tract 10B, Philadelphia County, Pennsylvania","140","4210101002000","42","101",4288,4288,4142,111,35,1309,1309,1165,144,144,0,1165,94,1071
"11A","Census Tract 11A, Philadelphia County, Pennsylvania","140","4210101101000","42","101",2544,2544,2218,322,4,803,803,720,83,82,1,720,125,595
"11B","Census Tract 11B, Philadelphia County, Pennsylvania","140","4210101102000","42","101",1196,1196,831,364,1,377,377,336,41,41,0,336,30,306
"12A","Census Tract 12A, Philadelphia County, Pennsylvania","140","4210101201000","42","101",3569,3569,2995,549,25,1193,1193,1070,123,123,0,1070,200,870
"12B","Census Tract 12B, Philadelphia County, Pennsylvania","140","4210101202000","42","101",2309,2309,2015,294,0,695,695,614,81,81,0,614,116,498
"13A","Census Tract 13A, Philadelphia County, Pennsylvania","140","4210101301000","42","101",5849,5849,3394,2441,14,1763,1763,1689,74,71,3,1689,234,1455
"13B","Census Tract 13B, Philadelphia County, Pennsylvania","140","4210101302000","42","101",4878,4878,3463,1405,10,1794,1794,1628,166,162,4,1628,118,1510
"14A","Census Tract 14A, Philadelphia County, Pennsylvania","140","4210101401000","42","101",7406,7406,3572,3814,20,2096,2096,2024,72,64,8,2024,244,1780
"14B","Census Tract 14B, Philadelphia County, Pennsylvania","140","4210101402000","42","101",2307,2307,1963,303,41,559,559,518,41,38,3,518,76,442
"15A","Census Tract 15A, Philadelphia County, Pennsylvania","140","4210101501000","42","101",15187,15187,13620,1521,46,6733,6733,5865,868,864,4,5865,624,5241
"15B","Census Tract 15B, Philadelphia County, Pennsylvania","140","4210101502000","42","101",2544,2544,2325,209,10,779,779,703,76,76,0,703,80,623
"15C","Census Tract 15C, Philadelphia County, Pennsylvania","140","4210101503000","42","101",9713,9713,7694,2014,5,2781,2781,2526,255,250,5,2526,592,1934
"15D","Census Tract 15D, Philadelphia County, Pennsylvania","140","4210101504000","42","101",10678,10678,10630,47,1,3231,3231,2707,524,521,3,2707,1057,1650
"15E","Census Tract 15E, Philadelphia County, Pennsylvania","140","4210101505000","42","101",5,5,3,2,0,3,3,3,0,0,0,3,0,3
"16A","Census Tract 16A, Philadelphia County, Pennsylvania","140","4210101601000","42","101",8157,8157,7863,290,4,2379,2379,2194,185,179,6,2194,553,1641
"17A","Census Tract 17A, Philadelphia County, Pennsylvania","140","4210101701000","42","101",10218,10218,10048,161,9,2990,2990,2767,223,219,4,2767,634,2133
"18A","Census Tract 18A, Philadelphia County, Pennsylvania","140","4210101801000","42","101",4740,4740,4731,7,2,1254,1254,1184,70,65,5,1184,419,765
"18B","Census Tract 18B, Philadelphia County, Pennsylvania","140","4210101802000","42","101",7031,7031,7028,3,0,1844,1844,1776,68,65,3,1776,793,983
"18C","Census Tract 18C, Philadelphia County, Pennsylvania","140","4210101803000","42","101",4028,4028,4027,0,1,1082,1082,1033,49,49,0,1033,426,607
"18D","Census Tract 18D, Philadelphia County, Pennsylvania","140","4210101804000","42","101",4450,4450,4450,0,0,1064,1064,1014,50,49,1,1014,535,479
"19A","Census Tract 19A, Philadelphia County, Pennsylvania","140","4210101901000","42","101",17128,17128,16596,507,25,4652,4652,4465,187,172,15,4465,1641,2824
"19B","Census Tract 19B, Philadelphia County, Pennsylvania","140","4210101902000","42","101",10712,10712,10564,135,13,3207,3207,3074,133,130,3,3074,1189,1885
"19C","Census Tract 19C, Philadelphia County, Pennsylvania","140","4210101903000","42","101",12854,12854,12679,161,14,3435,3435,3251,184,179,5,3251,1163,2088
"20A","Census Tract 20A, Philadelphia County, Pennsylvania","140","4210102001000","42","101",14526,14526,12068,2426,32,4711,4711,4309,402,398,4,4309,890,3419
"20B","Census Tract 20B, Philadelphia County, Pennsylvania","140","4210102002000","42","101",11681,11681,1759,9901,21,3345,3345,3143,202,202,0,3143,327,2816
"20C","Census Tract 20C, Philadelphia County, Pennsylvania","140","4210102003000","42","101",2718,2718,1055,1654,9,867,867,814,53,51,2,814,95,719
"20D","Census Tract 20D, Philadelphia County, Pennsylvania","140","4210102004000","42","101",11440,11440,6490,4939,11,3376,3376,3189,187,186,1,3189,504,2685
"21A","Census Tract 21A, Philadelphia County, Pennsylvania","140","4210102101000","42","101",955,955,928,27,0,493,493,373,120,117,3,373,38,335
"21B","Census Tract 21B, Philadelphia County, Pennsylvania","140","4210102102000","42","101",1039,1039,1019,20,0,257,257,246,11,11,0,246,135,111
"21C","Census Tract 21C, Philadelphia County, Pennsylvania","140","4210102103000","42","101",53,53,53,0,0,15,15,14,1,0,1,14,1,13
"21D","Census Tract 21D, Philadelphia County, Pennsylvania","140","4210102104000","42","101",271,271,271,0,0,71,71,69,2,2,0,69,40,29
"21E","Census Tract 21E, Philadelphia County, Pennsylvania","140","4210102105000","42","101",311,311,308,3,0,84,84,84,0,0,0,84,43,41
"21F","Census Tract 21F, Philadelphia County, Pennsylvania","140","4210102106000","42","101",187,187,186,0,1,51,51,48,3,3,0,48,12,36
"21G","Census Tract 21G, Philadelphia County, Pennsylvania","140","4210102107000","42","101",279,279,279,0,0,77,77,71,6,6,0,71,26,45
"21H","Census Tract 21H, Philadelphia County, Pennsylvania","140","4210102108000","42","101",109,109,90,19,0,27,27,27,0,0,0,27,10,17
"21I","Census Tract 21I, Philadelphia County, Pennsylvania","140","4210102109000","42","101",175,175,175,0,0,49,49,48,1,1,0,48,15,33
"21J","Census Tract 21J, Philadelphia County, Pennsylvania","140","4210102110000","42","101",546,546,546,0,0,158,158,152,6,6,0,152,99,53
"21K","Census Tract 21K, Philadelphia County, Pennsylvania","140","4210102111000","42","101",237,237,233,4,0,56,56,53,3,3,0,53,38,15
"21L","Census Tract 21L, Philadelphia County, Pennsylvania","140","4210102112000","42","101",108,108,108,0,0,27,27,26,1,1,0,26,13,13
"21M","Census Tract 21M, Philadelphia County, Pennsylvania","140","4210102113000","42","101",334,334,334,0,0,78,78,78,0,0,0,78,30,48
"21N","Census Tract 21N, Philadelphia County, Pennsylvania","140","4210102114000","42","101",3769,3769,3686,82,1,848,848,838,10,9,1,838,449,389
"21O","Census Tract 21O, Philadelphia County, Pennsylvania","140","4210102115000","42","101",1609,1609,1609,0,0,427,427,422,5,5,0,422,233,189
"21P","Census Tract 21P, Philadelphia County, Pennsylvania","140","4210102116000","42","101",821,821,817,4,0,216,216,212,4,3,1,212,148,64
"21Q","Census Tract 21Q, Philadelphia County, Pennsylvania","140","4210102117000","42","101",2058,2058,2023,33,2,564,564,555,9,9,0,555,325,230
"21R","Census Tract 21R, Philadelphia County, Pennsylvania","140","4210102118000","42","101",4985,4985,4937,48,0,1269,1269,1250,19,16,3,1250,747,503
"21S","Census Tract 21S, Philadelphia County, Pennsylvania","140","4210102119000","42","101",7232,7232,6785,447,0,1675,1675,1628,47,46,1,1628,877,751
"21T","Census Tract 21T, Philadelphia County, Pennsylvania","140","4210102120000","42","101",8202,8202,8079,123,0,1920,1920,1888,32,32,0,1888,1028,860
"21U","Census Tract 21U, Philadelphia County, Pennsylvania","140","4210102121000","42","101",1782,1782,1781,1,0,498,498,489,9,8,1,489,247,242
"21V","Census Tract 21V, Philadelphia County, Pennsylvania","140","4210102122000","42","101",4317,4317,4310,7,0,1135,1135,1088,47,45,2,1088,571,517
"22A","Census Tract 22A, Philadelphia County, Pennsylvania","140","4210102201000","42","101",6077,6077,5656,420,1,1502,1502,1452,50,50,0,1452,604,848
"22B","Census Tract 22B, Philadelphia County, Pennsylvania","140","4210102202000","42","101",706,706,702,4,0,162,162,160,2,2,0,160,66,94
"22C","Census Tract 22C, Philadelphia County, Pennsylvania","140","4210102203000","42","101",758,758,756,2,0,204,204,189,15,15,0,189,93,96
"22D","Census Tract 22D, Philadelphia County, Pennsylvania","140","4210102204000","42","101",2823,2823,2799,23,1,938,938,842,96,96,0,842,425,417
"22E","Census Tract 22E, Philadelphia County, Pennsylvania","140","4210102205000","42","101",2641,2641,2602,36,3,794,794,744,50,49,1,744,444,300
"22F","Census Tract 22F, Philadelphia County, Pennsylvania","140","4210102206000","42","101",2749,2749,2712,35,2,784,784,754,30,28,2,754,581,173
"22G","Census Tract 22G, Philadelphia County, Pennsylvania","140","4210102207000","42","101",2082,2082,2036,46,0,508,508,495,13,13,0,495,219,276
"22H","Census Tract 22H, Philadelphia County, Pennsylvania","140","4210102208000","42","101",2065,2065,2048,14,3,554,554,523,31,31,0,523,285,238
"22I","Census Tract 22I, Philadelphia County, Pennsylvania","140","4210102209000","42","101",867,867,833,30,4,128,128,117,11,11,0,117,102,15
"22J","Census Tract 22J, Philadelphia County, Pennsylvania","140","4210102210000","42","101",541,541,516,25,0,66,66,62,4,4,0,62,39,23
"22K","Census Tract 22K, Philadelphia County, Pennsylvania","140","4210102211000","42","101",26,26,26,0,0,5,5,5,0,0,0,5,0,5
"22L","Census Tract 22L, Philadelphia County, Pennsylvania","140","4210102212000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22M","Census Tract 22M, Philadelphia County, Pennsylvania","140","4210102213000","42","101",30,30,30,0,0,5,5,5,0,0,0,5,3,2
"22N","Census Tract 22N, Philadelphia County, Pennsylvania","140","4210102214000","42","101",105,105,104,1,0,25,25,24,1,1,0,24,20,4
"22O","Census Tract 22O, Philadelphia County, Pennsylvania","140","4210102215000","42","101",1176,1176,1137,39,0,333,333,317,16,16,0,317,145,172
"22P","Census Tract 22P, Philadelphia County, Pennsylvania","140","4210102216000","42","101",1865,1865,1761,104,0,443,443,421,22,18,4,421,167,254
"22Q","Census Tract 22Q, Philadelphia County, Pennsylvania","140","4210102217000","42","101",106,106,103,3,0,27,27,23,4,4,0,23,8,15
"22R","Census Tract 22R, Philadelphia County, Pennsylvania","140","4210102218000","42","101",1266,1266,1210,56,0,153,153,147,6,5,1,147,88,59
"22S","Census Tract 22S, Philadelphia County, Pennsylvania","140","4210102219000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22T","Census Tract 22T, Philadelphia County, Pennsylvania","140","4210102220000","42","101",574,574,534,39,1,152,152,141,11,5,6,141,121,20
"22U","Census Tract 22U, Philadelphia County, Pennsylvania","140","4210102221000","42","101",4294,4294,4260,31,3,1290,1290,1220,70,65,5,1220,527,693
"22V","Census Tract 22V, Philadelphia County, Pennsylvania","140","4210102222000","42","101",2127,2127,2068,55,4,648,648,567,81,78,3,567,236,331
"22W","Census Tract 22W, Philadelphia County, Pennsylvania","140","4210102223000","42","101",2294,2294,2211,83,0,660,660,616,44,43,1,616,369,247
"22X","Census Tract 22X, Philadelphia County, Pennsylvania","140","4210102224000","42","101",3533,3533,3138,395,0,1082,1082,980,102,92,10,980,323,657
"22Y","Census Tract 22Y, Philadelphia County, Pennsylvania","140","4210102225000","42","101",6539,6539,4855,1676,8,1740,1740,1671,69,67,2,1671,766,905
"22Z","Census Tract 22Z, Philadelphia County, Pennsylvania","140","4210102226000","42","101",8269,8269,8099,170,0,2398,2398,2305,93,93,0,2305,1186,1119
"22AA","Census Tract 22AA, Philadelphia County, Pennsylvania","140","4210102227000","42","101",5040,5040,4128,909,3,1676,1676,1538,138,130,8,1538,559,979
"22BB","Census Tract 22BB, Philadelphia County, Pennsylvania","140","4210102228000","42","101",1735,1735,1667,67,1,737,737,646,91,87,4,646,162,484
"22CC","Census Tract 22CC, Philadelphia County, Pennsylvania","140","4210102229000","42","101",2163,2163,2013,150,0,887,887,788,99,80,19,788,230,558
"22DD","Census Tract 22DD, Philadelphia County, Pennsylvania","140","4210102230000","42","101",1951,1951,1418,533,0,605,605,533,72,71,1,533,153,380
"22EE","Census Tract 22EE, Philadelphia County, Pennsylvania","140","4210102231000","42","101",7308,7308,5665,1635,8,1842,1842,1754,88,86,2,1754,611,1143
"22FF","Census Tract 22FF, Philadelphia County, Pennsylvania","140","4210102232000","42","101",3474,3474,3255,219,0,922,922,879,43,43,0,879,480,399
"22GG","Census Tract 22GG, Philadelphia County, Pennsylvania","140","4210102233000","42","101",7703,7703,7356,343,4,1800,1800,1740,60,59,1,1740,743,997
"22HH","Census Tract 22HH, Philadelphia County, Pennsylvania","140","4210102234000","42","101",7559,7559,6703,855,1,2025,2025,1960,65,62,3,1960,644,1316
"22II","Census Tract 22II, Philadelphia County, Pennsylvania","140","4210102235000","42","101",7984,7984,6440,1541,3,2550,2550,2435,115,104,11,2435,948,1487
"22JJ","Census Tract 22JJ, Philadelphia County, Pennsylvania","140","4210102236000","42","101",5284,5284,5278,3,3,1571,1571,1524,47,44,3,1524,759,765
"22KK","Census Tract 22KK, Philadelphia County, Pennsylvania","140","4210102237000","42","101",4369,4369,3866,502,1,1439,1439,1352,87,80,7,1352,586,766
"23A","Census Tract 23A, Philadelphia County, Pennsylvania","140","4210102301000","42","101",1229,1229,1229,0,0,303,303,295,8,8,0,295,145,150
"23B","Census Tract 23B, Philadelphia County, Pennsylvania","140","4210102302000","42","101",2309,2309,2309,0,0,729,729,676,53,53,0,676,175,501
"23C","Census Tract 23C, Philadelphia County, Pennsylvania","140","4210102303000","42","101",1659,1659,1658,1,0,486,486,477,9,8,1,477,254,223
"23D","Census Tract 23D, Philadelphia County, Pennsylvania","140","4210102304000","42","101",7652,7652,7641,9,2,2287,2287,2236,51,51,0,2236,1372,864
"23E","Census Tract 23E, Philadelphia County, Pennsylvania","140","4210102305000","42","101",6091,6091,6069,18,4,2038,2038,1933,105,102,3,1933,979,954
"23F","Census Tract 23F, Philadelphia County, Pennsylvania","140","4210102306000","42","101",5376,5376,5336,40,0,1363,1363,1314,49,49,0,1314,603,711
"23G","Census Tract 23G, Philadelphia County, Pennsylvania","140","4210102307000","42","101",8210,8210,7120,1086,4,2455,2455,2402,53,49,4,2402,964,1438
"23H","Census Tract 23H, Philadelphia County, Pennsylvania","140","4210102308000","42","101",5796,5796,5770,25,1,1494,1494,1476,18,17,1,1476,772,704
"23I","Census Tract 23I, Philadelphia County, Pennsylvania","140","4210102309000","42","101",6362,6362,6194,163,5,1695,1695,1648,47,45,2,1648,654,994
"23J","Census Tract 23J, Philadelphia County, Pennsylvania","140","4210102310000","42","101",936,936,925,11,0,204,204,202,2,2,0,202,124,78
