Geo_Name,Geo_QName,Geo_SUMLEV,Geo_FIPS,Geo_state,Geo_county,SE_T001_001,SE_T009_001,SE_T009_002,SE_T009_003,SE_T009_004,SE_T050_001,SE_T051_001,SE_T051_002,SE_T051_003,SE_T051_004,SE_T051_005,SE_T056_001,SE_T056_002,SE_T056_003
"23K","Census Tract 23K, Philadelphia County, Pennsylvania","140","4210102311000","42","101",5460,5460,5459,1,0,1273,1273,1261,12,12,0,1261,861,400
"24A","Census Tract 24A, Philadelphia County, Pennsylvania","140","4210102401000","42","101",566,566,554,12,0,28,28,21,7,7,0,21,8,13
"24B","Census Tract 24B, Philadelphia County, Pennsylvania","140","4210102402000","42","101",8602,8602,8318,282,2,2526,2526,2352,174,174,0,2352,574,1778
"24C","Census Tract 24C, Philadelphia County, Pennsylvania","140","4210102403000","42","101",12711,12711,8305,4392,14,3524,3524,3295,229,228,1,3295,872,2423
"24D","Census Tract 24D, Philadelphia County, Pennsylvania","140","4210102404000","42","101",12156,12156,5498,6648,10,3271,3271,3083,188,188,0,3083,647,2436
"24E","Census Tract 24E, Philadelphia County, Pennsylvania","140","4210102405000","42","101",5092,5092,3853,1233,6,1358,1358,1196,162,161,1,1196,274,922
"24F","Census Tract 24F, Philadelphia County, Pennsylvania","140","4210102406000","42","101",9865,9865,6651,3206,8,3520,3520,3095,425,420,5,3095,458,2637
"24G","Census Tract 24G, Philadelphia County, Pennsylvania","140","4210102407000","42","101",4811,4811,2241,2570,0,1418,1418,1340,78,77,1,1340,286,1054
"25A","Census Tract 25A, Philadelphia County, Pennsylvania","140","4210102501000","42","101",11664,11664,11644,3,17,3318,3318,3199,119,117,2,3199,1304,1895
"25B","Census Tract 25B, Philadelphia County, Pennsylvania","140","4210102502000","42","101",11653,11653,11219,434,0,2836,2836,2788,48,42,6,2788,1399,1389
"25C","Census Tract 25C, Philadelphia County, Pennsylvania","140","4210102503000","42","101",16574,16574,16564,0,10,3850,3850,3785,65,62,3,3785,2297,1488
"25D","Census Tract 25D, Philadelphia County, Pennsylvania","140","4210102504000","42","101",1067,1067,1054,13,0,240,240,234,6,6,0,234,120,114
"26A","Census Tract 26A, Philadelphia County, Pennsylvania","140","4210102601000","42","101",3037,3037,1090,1931,16,828,828,807,21,21,0,807,219,588
"26B","Census Tract 26B, Philadelphia County, Pennsylvania","140","4210102602000","42","101",8700,8700,7356,1339,5,2115,2115,2055,60,58,2,2055,735,1320
"26C","Census Tract 26C, Philadelphia County, Pennsylvania","140","4210102603000","42","101",10841,10841,10374,461,6,2296,2296,2230,66,63,3,2230,1246,984
"26D","Census Tract 26D, Philadelphia County, Pennsylvania","140","4210102604000","42","101",15342,15342,13156,2164,22,3472,3472,3423,49,46,3,3423,1719,1704
"26E","Census Tract 26E, Philadelphia County, Pennsylvania","140","4210102605000","42","101",21148,21148,21133,4,11,5156,5156,5069,87,80,7,5069,2281,2788
"26F","Census Tract 26F, Philadelphia County, Pennsylvania","140","4210102606000","42","101",1435,1435,1416,19,0,204,204,202,2,2,0,202,39,163
"27A","Census Tract 27A, Philadelphia County, Pennsylvania","140","4210102701000","42","101",3470,3470,2947,518,5,1119,1119,994,125,123,2,994,108,886
"27B","Census Tract 27B, Philadelphia County, Pennsylvania","140","4210102702000","42","101",5514,5514,4685,824,5,2204,2204,1923,281,182,99,1923,239,1684
"27C","Census Tract 27C, Philadelphia County, Pennsylvania","140","4210102703000","42","101",7289,7289,6868,419,2,3264,3264,2904,360,341,19,2904,424,2480
"27D","Census Tract 27D, Philadelphia County, Pennsylvania","140","4210102704000","42","101",2360,2360,1459,900,1,792,792,747,45,43,2,747,73,674
"27E","Census Tract 27E, Philadelphia County, Pennsylvania","140","4210102705000","42","101",2338,2338,1987,343,8,21,21,21,0,0,0,21,5,16
"28A","Census Tract 28A, Philadelphia County, Pennsylvania","140","4210102801000","42","101",11259,11259,10713,520,26,3380,3380,3206,174,163,11,3206,1177,2029
"28B","Census Tract 28B, Philadelphia County, Pennsylvania","140","4210102802000","42","101",10672,10672,4941,5729,2,2934,2934,2796,138,135,3,2796,660,2136
"28C","Census Tract 28C, Philadelphia County, Pennsylvania","140","4210102803000","42","101",17059,17059,13982,3071,6,4619,4619,4397,222,218,4,4397,1218,3179
"28D","Census Tract 28D, Philadelphia County, Pennsylvania","140","4210102804000","42","101",7315,7315,7311,3,1,2060,2060,1966,94,89,5,1966,749,1217
"28E","Census Tract 28E, Philadelphia County, Pennsylvania","140","4210102805000","42","101",3686,3686,3445,230,11,1263,1263,1184,79,79,0,1184,327,857
"29A","Census Tract 29A, Philadelphia County, Pennsylvania","140","4210102901000","42","101",11488,11488,7937,3543,8,3307,3307,3161,146,137,9,3161,968,2193
"29B","Census Tract 29B, Philadelphia County, Pennsylvania","140","4210102902000","42","101",12,12,12,0,0,4,4,4,0,0,0,4,0,4
"29C","Census Tract 29C, Philadelphia County, Pennsylvania","140","4210102903000","42","101",10724,10724,10589,128,7,3110,3110,2956,154,149,5,2956,1252,1704
"29D","Census Tract 29D, Philadelphia County, Pennsylvania","140","4210102904000","42","101",8439,8439,3311,5127,1,2125,2125,2046,79,78,1,2046,396,1650
"30A","Census Tract 30A, Philadelphia County, Pennsylvania","140","4210103001000","42","101",16554,16554,785,15752,17,4741,4741,4576,165,160,5,4576,564,4012
"30B","Census Tract 30B, Philadelphia County, Pennsylvania","140","4210103002000","42","101",11051,11051,4604,6433,14,2802,2802,2704,98,98,0,2704,666,2038
"31A","Census Tract 31A, Philadelphia County, Pennsylvania","140","4210103101000","42","101",12901,12901,12896,1,4,3554,3554,3407,147,146,1,3407,1145,2262
"31B","Census Tract 31B, Philadelphia County, Pennsylvania","140","4210103102000","42","101",9855,9855,9853,0,2,2548,2548,2465,83,80,3,2465,1160,1305
"31C","Census Tract 31C, Philadelphia County, Pennsylvania","140","4210103103000","42","101",3484,3484,3484,0,0,878,878,856,22,22,0,856,421,435
"32A","Census Tract 32A, Philadelphia County, Pennsylvania","140","4210103201000","42","101",7437,7437,2802,4548,87,2656,2656,2315,341,334,7,2315,222,2093
"32B","Census Tract 32B, Philadelphia County, Pennsylvania","140","4210103202000","42","101",2301,2301,1863,420,18,960,960,858,102,89,13,858,123,735
"32C","Census Tract 32C, Philadelphia County, Pennsylvania","140","4210103203000","42","101",10846,10846,5198,5646,2,3837,3837,3479,358,348,10,3479,558,2921
"32D","Census Tract 32D, Philadelphia County, Pennsylvania","140","4210103204000","42","101",14170,14170,1486,12678,6,4027,4027,3780,247,243,4,3780,518,3262
"32E","Census Tract 32E, Philadelphia County, Pennsylvania","140","4210103205000","42","101",15297,15297,13608,1683,6,4423,4423,4154,269,269,0,4154,1249,2905
"32F","Census Tract 32F, Philadelphia County, Pennsylvania","140","4210103206000","42","101",11,11,11,0,0,3,3,3,0,0,0,3,0,3
"33A","Census Tract 33A, Philadelphia County, Pennsylvania","140","4210103301000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33B","Census Tract 33B, Philadelphia County, Pennsylvania","140","4210103302000","42","101",7429,7429,7372,46,11,2110,2110,2047,63,62,1,2047,814,1233
"33C","Census Tract 33C, Philadelphia County, Pennsylvania","140","4210103303000","42","101",2234,2234,2234,0,0,643,643,616,27,26,1,616,303,313
"33D","Census Tract 33D, Philadelphia County, Pennsylvania","140","4210103304000","42","101",184,184,184,0,0,45,45,43,2,2,0,43,29,14
"33E","Census Tract 33E, Philadelphia County, Pennsylvania","140","4210103305000","42","101",552,552,503,49,0,43,43,43,0,0,0,43,22,21
"33F","Census Tract 33F, Philadelphia County, Pennsylvania","140","4210103306000","42","101",3290,3290,3267,23,0,921,921,908,13,13,0,908,403,505
"33G","Census Tract 33G, Philadelphia County, Pennsylvania","140","4210103307000","42","101",12114,12114,12091,13,10,3277,3277,3218,59,55,4,3218,1496,1722
"33H","Census Tract 33H, Philadelphia County, Pennsylvania","140","4210103308000","42","101",9230,9230,9228,0,2,2466,2466,2423,43,37,6,2423,1177,1246
"33I","Census Tract 33I, Philadelphia County, Pennsylvania","140","4210103309000","42","101",15431,15431,15407,1,23,4238,4238,4136,102,101,1,4136,1746,2390
"33J","Census Tract 33J, Philadelphia County, Pennsylvania","140","4210103310000","42","101",13703,13703,13701,0,2,3789,3789,3700,89,85,4,3700,1488,2212
"33K","Census Tract 33K, Philadelphia County, Pennsylvania","140","4210103311000","42","101",2622,2622,2620,0,2,773,773,749,24,22,2,749,230,519
"34A","Census Tract 34A, Philadelphia County, Pennsylvania","140","4210103401000","42","101",2167,2167,2133,33,1,517,517,451,66,66,0,451,221,230
"34B","Census Tract 34B, Philadelphia County, Pennsylvania","140","4210103402000","42","101",1445,1445,1387,58,0,427,427,393,34,34,0,393,209,184
"34C","Census Tract 34C, Philadelphia County, Pennsylvania","140","4210103403000","42","101",1454,1454,1364,90,0,414,414,377,37,37,0,377,202,175
"34D","Census Tract 34D, Philadelphia County, Pennsylvania","140","4210103404000","42","101",3499,3499,3458,40,1,904,904,881,23,23,0,881,591,290
"34E","Census Tract 34E, Philadelphia County, Pennsylvania","140","4210103405000","42","101",5175,5175,5099,76,0,1288,1288,1247,41,41,0,1247,707,540
"34F","Census Tract 34F, Philadelphia County, Pennsylvania","140","4210103406000","42","101",7679,7679,7583,96,0,1974,1974,1897,77,74,3,1897,818,1079
"34G","Census Tract 34G, Philadelphia County, Pennsylvania","140","4210103407000","42","101",11,11,11,0,0,3,3,3,0,0,0,3,0,3
"34H","Census Tract 34H, Philadelphia County, Pennsylvania","140","4210103408000","42","101",15457,15457,13524,1931,2,3996,3996,3845,151,139,12,3845,1720,2125
"34I","Census Tract 34I, Philadelphia County, Pennsylvania","140","4210103409000","42","101",19999,19999,18056,1927,16,5816,5816,5522,294,274,20,5522,2612,2910
"34J","Census Tract 34J, Philadelphia County, Pennsylvania","140","4210103410000","42","101",2892,2892,2790,102,0,959,959,874,85,81,4,874,348,526
"34K","Census Tract 34K, Philadelphia County, Pennsylvania","140","4210103411000","42","101",101,101,90,11,0,25,25,23,2,2,0,23,18,5
"34L","Census Tract 34L, Philadelphia County, Pennsylvania","140","4210103412000","42","101",5,5,5,0,0,1,1,1,0,0,0,1,0,0
"34M","Census Tract 34M, Philadelphia County, Pennsylvania","140","4210103413000","42","101",12516,12516,12506,8,2,2977,2977,2893,84,79,5,2893,1507,1386
"34N","Census Tract 34N, Philadelphia County, Pennsylvania","140","4210103414000","42","101",90,90,89,1,0,18,18,17,1,0,1,17,10,7
"34O","Census Tract 34O, Philadelphia County, Pennsylvania","140","4210103415000","42","101",1,1,1,0,0,0,0,0,0,0,0,0,0,0
"34P","Census Tract 34P, Philadelphia County, Pennsylvania","140","4210103416000","42","101",13789,13789,8809,4963,17,3507,3507,3352,155,150,5,3352,1191,2161
"34Q","Census Tract 34Q, Philadelphia County, Pennsylvania","140","4210103417000","42","101",13333,13333,3381,9947,5,3207,3207,3126,81,78,3,3126,918,2208
"35A","Census Tract 35A, Philadelphia County, Pennsylvania","140","4210103501000","42","101",235,235,220,15,0,34,34,32,2,1,1,32,17,15
"35B","Census Tract 35B, Philadelphia County, Pennsylvania","140","4210103502000","42","101",138,138,138,0,0,36,36,36,0,0,0,36,18,18
"35C","Census Tract 35C, Philadelphia County, Pennsylvania","140","4210103503000","42","101",6060,6060,5075,981,4,10,10,9,1,0,1,9,5,4
"35D","Census Tract 35D, Philadelphia County, Pennsylvania","140","4210103504000","42","101",311,311,311,0,0,92,92,84,8,4,4,84,57,27
"35E","Census Tract 35E, Philadelphia County, Pennsylvania","140","4210103505000","42","101",473,473,473,0,0,133,133,128,5,5,0,128,89,39
"35F","Census Tract 35F, Philadelphia County, Pennsylvania","140","4210103506000","42","101",47,47,39,8,0,9,9,9,0,0,0,9,7,2
"35G","Census Tract 35G, Philadelphia County, Pennsylvania","140","4210103507000","42","101",338,338,337,1,0,100,100,96,4,2,2,96,46,50
"35H","Census Tract 35H, Philadelphia County, Pennsylvania","140","4210103508000","42","101",41,41,41,0,0,7,7,7,0,0,0,7,0,7
"35I","Census Tract 35I, Philadelphia County, Pennsylvania","140","4210103509000","42","101",116,116,115,1,0,30,30,29,1,1,0,29,14,15
"35J","Census Tract 35J, Philadelphia County, Pennsylvania","140","4210103510000","42","101",91,91,91,0,0,22,22,21,1,0,1,21,11,10
"35K","Census Tract 35K, Philadelphia County, Pennsylvania","140","4210103511000","42","101",267,267,261,6,0,70,70,63,7,7,0,63,42,21
"35L","Census Tract 35L, Philadelphia County, Pennsylvania","140","4210103512000","42","101",293,293,289,4,0,71,71,68,3,2,1,68,48,20
"35M","Census Tract 35M, Philadelphia County, Pennsylvania","140","4210103513000","42","101",160,160,159,1,0,35,35,35,0,0,0,35,19,16
"35N","Census Tract 35N, Philadelphia County, Pennsylvania","140","4210103514000","42","101",59,59,55,4,0,12,12,12,0,0,0,12,4,8
"35O","Census Tract 35O, Philadelphia County, Pennsylvania","140","4210103515000","42","101",69,69,64,5,0,20,20,18,2,2,0,18,11,7
"35P","Census Tract 35P, Philadelphia County, Pennsylvania","140","4210103516000","42","101",85,85,85,0,0,19,19,19,0,0,0,19,8,11
"35Q","Census Tract 35Q, Philadelphia County, Pennsylvania","140","4210103517000","42","101",1037,1037,1037,0,0,289,289,278,11,8,3,278,157,121
"35R","Census Tract 35R, Philadelphia County, Pennsylvania","140","4210103518000","42","101",140,140,140,0,0,37,37,37,0,0,0,37,19,18
"35S","Census Tract 35S, Philadelphia County, Pennsylvania","140","4210103519000","42","101",462,462,435,27,0,106,106,96,10,9,1,96,65,31
"35T","Census Tract 35T, Philadelphia County, Pennsylvania","140","4210103520000","42","101",200,200,130,70,0,39,39,36,3,3,0,36,15,21
"35U","Census Tract 35U, Philadelphia County, Pennsylvania","140","4210103521000","42","101",218,218,218,0,0,51,51,50,1,1,0,50,24,26
"35V","Census Tract 35V, Philadelphia County, Pennsylvania","140","4210103522000","42","101",108,108,106,2,0,12,12,10,2,2,0,10,4,6
"35W","Census Tract 35W, Philadelphia County, Pennsylvania","140","4210103523000","42","101",631,631,630,1,0,74,74,71,3,3,0,71,37,34
"35X","Census Tract 35X, Philadelphia County, Pennsylvania","140","4210103524000","42","101",6,6,5,1,0,2,2,2,0,0,0,2,0,0
"35Y","Census Tract 35Y, Philadelphia County, Pennsylvania","140","4210103525000","42","101",1587,1587,1584,3,0,429,429,419,10,9,1,419,296,123
"35Z","Census Tract 35Z, Philadelphia County, Pennsylvania","140","4210103526000","42","101",1717,1717,1710,6,1,491,491,476,15,13,2,476,261,215
"35AA","Census Tract 35AA, Philadelphia County, Pennsylvania","140","4210103527000","42","101",333,333,333,0,0,89,89,86,3,2,1,86,53,33
"35BB","Census Tract 35BB, Philadelphia County, Pennsylvania","140","4210103528000","42","101",34,34,34,0,0,8,8,8,0,0,0,8,2,6
"35CC","Census Tract 35CC, Philadelphia County, Pennsylvania","140","4210103529000","42","101",896,896,896,0,0,258,258,245,13,12,1,245,184,61
"35DD","Census Tract 35DD, Philadelphia County, Pennsylvania","140","4210103530000","42","101",1340,1340,1340,0,0,379,379,366,13,13,0,366,303,63
"35EE","Census Tract 35EE, Philadelphia County, Pennsylvania","140","4210103531000","42","101",466,466,466,0,0,133,133,126,7,7,0,126,71,55
"35FF","Census Tract 35FF, Philadelphia County, Pennsylvania","140","4210103532000","42","101",1895,1895,1873,21,1,446,446,438,8,8,0,438,278,160
"35GG","Census Tract 35GG, Philadelphia County, Pennsylvania","140","4210103533000","42","101",4599,4599,4598,1,0,1381,1381,1311,70,66,4,1311,982,329
"35HH","Census Tract 35HH, Philadelphia County, Pennsylvania","140","4210103534000","42","101",486,486,486,0,0,120,120,110,10,10,0,110,59,51
"35II","Census Tract 35II, Philadelphia County, Pennsylvania","140","4210103535000","42","101",119,119,119,0,0,31,31,30,1,1,0,30,19,11
"35JJ","Census Tract 35JJ, Philadelphia County, Pennsylvania","140","4210103536000","42","101",627,627,627,0,0,150,150,144,6,6,0,144,103,41
"35KK","Census Tract 35KK, Philadelphia County, Pennsylvania","140","4210103537000","42","101",3915,3915,3914,0,1,1043,1043,1023,20,19,1,1023,715,308
"35LL","Census Tract 35LL, Philadelphia County, Pennsylvania","140","4210103538000","42","101",1168,1168,1168,0,0,313,313,305,8,8,0,305,199,106
"35MM","Census Tract 35MM, Philadelphia County, Pennsylvania","140","4210103539000","42","101",266,266,265,1,0,56,56,56,0,0,0,56,43,13
"35NN","Census Tract 35NN, Philadelphia County, Pennsylvania","140","4210103540000","42","101",2307,2307,2300,7,0,634,634,620,14,14,0,620,380,240
"35OO","Census Tract 35OO, Philadelphia County, Pennsylvania","140","4210103541000","42","101",912,912,912,0,0,271,271,268,3,3,0,268,247,21
"35PP","Census Tract 35PP, Philadelphia County, Pennsylvania","140","4210103542000","42","101",1501,1501,1501,0,0,443,443,437,6,6,0,437,355,82
"35QQ","Census Tract 35QQ, Philadelphia County, Pennsylvania","140","4210103543000","42","101",531,531,531,0,0,163,163,157,6,6,0,157,141,16
"35RR","Census Tract 35RR, Philadelphia County, Pennsylvania","140","4210103544000","42","101",4832,4832,4832,0,0,1443,1443,1388,55,54,1,1388,959,429
"35SS","Census Tract 35SS, Philadelphia County, Pennsylvania","140","4210103545000","42","101",2799,2799,2799,0,0,816,816,796,20,20,0,796,586,210
"35TT","Census Tract 35TT, Philadelphia County, Pennsylvania","140","4210103546000","42","101",2447,2447,2447,0,0,862,862,780,82,79,3,780,659,121
"35UU","Census Tract 35UU, Philadelphia County, Pennsylvania","140","4210103547000","42","101",971,971,971,0,0,237,237,233,4,4,0,233,156,77
"35VV","Census Tract 35VV, Philadelphia County, Pennsylvania","140","4210103548000","42","101",4958,4958,4957,0,1,1381,1381,1354,27,26,1,1354,778,576
"35WW","Census Tract 35WW, Philadelphia County, Pennsylvania","140","4210103549000","42","101",2438,2438,2438,0,0,702,702,667,35,33,2,667,463,204
"35XX","Census Tract 35XX, Philadelphia County, Pennsylvania","140","4210103550000","42","101",5361,5361,5361,0,0,1638,1638,1534,104,103,1,1534,927,607
"35YY","Census Tract 35YY, Philadelphia County, Pennsylvania","140","4210103551000","42","101",8658,8658,8657,1,0,2289,2289,2173,116,113,3,2173,1002,1171
"35ZZ","Census Tract 35ZZ, Philadelphia County, Pennsylvania","140","4210103552000","42","101",2931,2931,2927,4,0,900,900,862,38,38,0,862,597,265
"35AAA","Census Tract 35AAA, Philadelphia County, Pennsylvania","140","4210103553000","42","101",1602,1602,1601,1,0,416,416,398,18,16,2,398,106,292
"35BBB","Census Tract 35BBB, Philadelphia County, Pennsylvania","140","4210103554000","42","101",529,529,520,9,0,152,152,137,15,15,0,137,50,87
"35CCC","Census Tract 35CCC, Philadelphia County, Pennsylvania","140","4210103555000","42","101",2784,2784,2782,2,0,739,739,718,21,21,0,718,171,547
"35DDD","Census Tract 35DDD, Philadelphia County, Pennsylvania","140","4210103556000","42","101",2697,2697,2679,18,0,624,624,587,37,37,0,587,172,415
"35EEE","Census Tract 35EEE, Philadelphia County, Pennsylvania","140","4210103557000","42","101",1398,1398,1396,2,0,401,401,394,7,6,1,394,288,106
"36A","Census Tract 36A, Philadelphia County, Pennsylvania","140","4210103601000","42","101",2654,2654,287,2361,6,757,757,738,19,19,0,738,158,580
"36B","Census Tract 36B, Philadelphia County, Pennsylvania","140","4210103602000","42","101",15468,15468,5945,9503,20,3679,3679,3594,85,84,1,3594,1104,2490
"36C","Census Tract 36C, Philadelphia County, Pennsylvania","140","4210103603000","42","101",18043,18043,13477,4554,12,4075,4075,3973,102,97,5,3973,1519,2454
"36D","Census Tract 36D, Philadelphia County, Pennsylvania","140","4210103604000","42","101",14333,14333,12997,1330,6,3283,3283,3191,92,92,0,3191,1037,2154
"36E","Census Tract 36E, Philadelphia County, Pennsylvania","140","4210103605000","42","101",2167,2167,1498,669,0,484,484,457,27,25,2,457,173,284
"37A","Census Tract 37A, Philadelphia County, Pennsylvania","140","4210103701000","42","101",2284,2284,2278,0,6,727,727,684,43,43,0,684,238,446
"37B","Census Tract 37B, Philadelphia County, Pennsylvania","140","4210103702000","42","101",6751,6751,6739,0,12,2155,2155,2064,91,88,3,2064,818,1246
"37C","Census Tract 37C, Philadelphia County, Pennsylvania","140","4210103703000","42","101",958,958,927,4,27,321,321,292,29,24,5,292,85,207
"37D","Census Tract 37D, Philadelphia County, Pennsylvania","140","4210103704000","42","101",2526,2526,2221,277,28,734,734,687,47,47,0,687,195,492
"37E","Census Tract 37E, Philadelphia County, Pennsylvania","140","4210103705000","42","101",527,527,520,1,6,212,212,201,11,11,0,201,42,159
"37F","Census Tract 37F, Philadelphia County, Pennsylvania","140","4210103706000","42","101",7035,7035,5757,1268,10,2242,2242,2131,111,110,1,2131,647,1484
"38A","Census Tract 38A, Philadelphia County, Pennsylvania","140","4210103801000","42","101",6258,6258,6199,53,6,1551,1551,1503,48,47,1,1503,708,795
"38B","Census Tract 38B, Philadelphia County, Pennsylvania","140","4210103802000","42","101",575,575,283,292,0,125,125,121,4,4,0,121,53,68
"38C","Census Tract 38C, Philadelphia County, Pennsylvania","140","4210103803000","42","101",1069,1069,1021,48,0,370,370,315,55,54,1,315,170,145
"38D","Census Tract 38D, Philadelphia County, Pennsylvania","140","4210103804000","42","101",3055,3055,3034,21,0,795,795,763,32,26,6,763,429,334
