"","g_yr","g_id","g_st","g_cy","t_p","t_p_wh","t_p_bl","t_p_na","t_p_as","t_p_nh","t_p_or","t_p_mr","I","t_h","t_h_wh","t_h_bl","t_h_na","t_h_as","t_h_nh","t_h_or","t_h_mr","t_h_hi","t_h_n_hi","t_h_wa","t_h_nw","t_h_nf","t_u","t_u_oc","t_u_vc","t_u_oc_ro","t_u_oc_oo"
"263","1950","4210100302000",42,101,2256,573,1682,NA,NA,NA,1,NA,11250,610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,670,608,62,496,112
"264","1950","4210100401000",42,101,8075,5558,2500,NA,NA,NA,17,NA,16320,2362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2403,2341,62,1747,594
"265","1950","4210100402000",42,101,1979,182,1794,NA,NA,NA,3,NA,6950,724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,756,740,16,690,50
"266","1950","4210100501000",42,101,6982,5619,1354,NA,NA,NA,9,NA,18060,1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1965,1885,80,1521,364
"267","1950","4210100601000",42,101,1031,743,286,NA,NA,NA,2,NA,10000,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,216,205,11,165,40
"268","1950","4210100701000",42,101,5913,5484,394,NA,NA,NA,35,NA,19950,2311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2444,2303,141,2127,176
"269","1950","4210100702000",42,101,5469,1180,4262,NA,NA,NA,27,NA,7740,1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1899,1874,25,1740,134
"270","1950","4210100703000",42,101,4171,3993,174,NA,NA,NA,4,NA,27100,1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2085,1915,170,1463,452
"271","1950","4210100704000",42,101,6188,2041,4124,NA,NA,NA,23,NA,16200,1750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1780,1748,32,1453,295
"272","1950","4210100801000",42,101,2707,2665,40,NA,NA,NA,2,NA,29230,1038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,975,939,36,858,81
"273","1950","4210100802000",42,101,9401,8987,350,NA,NA,NA,64,NA,24550,3678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4005,3670,335,3201,469
"274","1950","4210100901000",42,101,335,323,8,NA,NA,NA,4,NA,0,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,42,12,38,4
"275","1950","4210100902000",42,101,1323,1311,8,NA,NA,NA,4,NA,19380,426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412,395,17,348,47
"276","1950","4210101001000",42,101,3838,3178,305,NA,NA,NA,355,NA,9290,413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,426,403,23,321,82
"277","1950","4210101002000",42,101,4434,4306,99,NA,NA,NA,29,NA,14920,960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020,959,61,793,166
"278","1950","4210101101000",42,101,1986,1536,448,NA,NA,NA,2,NA,19060,565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,569,561,8,421,140
"279","1950","4210101102000",42,101,968,520,447,NA,NA,NA,1,NA,0,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299,270,29,229,41
"280","1950","4210101201000",42,101,3823,2709,1106,NA,NA,NA,8,NA,19670,1117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1153,1109,44,859,250
"281","1950","4210101202000",42,101,2142,1478,652,NA,NA,NA,12,NA,17830,546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,566,544,22,394,150
"282","1950","4210101301000",42,101,8006,2662,5321,NA,NA,NA,23,NA,11990,2405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2490,2368,122,2105,263
"283","1950","4210101302000",42,101,5300,2734,2538,NA,NA,NA,28,NA,7530,1301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1369,1304,65,1132,172
"284","1950","4210101401000",42,101,11853,2596,9241,NA,NA,NA,16,NA,12120,3119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3237,3130,107,2853,277
"285","1950","4210101402000",42,101,2322,1941,363,NA,NA,NA,18,NA,14840,575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,602,579,23,462,117
"286","1950","4210101501000",42,101,16737,14142,2550,NA,NA,NA,45,NA,18710,5522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5838,5522,316,4648,874
"287","1950","4210101502000",42,101,2655,2310,339,NA,NA,NA,6,NA,18940,739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,794,743,51,631,112
"288","1950","4210101503000",42,101,9726,6584,3127,NA,NA,NA,15,NA,23280,2492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2569,2455,114,1605,850
"289","1950","4210101504000",42,101,10764,10693,63,NA,NA,NA,8,NA,31790,3179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3288,3177,111,1638,1539
"290","1950","4210101505000",42,101,5,5,0,NA,NA,NA,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"291","1950","4210101601000",42,101,7681,6991,664,NA,NA,NA,26,NA,24390,2206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2327,2203,124,1457,746
"292","1950","4210101701000",42,101,9635,9331,283,NA,NA,NA,21,NA,23940,2773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2862,2752,110,1809,943
"293","1950","4210101801000",42,101,4253,4249,2,NA,NA,NA,2,NA,27290,1169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1202,1157,45,540,617
"294","1950","4210101802000",42,101,6729,6722,2,NA,NA,NA,5,NA,30300,1839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1875,1831,44,780,1051
"295","1950","4210101803000",42,101,3943,3940,0,NA,NA,NA,3,NA,24170,1056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1095,1059,36,397,662
"296","1950","4210101804000",42,101,3772,3771,0,NA,NA,NA,1,NA,33100,978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1032,984,48,276,708
"297","1950","4210101901000",42,101,17287,16416,843,NA,NA,NA,28,NA,25440,4807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4996,4869,127,2354,2515
"298","1950","4210101902000",42,101,10554,10394,157,NA,NA,NA,3,NA,28670,3168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3263,3175,88,1482,1693
"299","1950","4210101903000",42,101,11874,11689,172,NA,NA,NA,13,NA,27160,3303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3441,3304,137,1572,1732
"300","1950","4210102001000",42,101,15427,11380,3935,NA,NA,NA,112,NA,22800,4666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4890,4673,217,3418,1255
"301","1950","4210102002000",42,101,12835,641,12182,NA,NA,NA,12,NA,13160,3616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3785,3633,152,3168,465
"302","1950","4210102003000",42,101,3461,873,2581,NA,NA,NA,7,NA,15170,1158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1243,1186,57,1029,157
"303","1950","4210102004000",42,101,12121,5242,6861,NA,NA,NA,18,NA,19970,3564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3715,3562,153,2916,646
"304","1950","4210102101000",42,101,1405,1396,8,NA,NA,NA,1,NA,59640,667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,667,662,5,600,62
"305","1950","4210102102000",42,101,1372,1338,33,NA,NA,NA,1,NA,0,387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,423,388,35,137,251
"306","1950","4210102103000",42,101,51,51,0,NA,NA,NA,0,NA,0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,0,10,0
"307","1950","4210102104000",42,101,663,658,1,NA,NA,NA,4,NA,0,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190,181,9,14,167
"308","1950","4210102105000",42,101,319,313,6,NA,NA,NA,0,NA,0,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,90,1,32,58
"309","1950","4210102106000",42,101,228,227,1,NA,NA,NA,0,NA,0,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,65,6,34,31
"310","1950","4210102107000",42,101,401,398,3,NA,NA,NA,0,NA,0,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,113,8,41,72
"311","1950","4210102108000",42,101,146,135,11,NA,NA,NA,0,NA,0,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,34,5,23,11
"312","1950","4210102109000",42,101,160,160,0,NA,NA,NA,0,NA,0,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,42,4,10,32
"313","1950","4210102110000",42,101,641,641,0,NA,NA,NA,0,NA,0,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186,182,4,35,147
"314","1950","4210102111000",42,101,231,231,0,NA,NA,NA,0,NA,0,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,59,3,9,50
"315","1950","4210102112000",42,101,140,139,0,NA,NA,NA,1,NA,0,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,40,1,14,26
"316","1950","4210102113000",42,101,327,327,0,NA,NA,NA,0,NA,0,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,84,6,23,61
"317","1950","4210102114000",42,101,3478,3416,62,NA,NA,NA,0,NA,30420,851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,856,843,13,252,591
"318","1950","4210102115000",42,101,1590,1590,0,NA,NA,NA,0,NA,0,451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453,449,4,109,340
"319","1950","4210102116000",42,101,2288,2286,1,NA,NA,NA,1,NA,38880,608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,625,620,5,49,571
"320","1950","4210102117000",42,101,2280,2264,15,NA,NA,NA,1,NA,33610,654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,654,646,8,126,520
"321","1950","4210102118000",42,101,4711,4620,90,NA,NA,NA,1,NA,36170,1296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1328,1300,28,371,929
"322","1950","4210102119000",42,101,6750,6162,588,NA,NA,NA,0,NA,29650,1695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1745,1707,38,563,1144
"323","1950","4210102120000",42,101,7454,7321,132,NA,NA,NA,1,NA,32080,1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1902,1872,30,426,1446
"324","1950","4210102121000",42,101,1888,1887,1,NA,NA,NA,0,NA,39840,528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,543,531,12,120,411
"325","1950","4210102122000",42,101,4886,4876,10,NA,NA,NA,0,NA,34190,1322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1345,1322,23,452,870
"326","1950","4210102201000",42,101,5796,5217,578,NA,NA,NA,1,NA,36290,1483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1501,1485,16,285,1200
"327","1950","4210102202000",42,101,657,653,4,NA,NA,NA,0,NA,0,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162,153,9,28,125
"328","1950","4210102203000",42,101,1374,1370,2,NA,NA,NA,2,NA,0,369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,428,372,56,96,276
"329","1950","4210102204000",42,101,3519,3511,8,NA,NA,NA,0,NA,48210,1190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1339,1199,140,447,752
"330","1950","4210102205000",42,101,3255,3241,14,NA,NA,NA,0,NA,41360,1015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1026,1009,17,299,710
"331","1950","4210102206000",42,101,3083,3073,8,NA,NA,NA,2,NA,52290,891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,901,887,14,180,707
"332","1950","4210102207000",42,101,2259,2256,3,NA,NA,NA,0,NA,36040,631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,677,626,51,250,376
"333","1950","4210102208000",42,101,1877,1867,9,NA,NA,NA,1,NA,31670,556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,565,553,12,177,376
"334","1950","4210102209000",42,101,908,865,39,NA,NA,NA,4,NA,0,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,138,12,30,108
"335","1950","4210102210000",42,101,671,667,2,NA,NA,NA,2,NA,3170,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,53,1,6,47
"336","1950","4210102211000",42,101,3,3,0,NA,NA,NA,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"337","1950","4210102212000",42,101,0,0,0,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"338","1950","4210102213000",42,101,43,43,0,NA,NA,NA,0,NA,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,0,3,3
"339","1950","4210102214000",42,101,164,161,3,NA,NA,NA,0,NA,0,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,33,2,12,21
"340","1950","4210102215000",42,101,1157,1125,32,NA,NA,NA,0,NA,0,357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,353,345,8,125,220
"341","1950","4210102216000",42,101,1706,1653,53,NA,NA,NA,0,NA,31880,445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,454,444,10,211,233
"342","1950","4210102217000",42,101,53,53,0,NA,NA,NA,0,NA,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,18,0,9,9
"343","1950","4210102218000",42,101,1196,1147,49,NA,NA,NA,0,NA,0,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,170,0,50,120
"344","1950","4210102219000",42,101,22,22,0,NA,NA,NA,0,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,4,1
"345","1950","4210102220000",42,101,531,520,11,NA,NA,NA,0,NA,0,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,158,15,10,148
"346","1950","4210102221000",42,101,4556,4528,22,NA,NA,NA,6,NA,40380,1351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1430,1343,87,354,989
"347","1950","4210102222000",42,101,2184,2165,19,NA,NA,NA,0,NA,43250,669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,678,660,18,303,357
"348","1950","4210102223000",42,101,2508,2471,35,NA,NA,NA,2,NA,49000,757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,774,761,13,248,513
"349","1950","4210102224000",42,101,4077,3357,716,NA,NA,NA,4,NA,41170,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1272,1246,26,771,475
"350","1950","4210102225000",42,101,6727,4524,2194,NA,NA,NA,9,NA,31980,1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1901,1869,32,542,1327
"351","1950","4210102226000",42,101,9502,8989,499,NA,NA,NA,14,NA,33510,2944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3022,2940,82,1132,1808
"352","1950","4210102227000",42,101,5919,4819,1091,NA,NA,NA,9,NA,32950,2149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2222,2157,65,1272,885
"353","1950","4210102228000",42,101,2038,2009,29,NA,NA,NA,0,NA,41590,821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,834,822,12,606,216
"354","1950","4210102229000",42,101,2496,2399,97,NA,NA,NA,0,NA,34260,936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,947,937,10,639,298
"355","1950","4210102230000",42,101,2012,1408,601,NA,NA,NA,3,NA,24200,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,580,572,8,376,196
"356","1950","4210102231000",42,101,6884,4944,1938,NA,NA,NA,2,NA,23380,1821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1844,1808,36,997,811
"357","1950","4210102232000",42,101,3538,3278,260,NA,NA,NA,0,NA,38250,954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,959,950,9,212,738
"358","1950","4210102233000",42,101,7432,7167,262,NA,NA,NA,3,NA,31000,1811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1863,1809,54,637,1172
"359","1950","4210102234000",42,101,7208,6162,1044,NA,NA,NA,2,NA,27550,2043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2096,2045,51,764,1281
"360","1950","4210102235000",42,101,7948,6535,1403,NA,NA,NA,10,NA,28610,2656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2684,2648,36,1300,1348
"361","1950","4210102236000",42,101,5700,5686,10,NA,NA,NA,4,NA,31010,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1842,1795,47,767,1028
"362","1950","4210102237000",42,101,5194,4721,468,NA,NA,NA,5,NA,35770,1713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1767,1722,45,710,1012
"363","1950","4210102301000",42,101,1164,1162,2,NA,NA,NA,0,NA,0,314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,323,318,5,99,219
"364","1950","4210102302000",42,101,4661,4659,0,NA,NA,NA,2,NA,36820,1366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1373,1363,10,303,1060
"365","1950","4210102303000",42,101,1667,1665,2,NA,NA,NA,0,NA,0,492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,494,491,3,87,404
"366","1950","4210102304000",42,101,7549,7540,4,NA,NA,NA,5,NA,39600,2370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2399,2367,32,512,1855
"367","1950","4210102305000",42,101,6246,6234,9,NA,NA,NA,3,NA,35970,2216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2272,2212,60,1047,1165
"368","1950","4210102306000",42,101,4841,4811,29,NA,NA,NA,1,NA,27680,1377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1406,1383,23,549,834
"369","1950","4210102307000",42,101,8104,6730,1368,NA,NA,NA,6,NA,27180,2507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2563,2506,57,1149,1357
"370","1950","4210102308000",42,101,5214,5198,15,NA,NA,NA,1,NA,33820,1487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1499,1485,14,364,1121
"371","1950","4210102309000",42,101,5837,5640,195,NA,NA,NA,2,NA,28210,1688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1740,1695,45,779,916
"372","1950","4210102310000",42,101,1765,724,1038,NA,NA,NA,3,NA,0,428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,433,429,4,305,124
"373","1950","4210102311000",42,101,4791,4787,1,NA,NA,NA,3,NA,30540,1277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1317,1288,29,293,995
"374","1950","4210102401000",42,101,609,608,1,NA,NA,NA,0,NA,0,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,46,3,29,17
"375","1950","4210102402000",42,101,10195,9063,1130,NA,NA,NA,2,NA,25950,3187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3274,3160,114,1951,1209
"376","1950","4210102403000",42,101,14282,3856,10402,NA,NA,NA,24,NA,20070,3764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3846,3747,99,2335,1412
"377","1950","4210102404000",42,101,13596,1888,11698,NA,NA,NA,10,NA,20270,3302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3400,3322,78,2254,1068
"378","1950","4210102405000",42,101,5798,2320,3473,NA,NA,NA,5,NA,21850,1463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1543,1475,68,1058,417
"379","1950","4210102406000",42,101,13588,7927,5619,NA,NA,NA,42,NA,17980,4148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4327,4134,193,3355,779
"380","1950","4210102407000",42,101,5323,896,4418,NA,NA,NA,9,NA,17870,1580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1617,1572,45,1087,485
"381","1950","4210102501000",42,101,10692,10681,1,NA,NA,NA,10,NA,28850,3151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3246,3135,111,1320,1815
"382","1950","4210102502000",42,101,10665,10192,468,NA,NA,NA,5,NA,33240,2741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2784,2736,48,651,2085
"383","1950","4210102503000",42,101,14568,14547,5,NA,NA,NA,16,NA,32480,3762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3818,3759,59,892,2867
"384","1950","4210102504000",42,101,1136,1119,11,NA,NA,NA,6,NA,0,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267,262,5,86,176
"385","1950","4210102601000",42,101,2809,576,2228,NA,NA,NA,5,NA,16500,835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,853,836,17,566,270
"386","1950","4210102602000",42,101,7677,6388,1285,NA,NA,NA,4,NA,24920,2047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2103,2059,44,1103,956
"387","1950","4210102603000",42,101,9070,8562,506,NA,NA,NA,2,NA,32920,2251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2300,2260,40,830,1430
"388","1950","4210102604000",42,101,13621,11577,2033,NA,NA,NA,11,NA,29970,3572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3628,3549,79,1340,2209
"389","1950","4210102605000",42,101,19192,19171,9,NA,NA,NA,12,NA,31530,5062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5138,5072,66,1640,3432
"390","1950","4210102606000",42,101,4148,1478,2668,NA,NA,NA,2,NA,24080,861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,874,863,11,690,173
"391","1950","4210102701000",42,101,3989,3329,604,NA,NA,NA,56,NA,15410,994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1060,1001,59,843,158
"392","1950","4210102702000",42,101,9499,8391,1028,NA,NA,NA,80,NA,17260,3239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3379,3248,131,2833,415
