"","g_yr","g_id","g_st","g_cy","t_p","t_p_wh","t_p_bl","t_p_na","t_p_as","t_p_nh","t_p_or","t_p_mr","I","t_h","t_h_wh","t_h_bl","t_h_na","t_h_as","t_h_nh","t_h_or","t_h_mr","t_h_hi","t_h_n_hi","t_h_wa","t_h_nw","t_h_nf","t_u","t_u_oc","t_u_vc","t_u_oc_ro","t_u_oc_oo"
"393","1950","4210102703000",42,101,9443,8988,434,NA,NA,NA,21,NA,26900,3853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3934,3833,101,3196,637
"394","1950","4210102704000",42,101,3045,1731,1307,NA,NA,NA,7,NA,22680,1039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1083,1046,37,888,158
"395","1950","4210102705000",42,101,4094,3344,737,NA,NA,NA,13,NA,3560,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,0,5,20
"396","1950","4210102801000",42,101,11903,6896,4956,NA,NA,NA,51,NA,24320,3416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3507,3395,112,1530,1865
"397","1950","4210102802000",42,101,11584,2654,8916,NA,NA,NA,14,NA,22520,3104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3184,3116,68,1586,1530
"398","1950","4210102803000",42,101,16604,12607,3979,NA,NA,NA,18,NA,26510,4762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4861,4755,106,2136,2619
"399","1950","4210102804000",42,101,6660,6657,1,NA,NA,NA,2,NA,30500,2121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2155,2113,42,838,1275
"400","1950","4210102805000",42,101,4024,1827,2188,NA,NA,NA,9,NA,23350,1296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1338,1296,42,819,477
"401","1950","4210102901000",42,101,11800,6029,5760,NA,NA,NA,11,NA,21500,3513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3628,3521,107,1969,1552
"402","1950","4210102902000",42,101,13,13,0,NA,NA,NA,0,NA,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,0
"403","1950","4210102903000",42,101,10188,9697,488,NA,NA,NA,3,NA,30000,3040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3143,3052,91,1272,1780
"404","1950","4210102904000",42,101,8332,1984,6346,NA,NA,NA,2,NA,20350,2067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2131,2077,54,1240,837
"405","1950","4210103001000",42,101,16515,519,15969,NA,NA,NA,27,NA,12980,5221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5281,5206,75,4353,853
"406","1950","4210103002000",42,101,10693,2843,7820,NA,NA,NA,30,NA,15040,2842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2865,2840,25,1870,970
"407","1950","4210103101000",42,101,11840,11822,5,NA,NA,NA,13,NA,26750,3425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3589,3439,150,1661,1778
"408","1950","4210103102000",42,101,9071,9063,1,NA,NA,NA,7,NA,30540,2461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2543,2456,87,771,1685
"409","1950","4210103103000",42,101,3297,3297,0,NA,NA,NA,0,NA,31480,866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,896,870,26,226,644
"410","1950","4210103201000",42,101,9571,260,9303,NA,NA,NA,8,NA,16530,2935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3059,2950,109,2661,289
"411","1950","4210103202000",42,101,3448,2156,1284,NA,NA,NA,8,NA,10680,1063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1108,1061,47,981,80
"412","1950","4210103203000",42,101,14351,2301,12028,NA,NA,NA,22,NA,19750,4770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4933,4773,160,3842,931
"413","1950","4210103204000",42,101,15678,224,15443,NA,NA,NA,11,NA,17800,4563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4756,4589,167,3477,1112
"414","1950","4210103205000",42,101,17799,10967,6814,NA,NA,NA,18,NA,24550,5293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5383,5244,139,3074,2170
"415","1950","4210103206000",42,101,13,13,0,NA,NA,NA,0,NA,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,0,4,0
"416","1950","4210103301000",42,101,2,2,0,NA,NA,NA,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"417","1950","4210103302000",42,101,7906,7892,3,NA,NA,NA,11,NA,37170,2288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2296,2278,18,710,1568
"418","1950","4210103303000",42,101,4651,4646,4,NA,NA,NA,1,NA,36760,1324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1403,1326,77,229,1097
"419","1950","4210103304000",42,101,496,496,0,NA,NA,NA,0,NA,0,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142,139,3,106,33
"420","1950","4210103305000",42,101,609,492,116,NA,NA,NA,1,NA,0,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,45,1,9,36
"421","1950","4210103306000",42,101,3333,3317,16,NA,NA,NA,0,NA,32140,988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1002,983,19,292,691
"422","1950","4210103307000",42,101,11127,11107,11,NA,NA,NA,9,NA,31550,3251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3290,3240,50,919,2321
"423","1950","4210103308000",42,101,8700,8696,3,NA,NA,NA,1,NA,32410,2466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2480,2446,34,637,1809
"424","1950","4210103309000",42,101,14555,14527,6,NA,NA,NA,22,NA,30750,4176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4256,4162,94,1370,2792
"425","1950","4210103310000",42,101,13157,13136,13,NA,NA,NA,8,NA,31410,3795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3851,3783,68,1160,2623
"426","1950","4210103311000",42,101,2392,2381,1,NA,NA,NA,10,NA,28750,743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,772,751,21,343,408
"427","1950","4210103401000",42,101,3130,3100,29,NA,NA,NA,1,NA,50190,760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,786,762,24,334,428
"428","1950","4210103402000",42,101,1658,1601,57,NA,NA,NA,0,NA,0,462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,471,462,9,135,327
"429","1950","4210103403000",42,101,1923,1907,15,NA,NA,NA,1,NA,56250,511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518,510,8,156,354
"430","1950","4210103404000",42,101,3512,3503,8,NA,NA,NA,1,NA,50630,984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,994,978,16,145,833
"431","1950","4210103405000",42,101,4833,4820,11,NA,NA,NA,2,NA,48750,1313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1327,1311,16,132,1179
"432","1950","4210103406000",42,101,7329,7310,19,NA,NA,NA,0,NA,38110,2102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2148,2108,40,658,1450
"433","1950","4210103407000",42,101,12,12,0,NA,NA,NA,0,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"434","1950","4210103408000",42,101,15849,10889,4940,NA,NA,NA,20,NA,31010,4247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4266,4233,33,1103,3130
"435","1950","4210103409000",42,101,20283,17212,3057,NA,NA,NA,14,NA,33150,6054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6086,6027,59,2037,3990
"436","1950","4210103410000",42,101,3698,3653,41,NA,NA,NA,4,NA,37030,1116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1116,1101,15,535,566
"437","1950","4210103411000",42,101,279,274,5,NA,NA,NA,0,NA,0,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,63,3,2,61
"438","1950","4210103412000",42,101,0,0,0,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"439","1950","4210103413000",42,101,12784,12773,7,NA,NA,NA,4,NA,36000,3210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3256,3225,31,553,2672
"440","1950","4210103414000",42,101,6471,6448,21,NA,NA,NA,2,NA,46470,1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1903,1883,20,86,1797
"441","1950","4210103415000",42,101,0,0,0,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"442","1950","4210103416000",42,101,13040,6367,6644,NA,NA,NA,29,NA,25520,3526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3552,3502,50,1123,2379
"443","1950","4210103417000",42,101,12266,1444,10813,NA,NA,NA,9,NA,21320,3352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3393,3357,36,1323,2034
"444","1950","4210103501000",42,101,240,217,23,NA,NA,NA,0,NA,0,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,40,6,6,34
"445","1950","4210103502000",42,101,132,131,1,NA,NA,NA,0,NA,0,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,38,1,16,22
"446","1950","4210103503000",42,101,6015,4728,1280,NA,NA,NA,7,NA,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,0,3,4
"447","1950","4210103504000",42,101,516,514,0,NA,NA,NA,2,NA,0,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,145,11,39,106
"448","1950","4210103505000",42,101,822,822,0,NA,NA,NA,0,NA,0,251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,266,250,16,37,213
"449","1950","4210103506000",42,101,10,10,0,NA,NA,NA,0,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,0,1,2
"450","1950","4210103507000",42,101,356,355,1,NA,NA,NA,0,NA,0,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,108,9,49,59
"451","1950","4210103508000",42,101,29,24,5,NA,NA,NA,0,NA,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,1,3,3
"452","1950","4210103509000",42,101,109,109,0,NA,NA,NA,0,NA,0,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,32,0,7,25
"453","1950","4210103510000",42,101,5213,5195,14,NA,NA,NA,4,NA,31030,1346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1353,1347,6,1335,12
"454","1950","4210103511000",42,101,323,323,0,NA,NA,NA,0,NA,0,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,88,3,14,74
"455","1950","4210103512000",42,101,221,210,11,NA,NA,NA,0,NA,0,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,60,0,13,47
"456","1950","4210103513000",42,101,81,78,1,NA,NA,NA,2,NA,0,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,20,3,18,2
"457","1950","4210103514000",42,101,380,379,1,NA,NA,NA,0,NA,0,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,103,14,17,86
"458","1950","4210103515000",42,101,146,146,0,NA,NA,NA,0,NA,0,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,45,4,4,41
"459","1950","4210103516000",42,101,181,181,0,NA,NA,NA,0,NA,0,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,53,4,5,48
"460","1950","4210103517000",42,101,1279,1279,0,NA,NA,NA,0,NA,0,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,387,379,8,88,291
"461","1950","4210103518000",42,101,159,159,0,NA,NA,NA,0,NA,0,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,44,1,16,28
"462","1950","4210103519000",42,101,5290,5129,161,NA,NA,NA,0,NA,37120,1295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1307,1293,14,995,298
"463","1950","4210103520000",42,101,277,144,133,NA,NA,NA,0,NA,0,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,71,8,11,60
"464","1950","4210103521000",42,101,218,218,0,NA,NA,NA,0,NA,0,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,65,4,25,40
"465","1950","4210103522000",42,101,100,100,0,NA,NA,NA,0,NA,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,0,11,0
"466","1950","4210103523000",42,101,1003,994,7,NA,NA,NA,2,NA,0,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,154,7,20,134
"467","1950","4210103524000",42,101,117,115,0,NA,NA,NA,2,NA,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,0,5,12
"468","1950","4210103525000",42,101,1690,1687,2,NA,NA,NA,1,NA,38330,479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,496,485,11,83,402
"469","1950","4210103526000",42,101,1964,1964,0,NA,NA,NA,0,NA,42340,576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592,584,8,160,424
"470","1950","4210103527000",42,101,561,561,0,NA,NA,NA,0,NA,0,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,171,13,21,150
"471","1950","4210103528000",42,101,53,53,0,NA,NA,NA,0,NA,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,18,4,4,14
"472","1950","4210103529000",42,101,1336,1336,0,NA,NA,NA,0,NA,0,368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370,367,3,65,302
"473","1950","4210103530000",42,101,1514,1514,0,NA,NA,NA,0,NA,0,433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,443,435,8,38,397
"474","1950","4210103531000",42,101,539,538,1,NA,NA,NA,0,NA,0,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,165,3,25,140
"475","1950","4210103532000",42,101,3268,3263,5,NA,NA,NA,0,NA,40760,897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,906,888,18,131,757
"476","1950","4210103533000",42,101,6262,6259,3,NA,NA,NA,0,NA,39620,1845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1856,1836,20,238,1598
"477","1950","4210103534000",42,101,1393,1393,0,NA,NA,NA,0,NA,0,357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382,356,26,130,226
"478","1950","4210103535000",42,101,303,302,1,NA,NA,NA,0,NA,0,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,101,0,9,92
"479","1950","4210103536000",42,101,1116,1116,0,NA,NA,NA,0,NA,0,311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,318,308,10,27,281
"480","1950","4210103537000",42,101,3676,3676,0,NA,NA,NA,0,NA,37710,1116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1130,1122,8,208,914
"481","1950","4210103538000",42,101,925,925,0,NA,NA,NA,0,NA,0,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,274,6,75,199
"482","1950","4210103539000",42,101,281,262,19,NA,NA,NA,0,NA,0,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,58,0,4,54
"483","1950","4210103540000",42,101,2285,2285,0,NA,NA,NA,0,NA,43440,688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,694,687,7,181,506
"484","1950","4210103541000",42,101,1667,1667,0,NA,NA,NA,0,NA,0,488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,502,489,13,42,447
"485","1950","4210103542000",42,101,3266,3264,2,NA,NA,NA,0,NA,44310,938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,954,935,19,115,820
"486","1950","4210103543000",42,101,6987,6978,3,NA,NA,NA,6,NA,41830,2080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2418,2084,334,296,1788
"487","1950","4210103544000",42,101,11756,11753,1,NA,NA,NA,2,NA,42870,3387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3410,3358,52,605,2753
"488","1950","4210103545000",42,101,5364,5363,1,NA,NA,NA,0,NA,39290,1530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1536,1529,7,179,1350
"489","1950","4210103546000",42,101,10358,10346,12,NA,NA,NA,0,NA,42770,3025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3049,3001,48,592,2409
"490","1950","4210103547000",42,101,7799,7792,4,NA,NA,NA,3,NA,43470,2237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2326,2234,92,331,1903
"491","1950","4210103548000",42,101,6101,6100,1,NA,NA,NA,0,NA,39320,1739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1750,1730,20,449,1281
"492","1950","4210103549000",42,101,4111,4111,0,NA,NA,NA,0,NA,41770,1193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1201,1188,13,168,1020
"493","1950","4210103550000",42,101,6743,6738,2,NA,NA,NA,3,NA,38490,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1992,1953,39,452,1501
"494","1950","4210103551000",42,101,14729,14710,4,NA,NA,NA,15,NA,36510,3895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3852,3819,33,1226,2593
"495","1950","4210103552000",42,101,5260,5258,2,NA,NA,NA,0,NA,45330,1536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1598,1548,50,292,1256
"496","1950","4210103553000",42,101,4820,4818,0,NA,NA,NA,2,NA,38450,1304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1559,1317,242,148,1169
"497","1950","4210103554000",42,101,845,845,0,NA,NA,NA,0,NA,0,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285,271,14,118,153
"498","1950","4210103555000",42,101,4210,4205,3,NA,NA,NA,2,NA,37210,1167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1171,1165,6,425,740
"499","1950","4210103556000",42,101,2743,2741,2,NA,NA,NA,0,NA,40130,669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,658,657,1,152,505
"500","1950","4210103557000",42,101,1316,1315,1,NA,NA,NA,0,NA,0,408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,413,406,7,46,360
"501","1950","4210103601000",42,101,2632,78,2551,NA,NA,NA,3,NA,15830,811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,822,815,7,529,286
"502","1950","4210103602000",42,101,14445,4284,10067,NA,NA,NA,94,NA,21250,3857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3889,3828,61,2144,1684
"503","1950","4210103603000",42,101,16413,10288,6104,NA,NA,NA,21,NA,26770,3944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3983,3930,53,1595,2335
"504","1950","4210103604000",42,101,13412,11957,1445,NA,NA,NA,10,NA,32760,3266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3329,3269,60,1192,2077
"505","1950","4210103605000",42,101,5884,3415,2456,NA,NA,NA,13,NA,21840,1432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1454,1433,21,1172,261
"506","1950","4210103701000",42,101,2620,2562,54,NA,NA,NA,4,NA,21980,763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,761,737,24,455,282
"507","1950","4210103702000",42,101,7046,7037,2,NA,NA,NA,7,NA,26100,2247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2281,2209,72,992,1217
"508","1950","4210103703000",42,101,1358,1090,262,NA,NA,NA,6,NA,22120,410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,417,403,14,270,133
"509","1950","4210103704000",42,101,2977,1240,1696,NA,NA,NA,41,NA,18960,783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,810,782,28,464,318
"510","1950","4210103705000",42,101,703,405,297,NA,NA,NA,1,NA,0,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232,232,0,190,42
"511","1950","4210103706000",42,101,6900,4828,2061,NA,NA,NA,11,NA,23110,2162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2229,2162,67,1187,975
"512","1950","4210103801000",42,101,8298,8197,94,NA,NA,NA,7,NA,31600,2273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2315,2280,35,1254,1026
"513","1950","4210103802000",42,101,528,224,304,NA,NA,NA,0,NA,0,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,120,1,29,91
"514","1950","4210103803000",42,101,1247,1228,15,NA,NA,NA,4,NA,65710,391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394,389,5,170,219
"515","1950","4210103804000",42,101,2935,2922,8,NA,NA,NA,5,NA,33100,786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,799,785,14,183,602
"516","1950","4210103805000",42,101,4997,4978,2,NA,NA,NA,17,NA,34500,1454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1478,1455,23,499,956
"517","1950","4210103806000",42,101,9708,9697,4,NA,NA,NA,7,NA,34340,2561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2618,2577,41,568,2009
"518","1950","4210103807000",42,101,11611,10274,1333,NA,NA,NA,4,NA,27420,3747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3890,3751,139,2140,1611
"519","1950","4210103808000",42,101,16468,12391,4020,NA,NA,NA,57,NA,23310,5292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5435,5261,174,2997,2264
"520","1950","4210103809000",42,101,6557,6294,260,NA,NA,NA,3,NA,32420,1818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1873,1821,52,713,1108
"521","1950","4210103810000",42,101,13797,13694,92,NA,NA,NA,11,NA,33510,3814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3859,3820,39,801,3019
"522","1950","4210103811000",42,101,370,370,0,NA,NA,NA,0,NA,0,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,93,3,93,0
"523","1950","4210103901000",42,101,0,0,0,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"524","1950","4210103902000",42,101,17703,17293,402,NA,NA,NA,8,NA,31840,4658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4697,4637,60,1231,3406
"525","1950","4210103903000",42,101,21386,19935,1445,NA,NA,NA,6,NA,29700,5776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5915,5766,149,2110,3656
