"","g_yr","g_id","g_st","g_cy","t_p","t_p_wh","t_p_bl","t_p_na","t_p_as","t_p_nh","t_p_or","t_p_mr","I","t_h","t_h_wh","t_h_bl","t_h_na","t_h_as","t_h_nh","t_h_or","t_h_mr","t_h_hi","t_h_n_hi","t_h_wa","t_h_nw","t_h_nf","t_u","t_u_oc","t_u_vc","t_u_oc_ro","t_u_oc_oo"
"526","1950","4210103904000",42,101,17107,17070,18,NA,NA,NA,19,NA,32550,4288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4329,4276,53,1155,3121
"527","1950","4210103905000",42,101,6017,5862,142,NA,NA,NA,13,NA,34590,1571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1602,1566,36,251,1315
"528","1950","4210103906000",42,101,107,103,2,NA,NA,NA,2,NA,0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,0,9,2
"529","1950","4210103907000",42,101,3,3,0,NA,NA,NA,0,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"530","1950","4210103908000",42,101,236,234,2,NA,NA,NA,0,NA,0,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,59,0,7,52
"531","1950","4210103909000",42,101,80,80,0,NA,NA,NA,0,NA,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,22,0,5,17
"532","1950","4210103910000",42,101,118,118,0,NA,NA,NA,0,NA,0,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,28,1,22,6
"533","1950","4210103911000",42,101,3909,3720,169,NA,NA,NA,20,NA,13320,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,83,2,83,0
"534","1950","4210104001000",42,101,479,30,449,NA,NA,NA,0,NA,0,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,122,1,63,59
"535","1950","4210104002000",42,101,9059,6067,2982,NA,NA,NA,10,NA,27970,2370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2423,2372,51,1022,1350
"536","1950","4210104003000",42,101,5200,5197,0,NA,NA,NA,3,NA,36730,1520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1551,1519,32,572,947
"537","1950","4210104004000",42,101,9732,9726,4,NA,NA,NA,2,NA,36700,3026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3038,3013,25,880,2133
"538","1950","4210104005000",42,101,12846,12830,10,NA,NA,NA,6,NA,34680,3452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3465,3447,18,649,2798
"539","1950","4210104006000",42,101,8448,8432,16,NA,NA,NA,0,NA,34090,2291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2380,2297,83,523,1774
"540","1950","4210104007000",42,101,2115,2115,0,NA,NA,NA,0,NA,33930,513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,513,513,0,513,0
"541","1950","4210104008000",42,101,1019,1019,0,NA,NA,NA,0,NA,0,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233,233,0,35,198
"542","1950","4210104009000",42,101,10180,10174,4,NA,NA,NA,2,NA,36520,2501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2516,2494,22,522,1972
"543","1950","4210104010000",42,101,6035,6034,1,NA,NA,NA,0,NA,38210,1636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1650,1630,20,447,1183
"544","1950","4210104011000",42,101,5744,5314,430,NA,NA,NA,0,NA,32500,1451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1459,1446,13,282,1164
"545","1950","4210104012000",42,101,13676,13668,7,NA,NA,NA,1,NA,34560,3746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3761,3729,32,724,3005
"546","1950","4210104013000",42,101,22,21,1,NA,NA,NA,0,NA,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,0,6,0
"547","1950","4210104014000",42,101,8192,8142,48,NA,NA,NA,2,NA,39240,2130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2154,2127,27,327,1800
"548","1950","4210104015000",42,101,3906,3179,722,NA,NA,NA,5,NA,25970,859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,854,848,6,398,450
"549","1950","4210104016000",42,101,2851,2788,63,NA,NA,NA,0,NA,34090,693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,696,683,13,167,516
"550","1950","4210104017000",42,101,1985,1344,635,NA,NA,NA,6,NA,31250,443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,463,446,17,102,344
"551","1950","4210104018000",42,101,58,58,0,NA,NA,NA,0,NA,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,13,0,10,3
"552","1950","4210104019000",42,101,133,95,28,NA,NA,NA,10,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"553","1950","4210104020000",42,101,0,0,0,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"554","1950","4210104021000",42,101,2511,1051,1442,NA,NA,NA,18,NA,27140,593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,606,587,19,213,374
"555","1950","4210104022000",42,101,2114,1411,698,NA,NA,NA,5,NA,28130,507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,507,504,3,125,379
"556","1950","4210104023000",42,101,1087,443,641,NA,NA,NA,3,NA,0,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217,215,2,67,148
"557","1950","4210104024000",42,101,1771,801,963,NA,NA,NA,7,NA,23750,417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,423,416,7,111,305
"558","1950","4210104025000",42,101,687,490,197,NA,NA,NA,0,NA,0,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,162,3,48,114
"559","1950","4210104026000",42,101,2,0,2,NA,NA,NA,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"560","1950","4210104027000",42,101,0,0,0,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"561","1950","4210104028000",42,101,5,5,0,NA,NA,NA,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"562","1950","4210104101000",42,101,105,105,0,NA,NA,NA,0,NA,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,0,3,6
"563","1950","4210104102000",42,101,536,535,1,NA,NA,NA,0,NA,0,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,132,3,9,123
"564","1950","4210104103000",42,101,601,599,2,NA,NA,NA,0,NA,0,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,159,8,15,144
"565","1950","4210104104000",42,101,125,125,0,NA,NA,NA,0,NA,0,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,34,1,11,23
"566","1950","4210104105000",42,101,2324,1299,1025,NA,NA,NA,0,NA,0,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248,244,4,38,206
"567","1950","4210104106000",42,101,31,6,25,NA,NA,NA,0,NA,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,0,6,1
"568","1950","4210104107000",42,101,4172,3734,437,NA,NA,NA,1,NA,38440,1130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1203,1134,69,280,854
"569","1950","4210104108000",42,101,10193,10172,17,NA,NA,NA,4,NA,38640,2786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2820,2796,24,388,2408
"570","1950","4210104109000",42,101,9398,9329,68,NA,NA,NA,1,NA,37110,2547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2580,2550,30,473,2077
"571","1950","4210104110000",42,101,5634,5633,0,NA,NA,NA,1,NA,39830,1626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1723,1624,99,235,1389
"572","1950","4210104111000",42,101,5625,5619,2,NA,NA,NA,4,NA,40560,1579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1611,1575,36,276,1299
"573","1950","4210104112000",42,101,4420,4417,2,NA,NA,NA,1,NA,34870,1296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1323,1303,20,302,1001
"574","1950","4210104113000",42,101,3498,3496,0,NA,NA,NA,2,NA,38800,993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1024,991,33,181,810
"575","1950","4210104114000",42,101,6155,6141,4,NA,NA,NA,10,NA,33940,1767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1815,1771,44,499,1272
"576","1950","4210104115000",42,101,563,563,0,NA,NA,NA,0,NA,0,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,119,0,35,84
"577","1950","4210104116000",42,101,227,213,14,NA,NA,NA,0,NA,0,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,53,3,8,45
"578","1950","4210104117000",42,101,1246,1020,222,NA,NA,NA,4,NA,0,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,226,4,79,147
"579","1950","4210104118000",42,101,920,811,107,NA,NA,NA,2,NA,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,0
"580","1950","4210104119000",42,101,958,538,419,NA,NA,NA,1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"581","1950","4210104120000",42,101,5,5,0,NA,NA,NA,0,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"582","1950","4210104121000",42,101,604,604,0,NA,NA,NA,0,NA,0,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,158,11,72,86
"583","1950","4210104122000",42,101,308,305,3,NA,NA,NA,0,NA,0,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,62,1,19,43
"584","1950","4210104201000",42,101,1497,1495,0,NA,NA,NA,2,NA,39550,456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,474,458,16,77,381
"585","1950","4210104202000",42,101,6203,6200,1,NA,NA,NA,2,NA,37300,1833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1850,1835,15,351,1484
"586","1950","4210104203000",42,101,2045,2038,7,NA,NA,NA,0,NA,40710,607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,616,601,15,205,396
"587","1950","4210104204000",42,101,3911,3893,14,NA,NA,NA,4,NA,36630,1234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1226,1212,14,524,688
"588","1950","4210104205000",42,101,8440,8435,4,NA,NA,NA,1,NA,43090,2592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2609,2590,19,348,2242
"589","1950","4210104206000",42,101,10982,10969,12,NA,NA,NA,1,NA,44920,3319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3395,3339,56,466,2873
"590","1950","4210104207000",42,101,2908,2904,3,NA,NA,NA,1,NA,40790,868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,892,866,26,187,679
"591","1950","4210104208000",42,101,2274,2272,1,NA,NA,NA,1,NA,44600,755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,821,733,88,322,411
"592","1950","4210104209000",42,101,271,271,0,NA,NA,NA,0,NA,0,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,89,2,5,84
"593","1950","4210104210000",42,101,218,217,1,NA,NA,NA,0,NA,0,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,57,11,9,48
"594","1950","4210104211000",42,101,3190,3188,1,NA,NA,NA,1,NA,49030,1007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1073,989,84,156,833
"595","1950","4210104212000",42,101,7229,7224,4,NA,NA,NA,1,NA,47500,2111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2197,2116,81,252,1864
"596","1950","4210104213000",42,101,6135,6126,3,NA,NA,NA,6,NA,35780,1731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1742,1729,13,329,1400
"597","1950","4210104214000",42,101,9012,9001,9,NA,NA,NA,2,NA,39850,2644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2649,2623,26,436,2187
"598","1950","4210104215000",42,101,1756,1716,33,NA,NA,NA,7,NA,50830,475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,479,476,3,91,385
"599","1950","4210104216000",42,101,4192,4192,0,NA,NA,NA,0,NA,36850,1224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1231,1219,12,198,1021
"600","1950","4210104217000",42,101,6959,6950,4,NA,NA,NA,5,NA,36250,2215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2238,2203,35,600,1603
"601","1950","4210104218000",42,101,3474,3473,1,NA,NA,NA,0,NA,37970,1121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1124,1117,7,143,974
"602","1950","4210104219000",42,101,4059,4041,15,NA,NA,NA,3,NA,35830,1257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1274,1262,12,383,879
"603","1950","4210104220000",42,101,5044,5032,8,NA,NA,NA,4,NA,36670,1594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1598,1586,12,524,1062
"604","1950","4210104221000",42,101,6980,6303,671,NA,NA,NA,6,NA,31630,1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1917,1892,25,366,1526
"605","1950","4210104222000",42,101,6482,6478,4,NA,NA,NA,0,NA,38530,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,1988,30,683,1305
"606","1950","4210104223000",42,101,3383,3372,11,NA,NA,NA,0,NA,41360,1216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1219,1198,21,600,598
"607","1950","4210104224000",42,101,143,143,0,NA,NA,NA,0,NA,0,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,17,4,7,10
"608","1950","4210104225000",42,101,4284,4258,21,NA,NA,NA,5,NA,39060,1227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1256,1230,26,256,974
"609","1950","4210104226000",42,101,3642,3635,0,NA,NA,NA,7,NA,36920,1128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1153,1121,32,266,855
"610","1950","4210104227000",42,101,8013,8010,2,NA,NA,NA,1,NA,35880,2411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2447,2417,30,592,1825
"611","1950","4210104228000",42,101,4588,4583,4,NA,NA,NA,1,NA,38570,1390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1423,1390,33,392,998
"612","1950","4210104229000",42,101,0,0,0,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"613","1950","4210104230000",42,101,9284,9277,3,NA,NA,NA,4,NA,34740,2632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2660,2637,23,444,2193
"614","1950","4210104231000",42,101,5851,5851,0,NA,NA,NA,0,NA,33490,1818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1836,1809,27,448,1361
"615","1950","4210104232000",42,101,2677,2677,0,NA,NA,NA,0,NA,35880,795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,798,786,12,185,601
"616","1950","4210104233000",42,101,8285,8277,3,NA,NA,NA,5,NA,38040,2372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2376,2337,39,422,1915
"617","1950","4210104234000",42,101,10071,10032,19,NA,NA,NA,20,NA,36070,3286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3304,3278,26,1265,2013
"618","1950","4210104235000",42,101,4927,4906,7,NA,NA,NA,14,NA,35660,1444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1467,1457,10,315,1142
"619","1950","4210104236000",42,101,2016,2015,1,NA,NA,NA,0,NA,36610,556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,556,555,1,83,472
"620","1950","4210104237000",42,101,4130,4121,1,NA,NA,NA,8,NA,32590,1191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1203,1182,21,262,920
"621","1950","4210104301000",42,101,7638,7625,1,NA,NA,NA,12,NA,33170,2342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2346,2329,17,458,1871
"622","1950","4210104302000",42,101,6410,6081,324,NA,NA,NA,5,NA,30440,1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1906,1880,26,680,1200
"623","1950","4210104303000",42,101,6069,5726,340,NA,NA,NA,3,NA,29340,1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1832,1802,30,770,1032
"624","1950","4210104304000",42,101,16448,16263,179,NA,NA,NA,6,NA,31980,4737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4803,4736,67,1397,3339
"625","1950","4210104305000",42,101,10819,10816,2,NA,NA,NA,1,NA,30240,3211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3277,3203,74,988,2215
"626","1950","4210104401000",42,101,12405,9962,2435,NA,NA,NA,8,NA,27320,3162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3205,3152,53,1450,1702
"627","1950","4210104402000",42,101,15168,4070,11082,NA,NA,NA,16,NA,20310,3562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3628,3580,48,1766,1814
"628","1950","4210104403000",42,101,13979,4069,9881,NA,NA,NA,29,NA,23590,4003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4105,4039,66,1567,2472
"629","1950","4210104501000",42,101,3166,3164,2,NA,NA,NA,0,NA,31970,814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,835,815,20,164,651
"630","1950","4210104502000",42,101,34,30,4,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"631","1950","4210104503000",42,101,5922,5921,1,NA,NA,NA,0,NA,34020,1545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1572,1551,21,195,1356
"632","1950","4210104504000",42,101,489,487,1,NA,NA,NA,1,NA,0,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,142,6,33,109
"633","1950","4210104505000",42,101,1265,1265,0,NA,NA,NA,0,NA,0,327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336,333,3,153,180
"634","1950","4210104506000",42,101,1927,1910,10,NA,NA,NA,7,NA,36250,571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,593,581,12,122,459
"635","1950","4210104507000",42,101,8548,8533,7,NA,NA,NA,8,NA,31740,2470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2509,2481,28,677,1804
"636","1950","4210104508000",42,101,2804,2739,65,NA,NA,NA,0,NA,30100,742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,765,747,18,174,573
"637","1950","4210104509000",42,101,7656,7637,17,NA,NA,NA,2,NA,33650,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,2004,13,293,1711
"638","1950","4210104510000",42,101,1049,1012,36,NA,NA,NA,1,NA,0,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,274,7,67,207
"639","1950","4210104511000",42,101,338,338,0,NA,NA,NA,0,NA,0,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,103,4,22,81
"640","1950","4210104601000",42,101,9813,9534,269,NA,NA,NA,10,NA,32790,3736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3767,3716,51,2953,763
"641","1950","4210104602000",42,101,11356,10335,972,NA,NA,NA,49,NA,26730,3531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3596,3515,81,1674,1841
"642","1950","4210104603000",42,101,8110,7306,790,NA,NA,NA,14,NA,32260,2276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2282,2263,19,758,1505
"643","1950","4210104604000",42,101,14305,14255,26,NA,NA,NA,24,NA,32780,4365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4474,4396,78,1514,2882
"644","1950","4210104605000",42,101,10802,10788,7,NA,NA,NA,7,NA,37600,2980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3010,2978,32,596,2382
"645","1950","4210104606000",42,101,13066,13034,26,NA,NA,NA,6,NA,33210,3434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3435,3414,21,669,2745
"646","1950","4210104607000",42,101,6756,6744,4,NA,NA,NA,8,NA,34190,2096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2150,2096,54,743,1353
"647","1950","4210104608000",42,101,7221,7189,30,NA,NA,NA,2,NA,31460,2373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2350,2334,16,1421,913
"648","1950","4210104609000",42,101,6777,6588,173,NA,NA,NA,16,NA,28350,2676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2783,2708,75,2041,667
"649","1950","4210104610000",42,101,0,0,0,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"650","1950","4210104701000",42,101,17201,5263,11902,NA,NA,NA,36,NA,18560,5762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5998,5745,253,4929,816
"651","1950","4210104702000",42,101,5768,123,5628,NA,NA,NA,17,NA,17690,1629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1674,1633,41,1324,309
"652","1950","4210104703000",42,101,10670,2408,8253,NA,NA,NA,9,NA,13910,2467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2543,2469,74,1915,554
"653","1950","4210104704000",42,101,3055,1146,1907,NA,NA,NA,2,NA,13520,822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,852,825,27,701,124
"654","1950","4210104801000",42,101,16570,16540,10,NA,NA,NA,20,NA,34550,4255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4289,4251,38,872,3379
"655","1950","4210104802000",42,101,5774,5639,130,NA,NA,NA,5,NA,31170,1429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1437,1426,11,848,578
"656","1950","4210104803000",42,101,4786,4772,9,NA,NA,NA,5,NA,38450,1286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1302,1285,17,497,788
"657","1950","4210104804000",42,101,3681,2734,931,NA,NA,NA,16,NA,20100,834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,842,835,7,713,122
"658","1950","4210104805000",42,101,986,972,2,NA,NA,NA,12,NA,0,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249,245,4,245,0
"659","1950","4210104806000",42,101,3,3,0,NA,NA,NA,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
